,gene1,gene2,value,gene_pair
0,CD41/ITGA2B,GATA1,0.848893000446408,CD41/ITGA2B & GATA1
1,RUNX1,TGFB1,0.83022699855436,RUNX1 & TGFB1
2,LSD1/KDM1A,RUNX1,0.821758008067352,LSD1/KDM1A & RUNX1
3,CD41/ITGA2B,TGFB1,0.807979297058849,CD41/ITGA2B & TGFB1
4,ANK1,CD41/ITGA2B,0.786812704045454,ANK1 & CD41/ITGA2B
5,MCL1,RUNX1,0.761457452660288,MCL1 & RUNX1
6,ANK1,GATA1,0.750662834030953,ANK1 & GATA1
7,CD71/TFRC,LSD1/KDM1A,0.74237696989725,CD71/TFRC & LSD1/KDM1A
8,MCL1,TGFB1,0.719826404599739,MCL1 & TGFB1
9,DDB1,LSD1/KDM1A,0.689472010670013,DDB1 & LSD1/KDM1A
10,LSD1/KDM1A,TGFB1,0.688103547222372,LSD1/KDM1A & TGFB1
11,EIF4EBP1,LSD1/KDM1A,0.680206089008523,EIF4EBP1 & LSD1/KDM1A
12,CDK6,LSD1/KDM1A,0.674943102494651,CDK6 & LSD1/KDM1A
13,LSD1/KDM1A,MCL1,0.666587758796081,LSD1/KDM1A & MCL1
14,ANK1,CD71/TFRC,0.648210942210469,ANK1 & CD71/TFRC
15,DDB1,RUNX1,0.638049918373924,DDB1 & RUNX1
16,CD42/GP1BA,TGFB1,0.632164559929881,CD42/GP1BA & TGFB1
17,CD71/TFRC,CNRIP1,0.626684244584489,CD71/TFRC & CNRIP1
18,CD41/ITGA2B,CD61/ITGB3,0.625109126569344,CD41/ITGA2B & CD61/ITGB3
19,CDK6,RUNX1,0.620548000224162,CDK6 & RUNX1
20,ANK1,CNRIP1,0.609669573929666,ANK1 & CNRIP1
21,CD41/ITGA2B,CD71/TFRC,0.608119578794523,CD41/ITGA2B & CD71/TFRC
22,CD71/TFRC,GATA1,0.607609914206818,CD71/TFRC & GATA1
23,CNRIP1,GATA1,0.602492548398182,CNRIP1 & GATA1
24,CDK6,MCL1,0.595358907249775,CDK6 & MCL1
25,CD71/TFRC,TGFB1,0.593516275993528,CD71/TFRC & TGFB1
26,CD117/KIT,LSD1/KDM1A,0.592961195989325,CD117/KIT & LSD1/KDM1A
27,CD41/ITGA2B,TAL1,0.591928053949977,CD41/ITGA2B & TAL1
28,CD71/TFRC,RUNX1,0.587866333731805,CD71/TFRC & RUNX1
29,GATA1,TAL1,0.58314206846444,GATA1 & TAL1
30,CD71/TFRC,TAL1,0.582620247527483,CD71/TFRC & TAL1
31,DDB1,TGFB1,0.581796220944171,DDB1 & TGFB1
32,CD61/ITGB3,TGFB1,0.579576352743689,CD61/ITGB3 & TGFB1
33,EIF4EBP1,RUNX1,0.578014832354325,EIF4EBP1 & RUNX1
34,CD71/TFRC,EIF4EBP1,0.576824141451826,CD71/TFRC & EIF4EBP1
35,CD41/ITGA2B,CNRIP1,0.571047536532322,CD41/ITGA2B & CNRIP1
36,CD42/GP1BA,CD61/ITGB3,0.562492576861609,CD42/GP1BA & CD61/ITGB3
37,CD71/TFRC,DDB1,0.562476968135238,CD71/TFRC & DDB1
38,EIF4EBP1,TGFB1,0.560903490141858,EIF4EBP1 & TGFB1
39,CTNNB1,RUNX1,0.550363384721023,CTNNB1 & RUNX1
40,CTNNB1,LSD1/KDM1A,0.543339482541689,CTNNB1 & LSD1/KDM1A
41,CDK6,TGFB1,0.536862152163646,CDK6 & TGFB1
42,RUNX1,TAL1,0.536838384255196,RUNX1 & TAL1
43,CD117/KIT,CD71/TFRC,0.533945238538202,CD117/KIT & CD71/TFRC
44,CD41/ITGA2B,CD42/GP1BA,0.532017567578104,CD41/ITGA2B & CD42/GP1BA
45,CD71/TFRC,MCL1,0.530046663618745,CD71/TFRC & MCL1
46,CTNNB1,TAL1,0.529745737187513,CTNNB1 & TAL1
47,CDK6,DDB1,0.526150485991866,CDK6 & DDB1
48,CDK6,EIF4EBP1,0.524636518405766,CDK6 & EIF4EBP1
49,GATA1,LSD1/KDM1A,0.52411657610431,GATA1 & LSD1/KDM1A
50,CD61/ITGB3,VWF,0.523139320353782,CD61/ITGB3 & VWF
51,CD41/ITGA2B,DHRS3,0.520250220918421,CD41/ITGA2B & DHRS3
52,GFI1B,RUNX1,0.519269183590255,GFI1B & RUNX1
53,LSD1/KDM1A,TAL1,0.519245775975491,LSD1/KDM1A & TAL1
54,CTNNB1,TGFB1,0.519004448541817,CTNNB1 & TGFB1
55,GATA1,TGFB1,0.517024880139671,GATA1 & TGFB1
56,EIF4EBP1,MCL1,0.513860374416082,EIF4EBP1 & MCL1
57,DDB1,MCL1,0.511749984402803,DDB1 & MCL1
58,DDB1,EIF4EBP1,0.50953867872678,DDB1 & EIF4EBP1
59,CD71/TFRC,CDK6,0.50869100735115,CD71/TFRC & CDK6
60,HPRT1,LSD1/KDM1A,0.504998449027513,HPRT1 & LSD1/KDM1A
61,ANK1,CD36,0.502493412793545,ANK1 & CD36
62,CD41/ITGA2B,LSD1/KDM1A,0.501500040032347,CD41/ITGA2B & LSD1/KDM1A
63,ANK1,DHRS3,0.49911055819899,ANK1 & DHRS3
64,CD117/KIT,CDK6,0.49789199439135,CD117/KIT & CDK6
65,EIF4EBP1,HPRT1,0.497746368549846,EIF4EBP1 & HPRT1
66,GFI1B,TGFB1,0.495644861163916,GFI1B & TGFB1
67,CD41/ITGA2B,RUNX1,0.495138845818676,CD41/ITGA2B & RUNX1
68,EIF4EBP1,TAL1,0.493923873535131,EIF4EBP1 & TAL1
69,CD71/TFRC,HPRT1,0.493128820912007,CD71/TFRC & HPRT1
70,CD41/ITGA2B,EIF4EBP1,0.485552311857432,CD41/ITGA2B & EIF4EBP1
71,TAL1,TGFB1,0.484549637079286,TAL1 & TGFB1
72,CD36,CD41/ITGA2B,0.483336861083949,CD36 & CD41/ITGA2B
73,MCL1,TAL1,0.481366023717314,MCL1 & TAL1
74,HIF1A,RUNX1,0.480029949732948,HIF1A & RUNX1
75,JAK2,LSD1/KDM1A,0.475450551595077,JAK2 & LSD1/KDM1A
76,CTNNB1,MCL1,0.467300737995141,CTNNB1 & MCL1
77,CNRIP1,KLF1,0.466127747605926,CNRIP1 & KLF1
78,ANK1,TAL1,0.464509425813714,ANK1 & TAL1
79,CD34,CDK6,0.463200714544488,CD34 & CDK6
80,CNRIP1,LSD1/KDM1A,0.462731548245154,CNRIP1 & LSD1/KDM1A
81,ANK1,KLF1,0.461885831950838,ANK1 & KLF1
82,ANK1,LSD1/KDM1A,0.461206232171351,ANK1 & LSD1/KDM1A
83,GATA1,RUNX1,0.46059733875711,GATA1 & RUNX1
84,CD117/KIT,MYB,0.459386971154406,CD117/KIT & MYB
85,CD41/ITGA2B,DDB1,0.455637280397603,CD41/ITGA2B & DDB1
86,CD105/ENG,LSD1/KDM1A,0.453181128586381,CD105/ENG & LSD1/KDM1A
87,CDK6,HPRT1,0.452620627106167,CDK6 & HPRT1
88,HIF1A,TGFB1,0.450021810024296,HIF1A & TGFB1
89,LSD1/KDM1A,MYB,0.44963566522355,LSD1/KDM1A & MYB
90,JAK2,RUNX1,0.448339973754859,JAK2 & RUNX1
91,DDB1,TAL1,0.446641290518841,DDB1 & TAL1
92,CNRIP1,TAL1,0.446352285524934,CNRIP1 & TAL1
93,CD42/GP1BA,VWF,0.445964570407137,CD42/GP1BA & VWF
94,CD110/MPL,TGFB1,0.445276689994269,CD110/MPL & TGFB1
95,CD42/GP1BA,RUNX1,0.444644439245236,CD42/GP1BA & RUNX1
96,DHRS3,GATA1,0.444554038251958,DHRS3 & GATA1
97,CD71/TFRC,CTNNB1,0.443347046864232,CD71/TFRC & CTNNB1
98,CD117/KIT,CNRIP1,0.438375209235341,CD117/KIT & CNRIP1
99,HIF1A,MCL1,0.433288945314663,HIF1A & MCL1
100,GATA2,TGFB1,0.433224179372878,GATA2 & TGFB1
101,CD71/TFRC,MYB,0.432747363330408,CD71/TFRC & MYB
102,CDK6,TAL1,0.432295528656702,CDK6 & TAL1
103,CDK6,MYB,0.431868448092076,CDK6 & MYB
104,HPRT1,MCL1,0.431684493770937,HPRT1 & MCL1
105,JAK2,MCL1,0.430309953737161,JAK2 & MCL1
106,CNRIP1,DHRS3,0.429876394467843,CNRIP1 & DHRS3
107,CD34,RUNX1,0.429686417587714,CD34 & RUNX1
108,MEIS1,TGFB1,0.429208357844583,MEIS1 & TGFB1
109,GATA2,MCL1,0.428879885512358,GATA2 & MCL1
110,EIF4EBP1,GATA1,0.428479318898796,EIF4EBP1 & GATA1
111,CD117/KIT,RUNX1,0.427668024725455,CD117/KIT & RUNX1
112,CD110/MPL,RUNX1,0.425378672026198,CD110/MPL & RUNX1
113,CD117/KIT,MCL1,0.424071096118978,CD117/KIT & MCL1
114,CDK6,SRD5A3,0.422086926248518,CDK6 & SRD5A3
115,GATA2,RUNX1,0.421844902591111,GATA2 & RUNX1
116,GFI1B,LSD1/KDM1A,0.42112483901586,GFI1B & LSD1/KDM1A
117,DDB1,GATA1,0.419981153129591,DDB1 & GATA1
118,CTNNB1,DDB1,0.41727082739439,CTNNB1 & DDB1
119,CD105/ENG,CD71/TFRC,0.416148081684288,CD105/ENG & CD71/TFRC
120,CDK4,EIF4EBP1,0.415127707145802,CDK4 & EIF4EBP1
121,HPRT1,RUNX1,0.414860137969955,HPRT1 & RUNX1
122,JAK2,TGFB1,0.414831017511107,JAK2 & TGFB1
123,CD42/GP1BA,MCL1,0.410612698061142,CD42/GP1BA & MCL1
124,CD36,CD71/TFRC,0.410300541646134,CD36 & CD71/TFRC
125,HIF1A,LSD1/KDM1A,0.409646126709525,HIF1A & LSD1/KDM1A
126,CD71/TFRC,KLF1,0.40939614390039,CD71/TFRC & KLF1
127,GFI1B,MCL1,0.409233495078822,GFI1B & MCL1
128,HPRT1,TGFB1,0.40773749500602,HPRT1 & TGFB1
129,CD105/ENG,MCL1,0.406827484222754,CD105/ENG & MCL1
130,CD117/KIT,DDB1,0.406823852549365,CD117/KIT & DDB1
131,CDK6,CTNNB1,0.406754835647827,CDK6 & CTNNB1
132,HPRT1,TAL1,0.406202110737176,HPRT1 & TAL1
133,TGFB1,VWF,0.404373425518715,TGFB1 & VWF
134,CD71/TFRC,GFI1B,0.403532750554935,CD71/TFRC & GFI1B
135,CD42/GP1BA,TAL1,0.403352476471911,CD42/GP1BA & TAL1
136,CD41/ITGA2B,KLF1,0.402649220512959,CD41/ITGA2B & KLF1
137,CD71/TFRC,GATA2,0.401242061441293,CD71/TFRC & GATA2
138,CD71/TFRC,SRD5A3,0.401156779734551,CD71/TFRC & SRD5A3
139,CD41/ITGA2B,GFI1B,0.400838862089842,CD41/ITGA2B & GFI1B
140,HPRT1,MYB,0.400131201503989,HPRT1 & MYB
141,GATA2,LSD1/KDM1A,0.399864046764358,GATA2 & LSD1/KDM1A
142,CDK4,LSD1/KDM1A,0.399806412948755,CDK4 & LSD1/KDM1A
143,CD42/GP1BA,CD71/TFRC,0.399636494826,CD42/GP1BA & CD71/TFRC
144,CD117/KIT,EIF4EBP1,0.398609115743583,CD117/KIT & EIF4EBP1
145,MEIS1,RUNX1,0.398395324053315,MEIS1 & RUNX1
146,DDB1,GFI1B,0.397953291144526,DDB1 & GFI1B
147,CD34,MCL1,0.397811192212031,CD34 & MCL1
148,CD105/ENG,RUNX1,0.396932487946323,CD105/ENG & RUNX1
149,CDK6,JAK2,0.396633335948907,CDK6 & JAK2
150,CNRIP1,MYB,0.396356360076268,CNRIP1 & MYB
151,CD71/TFRC,JAK2,0.395778631800867,CD71/TFRC & JAK2
152,LSD1/KDM1A,SRD5A3,0.395390927326399,LSD1/KDM1A & SRD5A3
153,EIF4EBP1,SRD5A3,0.395091082410179,EIF4EBP1 & SRD5A3
154,CD110/MPL,LSD1/KDM1A,0.394694157827014,CD110/MPL & LSD1/KDM1A
155,DDB1,HPRT1,0.392968056059973,DDB1 & HPRT1
156,CD41/ITGA2B,MCL1,0.392828741511643,CD41/ITGA2B & MCL1
157,CD41/ITGA2B,VWF,0.392402976002617,CD41/ITGA2B & VWF
158,GATA2,TAL1,0.391766732474442,GATA2 & TAL1
159,EIF4EBP1,JAK2,0.390211338079275,EIF4EBP1 & JAK2
160,CD34,LSD1/KDM1A,0.389729979348778,CD34 & LSD1/KDM1A
161,ANK1,TGFB1,0.389132402600031,ANK1 & TGFB1
162,CD117/KIT,TGFB1,0.388914082965713,CD117/KIT & TGFB1
163,CD110/MPL,CD42/GP1BA,0.38858620933955,CD110/MPL & CD42/GP1BA
164,GATA1,KLF1,0.38725966764849,GATA1 & KLF1
165,CDK6,GATA2,0.38686260339189,CDK6 & GATA2
166,CTNNB1,EIF4EBP1,0.386648712575497,CTNNB1 & EIF4EBP1
167,CD105/ENG,TGFB1,0.386627777638212,CD105/ENG & TGFB1
168,RUNX1,SRD5A3,0.38550128013968,RUNX1 & SRD5A3
169,CD34,CD44,0.384777576751473,CD34 & CD44
170,GABPA,RUNX1,0.384643692750502,GABPA & RUNX1
171,CD110/MPL,VWF,0.384637081372369,CD110/MPL & VWF
172,CD41/ITGA2B,CDK4,0.384531277629586,CD41/ITGA2B & CDK4
173,FOG1/ZFPM1,TAL1,0.382201222329918,FOG1/ZFPM1 & TAL1
174,CD71/TFRC,CDK4,0.381301512734416,CD71/TFRC & CDK4
175,ANK1,DDB1,0.380449612498003,ANK1 & DDB1
176,GABPA,MCL1,0.379890386548804,GABPA & MCL1
177,CD44,TGFB1,0.378345027022491,CD44 & TGFB1
178,CD34,TGFB1,0.378135603926466,CD34 & TGFB1
179,CD44,CDK6,0.374871981960068,CD44 & CDK6
180,CD105/ENG,EIF4EBP1,0.374252333961695,CD105/ENG & EIF4EBP1
181,CD44,MCL1,0.372833658966047,CD44 & MCL1
182,CD105/ENG,TAL1,0.372614128232575,CD105/ENG & TAL1
183,CD36,GATA1,0.372346069355354,CD36 & GATA1
184,EIF4EBP1,GFI1B,0.371241002745621,EIF4EBP1 & GFI1B
185,CD110/MPL,CD71/TFRC,0.370801016199114,CD110/MPL & CD71/TFRC
186,GATA1,GFI1B,0.370440256038074,GATA1 & GFI1B
187,GABPA,LSD1/KDM1A,0.369938724335521,GABPA & LSD1/KDM1A
188,HIF1A,TAL1,0.369845395816729,HIF1A & TAL1
189,JAK2,TAL1,0.369543140929668,JAK2 & TAL1
190,MCL1,MYB,0.368939021885441,MCL1 & MYB
191,GABPA,TAL1,0.36837764379114,GABPA & TAL1
192,CD117/KIT,TAL1,0.366027395011895,CD117/KIT & TAL1
193,CD42/GP1BA,LSD1/KDM1A,0.365656174945658,CD42/GP1BA & LSD1/KDM1A
194,DDB1,HIF1A,0.365459403554371,DDB1 & HIF1A
195,CD117/KIT,HPRT1,0.364408634375128,CD117/KIT & HPRT1
196,DDB1,JAK2,0.363716334605725,DDB1 & JAK2
197,MYB,TGFB1,0.363377240525779,MYB & TGFB1
198,CD36,CNRIP1,0.363364071197491,CD36 & CNRIP1
199,CDK4,RUNX1,0.362796039138677,CDK4 & RUNX1
200,MYB,RUNX1,0.362623687769836,MYB & RUNX1
201,CD41/ITGA2B,HPRT1,0.361308273626048,CD41/ITGA2B & HPRT1
202,CD105/ENG,CDK6,0.361023399076045,CD105/ENG & CDK6
203,CD42/GP1BA,EIF4EBP1,0.360840779640948,CD42/GP1BA & EIF4EBP1
204,CDK4,HPRT1,0.360615235880052,CDK4 & HPRT1
205,ANK1,EIF4EBP1,0.360051804470714,ANK1 & EIF4EBP1
206,CD41/ITGA2B,CTNNB1,0.359704540372775,CD41/ITGA2B & CTNNB1
207,CD110/MPL,MCL1,0.357291248105576,CD110/MPL & MCL1
208,CD41/ITGA2B,CD44,0.357176751748249,CD41/ITGA2B & CD44
209,CD110/MPL,CD61/ITGB3,0.356279808032075,CD110/MPL & CD61/ITGB3
210,CD42/GP1BA,DDB1,0.354327047914396,CD42/GP1BA & DDB1
211,CDK4,GATA1,0.354164850592976,CDK4 & GATA1
212,CD41/ITGA2B,GATA2,0.353759565253274,CD41/ITGA2B & GATA2
213,CD71/TFRC,GABPA,0.353388874367825,CD71/TFRC & GABPA
214,ANK1,CD117/KIT,0.35113970408452,ANK1 & CD117/KIT
215,MCL1,SRD5A3,0.350742242775132,MCL1 & SRD5A3
216,CDK6,HIF1A,0.350246953877265,CDK6 & HIF1A
217,CD44,GATA1,0.349223021956207,CD44 & GATA1
218,CD44,LSD1/KDM1A,0.34833566724606,CD44 & LSD1/KDM1A
219,CD117/KIT,JAK2,0.3482401536439,CD117/KIT & JAK2
220,CLU,TGFB1,0.348234616737972,CLU & TGFB1
221,CD105/ENG,CD117/KIT,0.347800967367786,CD105/ENG & CD117/KIT
222,MCL1,MEIS1,0.346909923167954,MCL1 & MEIS1
223,CD71/TFRC,DHRS3,0.346716923087387,CD71/TFRC & DHRS3
224,CD42/GP1BA,GATA2,0.346334879763144,CD42/GP1BA & GATA2
225,CD42/GP1BA,GFI1B,0.345762204316085,CD42/GP1BA & GFI1B
226,CDK6,CNRIP1,0.345707633817229,CDK6 & CNRIP1
227,DDB1,SRD5A3,0.345442343479231,DDB1 & SRD5A3
228,CDK6,GABPA,0.343697837770276,CDK6 & GABPA
229,LOX,TGFB1,0.343660443665402,LOX & TGFB1
230,ETS1,MCL1,0.34339391573549,ETS1 & MCL1
231,GATA1,HPRT1,0.343324946954153,GATA1 & HPRT1
232,CD117/KIT,SRD5A3,0.343172167918178,CD117/KIT & SRD5A3
233,CDK4,MCL1,0.343113682937709,CDK4 & MCL1
234,GATA2,HPRT1,0.34197780240746,GATA2 & HPRT1
235,DDB1,MYB,0.341423598127782,DDB1 & MYB
236,CD61/ITGB3,GATA1,0.341279187104438,CD61/ITGB3 & GATA1
237,CNRIP1,TMOD1,0.341215132133995,CNRIP1 & TMOD1
238,CD105/ENG,DDB1,0.341047662514059,CD105/ENG & DDB1
239,GFI1B,TAL1,0.340640056731161,GFI1B & TAL1
240,CTNNB1,JAK2,0.339364766246656,CTNNB1 & JAK2
241,CTNNB1,MYB,0.339325841698434,CTNNB1 & MYB
242,ANK1,CD44,0.338352796630457,ANK1 & CD44
243,GATA1,MCL1,0.338255368179333,GATA1 & MCL1
244,CDK4,TAL1,0.338243356136499,CDK4 & TAL1
245,CD41/ITGA2B,FOG1/ZFPM1,0.338003771789812,CD41/ITGA2B & FOG1/ZFPM1
246,CD110/MPL,CD41/ITGA2B,0.337898067286038,CD110/MPL & CD41/ITGA2B
247,SRD5A3,TGFB1,0.337769467081499,SRD5A3 & TGFB1
248,CDK4,TGFB1,0.336404055164806,CDK4 & TGFB1
249,EIF4EBP1,GATA2,0.335134874721975,EIF4EBP1 & GATA2
250,CD42/GP1BA,CTNNB1,0.334770439277501,CD42/GP1BA & CTNNB1
251,CD38,CD71/TFRC,0.334579386503249,CD38 & CD71/TFRC
252,CLU,CTNNB1,0.333813424285208,CLU & CTNNB1
253,CD71/TFRC,HIF1A,0.333062838429982,CD71/TFRC & HIF1A
254,CLU,RUNX1,0.332896461787217,CLU & RUNX1
255,CD110/MPL,MEIS1,0.332605658129343,CD110/MPL & MEIS1
256,CD44,CNRIP1,0.332480963348084,CD44 & CNRIP1
257,CD42/GP1BA,MEIS1,0.332120817149475,CD42/GP1BA & MEIS1
258,CD44,ETS1,0.331980731953486,CD44 & ETS1
259,MCL1,P27KIP1/CDKN1B,0.331851613692127,MCL1 & P27KIP1/CDKN1B
260,EIF4EBP1,HIF1A,0.331597790787195,EIF4EBP1 & HIF1A
261,MYB,TAL1,0.331180591837769,MYB & TAL1
262,GABPA,TGFB1,0.330966166306209,GABPA & TGFB1
263,CDK4,SRD5A3,0.330638757401535,CDK4 & SRD5A3
264,CD41/ITGA2B,JAK2,0.330564605321554,CD41/ITGA2B & JAK2
265,ANK1,CDK4,0.330103742517656,ANK1 & CDK4
266,CD117/KIT,CTNNB1,0.330038646669287,CD117/KIT & CTNNB1
267,CDK4,CDK6,0.329959812509769,CDK4 & CDK6
268,RUNX1,SPI1,0.32967093934655,RUNX1 & SPI1
269,CDK6,GFI1B,0.32954896113287,CDK6 & GFI1B
270,CD105/ENG,CD41/ITGA2B,0.329504715134377,CD105/ENG & CD41/ITGA2B
271,CDK4,MYB,0.32912361800564,CDK4 & MYB
272,GATA1,GATA2,0.328367238064211,GATA1 & GATA2
273,ANK1,HPRT1,0.327911225277344,ANK1 & HPRT1
274,CD41/ITGA2B,SDPR,0.327558113826439,CD41/ITGA2B & SDPR
275,CDK4,DDB1,0.327328296271345,CDK4 & DDB1
276,CTNNB1,GFI1B,0.327141773815316,CTNNB1 & GFI1B
277,ETS1,RUNX1,0.326765874257653,ETS1 & RUNX1
278,CD71/TFRC,TMOD1,0.326322137903839,CD71/TFRC & TMOD1
279,EIF4EBP1,MYB,0.326294477557788,EIF4EBP1 & MYB
280,CD71/TFRC,TMEM180/MFSD13A,0.325385913432375,CD71/TFRC & TMEM180/MFSD13A
281,ANK1,MYB,0.325150800758941,ANK1 & MYB
282,CD34,CD71/TFRC,0.32507741335669,CD34 & CD71/TFRC
283,MCL1,SPI1,0.324891375364487,MCL1 & SPI1
284,CTNNB1,GABPA,0.324685232365017,CTNNB1 & GABPA
285,CD42/GP1BA,CLU,0.324682832279296,CD42/GP1BA & CLU
286,CD44,TAL1,0.324292376164744,CD44 & TAL1
287,GABPA,HPRT1,0.323928367956244,GABPA & HPRT1
288,CTNNB1,P27KIP1/CDKN1B,0.32356818625334,CTNNB1 & P27KIP1/CDKN1B
289,CTNNB1,HIF1A,0.323263942191074,CTNNB1 & HIF1A
290,CNRIP1,TGFB1,0.32325235389918,CNRIP1 & TGFB1
291,CD117/KIT,CD34,0.32286538313546,CD117/KIT & CD34
292,CD105/ENG,CTNNB1,0.322221509895915,CD105/ENG & CTNNB1
293,LOX,RUNX1,0.321953598758517,LOX & RUNX1
294,ANK1,CD105/ENG,0.321643612574992,ANK1 & CD105/ENG
295,CNRIP1,EIF4EBP1,0.321619871606423,CNRIP1 & EIF4EBP1
296,ANK1,JAK2,0.321447656973779,ANK1 & JAK2
297,ANK1,RUNX1,0.321208645738568,ANK1 & RUNX1
298,GABPA,MYB,0.320456212159013,GABPA & MYB
299,CLU,MCL1,0.320275646042104,CLU & MCL1
300,CD42/GP1BA,GATA1,0.319728423965673,CD42/GP1BA & GATA1
301,LSD1/KDM1A,MEIS1,0.318477541739127,LSD1/KDM1A & MEIS1
302,LSD1/KDM1A,TMEM180/MFSD13A,0.318244937523656,LSD1/KDM1A & TMEM180/MFSD13A
303,CNRIP1,DDB1,0.318241794875288,CNRIP1 & DDB1
