,gene1,gene2,value,gene_pair
304,JAK2,SRD5A3,0.318218253451589,JAK2 & SRD5A3
305,ANK1,TMOD1,0.317397813112219,ANK1 & TMOD1
306,RUNX1,TMEM180/MFSD13A,0.317353037606275,RUNX1 & TMEM180/MFSD13A
307,LOX,MCL1,0.316833777002228,LOX & MCL1
308,CD41/ITGA2B,MEIS1,0.316633654800818,CD41/ITGA2B & MEIS1
309,SDPR,TGFB1,0.316391171034027,SDPR & TGFB1
310,CD110/MPL,GFI1B,0.315836550828114,CD110/MPL & GFI1B
311,CD41/ITGA2B,CD9,0.315810784279996,CD41/ITGA2B & CD9
312,KLF1,TAL1,0.315504178879406,KLF1 & TAL1
313,CD34,MYB,0.315179980599256,CD34 & MYB
314,CD36,TAL1,0.314964521534993,CD36 & TAL1
315,CD110/MPL,EIF4EBP1,0.314557816223573,CD110/MPL & EIF4EBP1
316,CD105/ENG,HPRT1,0.314096056957237,CD105/ENG & HPRT1
317,CD42/GP1BA,CDK6,0.313903092040408,CD42/GP1BA & CDK6
318,CD117/KIT,CD42/GP1BA,0.313376800855372,CD117/KIT & CD42/GP1BA
319,CD42/GP1BA,LOX,0.31216115662432,CD42/GP1BA & LOX
320,CD34,CTNNB1,0.312019501338398,CD34 & CTNNB1
321,CD42/GP1BA,HIF1A,0.311173157645049,CD42/GP1BA & HIF1A
322,SRD5A3,TAL1,0.310489027460668,SRD5A3 & TAL1
323,DDB1,GATA2,0.310036854621193,DDB1 & GATA2
324,GABPA,HIF1A,0.308636170092695,GABPA & HIF1A
325,CD117/KIT,CD41/ITGA2B,0.308085893759194,CD117/KIT & CD41/ITGA2B
326,CD44,RUNX1,0.307942922731189,CD44 & RUNX1
327,ANK1,CD61/ITGB3,0.307644738943143,ANK1 & CD61/ITGB3
328,MCL1,TMEM180/MFSD13A,0.307143879917278,MCL1 & TMEM180/MFSD13A
329,HPRT1,SRD5A3,0.307133805316528,HPRT1 & SRD5A3
330,SDPR,TAL1,0.307089396879465,SDPR & TAL1
331,CTNNB1,SDPR,0.306762673699426,CTNNB1 & SDPR
332,MYB,SRD5A3,0.30668464591537,MYB & SRD5A3
333,TAL1,TMEM180/MFSD13A,0.306389518948302,TAL1 & TMEM180/MFSD13A
334,CD36,DHRS3,0.305757695640531,CD36 & DHRS3
335,HIF1A,HPRT1,0.305395452606924,HIF1A & HPRT1
336,CD38,MYB,0.304958219431524,CD38 & MYB
337,CD41/ITGA2B,HIF1A,0.304430206182736,CD41/ITGA2B & HIF1A
338,CTNNB1,GATA1,0.304344526033086,CTNNB1 & GATA1
339,CD44,CD71/TFRC,0.303331724378942,CD44 & CD71/TFRC
340,GFI1B,HIF1A,0.303003321822621,GFI1B & HIF1A
341,CD105/ENG,SRD5A3,0.302637273341652,CD105/ENG & SRD5A3
342,CD110/MPL,TAL1,0.301880784938644,CD110/MPL & TAL1
343,CD41/ITGA2B,CDK6,0.300571000069858,CD41/ITGA2B & CDK6
344,CD117/KIT,GFI1B,0.300300746047173,CD117/KIT & GFI1B
345,CLU,GABPA,0.30014693445351,CLU & GABPA
346,CD9,TGFB1,0.298214892792206,CD9 & TGFB1
347,CNRIP1,JAK2,0.298012598349627,CNRIP1 & JAK2
348,DHRS3,TAL1,0.297798052535682,DHRS3 & TAL1
349,CNRIP1,RUNX1,0.297691238398745,CNRIP1 & RUNX1
350,ANK1,MCL1,0.297638840852459,ANK1 & MCL1
351,CDK6,GATA1,0.297453144673842,CDK6 & GATA1
352,CD71/TFRC,LOX,0.297424667148167,CD71/TFRC & LOX
353,GFI1B,MEIS1,0.297140440836955,GFI1B & MEIS1
354,GATA1,JAK2,0.296826964808982,GATA1 & JAK2
355,EIF4EBP1,GABPA,0.296818705711446,EIF4EBP1 & GABPA
356,CD34,ETS1,0.296702714408048,CD34 & ETS1
357,P27KIP1/CDKN1B,RUNX1,0.29663916657707,P27KIP1/CDKN1B & RUNX1
358,CD110/MPL,CDK6,0.296405437662564,CD110/MPL & CDK6
359,CD41/ITGA2B,MYB,0.29601206201337,CD41/ITGA2B & MYB
360,CD110/MPL,CTNNB1,0.295614240618834,CD110/MPL & CTNNB1
361,CD117/KIT,GATA1,0.295186062801285,CD117/KIT & GATA1
362,HPRT1,JAK2,0.294823926099433,HPRT1 & JAK2
363,CD42/GP1BA,SDPR,0.294664695987691,CD42/GP1BA & SDPR
364,CDK6,SPI1,0.294267842806861,CDK6 & SPI1
365,CD110/MPL,LOX,0.294093275191417,CD110/MPL & LOX
366,CD117/KIT,TMOD1,0.29343283734706,CD117/KIT & TMOD1
367,EIF4EBP1,SPI1,0.293025873900813,EIF4EBP1 & SPI1
368,CD61/ITGB3,GFI1B,0.293016449945391,CD61/ITGB3 & GFI1B
369,CTNNB1,HPRT1,0.29277093974891,CTNNB1 & HPRT1
370,CD105/ENG,CDK4,0.292618636450249,CD105/ENG & CDK4
371,EIF4EBP1,MEIS1,0.292467088444846,EIF4EBP1 & MEIS1
372,CD34,DDB1,0.292466584971508,CD34 & DDB1
373,CD71/TFRC,FOG1/ZFPM1,0.292367947118593,CD71/TFRC & FOG1/ZFPM1
374,RUNX1,SDPR,0.292234186704195,RUNX1 & SDPR
375,ETS1,HIF1A,0.29223397469421,ETS1 & HIF1A
376,GATA1,MYB,0.292207765922658,GATA1 & MYB
377,GFI1B,JAK2,0.292063839624325,GFI1B & JAK2
378,CD110/MPL,DDB1,0.291597946240944,CD110/MPL & DDB1
379,CD41/ITGA2B,TMEM180/MFSD13A,0.291246250957674,CD41/ITGA2B & TMEM180/MFSD13A
380,GATA2,MYB,0.291216080601494,GATA2 & MYB
381,CDK6,MEIS1,0.291022234875889,CDK6 & MEIS1
382,CLU,LSD1/KDM1A,0.29088683166528,CLU & LSD1/KDM1A
383,MEIS1,TAL1,0.290880217456353,MEIS1 & TAL1
384,ANK1,CD42/GP1BA,0.290749017123751,ANK1 & CD42/GP1BA
385,P27KIP1/CDKN1B,TGFB1,0.290732067393989,P27KIP1/CDKN1B & TGFB1
386,CNRIP1,HPRT1,0.289897075110097,CNRIP1 & HPRT1
387,KLF1,MYB,0.289354489512799,KLF1 & MYB
388,CD61/ITGB3,RUNX1,0.28901158628659,CD61/ITGB3 & RUNX1
389,LOX,VWF,0.288936750818594,LOX & VWF
390,DDB1,MEIS1,0.288827912076766,DDB1 & MEIS1
391,MYB,TMOD1,0.288336476092592,MYB & TMOD1
392,CD44,CTNNB1,0.287698712646429,CD44 & CTNNB1
393,CD34,GATA2,0.287422605253553,CD34 & GATA2
394,ETS1,TGFB1,0.287030948819689,ETS1 & TGFB1
395,CTNNB1,SRD5A3,0.286625555718303,CTNNB1 & SRD5A3
396,CTNNB1,GATA2,0.286291184773229,CTNNB1 & GATA2
397,CD34,SPI1,0.286277773671783,CD34 & SPI1
398,CD105/ENG,JAK2,0.286225563336809,CD105/ENG & JAK2
399,CD117/KIT,TMEM180/MFSD13A,0.286026516936147,CD117/KIT & TMEM180/MFSD13A
400,CLU,SDPR,0.285346677724172,CLU & SDPR
401,MCL1,SELP,0.28483250576945,MCL1 & SELP
402,CD42/GP1BA,MYB,0.284768262254078,CD42/GP1BA & MYB
403,CD42/GP1BA,CD9,0.284604500923032,CD42/GP1BA & CD9
404,FHL1,P27KIP1/CDKN1B,0.284430600033875,FHL1 & P27KIP1/CDKN1B
405,RUNX1,VWF,0.284014683395924,RUNX1 & VWF
406,CNRIP1,MCL1,0.283808195066767,CNRIP1 & MCL1
407,CLU,TAL1,0.28365463127638,CLU & TAL1
408,CD42/GP1BA,CD44,0.283578656731661,CD42/GP1BA & CD44
409,RUNX1,SELP,0.283442966492884,RUNX1 & SELP
410,CTNNB1,FOG1/ZFPM1,0.283265952670645,CTNNB1 & FOG1/ZFPM1
411,FOG1/ZFPM1,RUNX1,0.282725580464039,FOG1/ZFPM1 & RUNX1
412,KLF1,LSD1/KDM1A,0.282690458767421,KLF1 & LSD1/KDM1A
413,CD117/KIT,HIF1A,0.282612321855665,CD117/KIT & HIF1A
414,GFI1B,VWF,0.282351577684308,GFI1B & VWF
415,HIF1A,SPI1,0.282172440220501,HIF1A & SPI1
416,CD34,EIF4EBP1,0.282086730025654,CD34 & EIF4EBP1
417,TAL1,TMOD1,0.281831646081607,TAL1 & TMOD1
418,GFI1B,HPRT1,0.281439974605538,GFI1B & HPRT1
419,CD44,CD61/ITGB3,0.281391718095483,CD44 & CD61/ITGB3
420,SPI1,TGFB1,0.281044983107781,SPI1 & TGFB1
421,LSD1/KDM1A,SELP,0.279949836866118,LSD1/KDM1A & SELP
422,CD71/TFRC,MEIS1,0.279948615264478,CD71/TFRC & MEIS1
423,CD117/KIT,GABPA,0.279648865046353,CD117/KIT & GABPA
424,ETS1,LSD1/KDM1A,0.279112385119974,ETS1 & LSD1/KDM1A
425,LOX,LSD1/KDM1A,0.278856790829688,LOX & LSD1/KDM1A
426,MCL1,SDPR,0.278659299937899,MCL1 & SDPR
427,DDB1,GABPA,0.278104892770778,DDB1 & GABPA
428,EIF4EBP1,FOG1/ZFPM1,0.277416120764141,EIF4EBP1 & FOG1/ZFPM1
429,GFI1B,MYB,0.276883123926552,GFI1B & MYB
430,HIF1A,JAK2,0.276748928635847,HIF1A & JAK2
431,CD34,HIF1A,0.276710700246745,CD34 & HIF1A
432,GABPA,JAK2,0.27615165556016,GABPA & JAK2
433,CD105/ENG,GFI1B,0.276011144923097,CD105/ENG & GFI1B
434,CD105/ENG,MYB,0.275990088723223,CD105/ENG & MYB
435,CTNNB1,MEIS1,0.275529957678404,CTNNB1 & MEIS1
436,CD61/ITGB3,LOX,0.274410655608489,CD61/ITGB3 & LOX
437,EIF4EBP1,TMEM180/MFSD13A,0.274083072011267,EIF4EBP1 & TMEM180/MFSD13A
438,KLF1,TMOD1,0.27308819001474,KLF1 & TMOD1
439,CD34,CD41/ITGA2B,0.27269352158681,CD34 & CD41/ITGA2B
440,ANK1,CDK6,0.272594322005247,ANK1 & CDK6
441,CD41/ITGA2B,GABPA,0.27248665457358,CD41/ITGA2B & GABPA
442,CD117/KIT,CDK4,0.272001856233037,CD117/KIT & CDK4
443,CD71/TFRC,SELP,0.271996989523306,CD71/TFRC & SELP
444,CLU,EIF4EBP1,0.27195889562615,CLU & EIF4EBP1
445,LSD1/KDM1A,SPI1,0.271892801669195,LSD1/KDM1A & SPI1
446,CLU,MYB,0.271566364354722,CLU & MYB
447,CD117/KIT,CD44,0.271521106219552,CD117/KIT & CD44
448,CD38,HPRT1,0.27133187508856,CD38 & HPRT1
449,ANK1,GFI1B,0.271294006942932,ANK1 & GFI1B
450,CLU,FHL1,0.271225795755328,CLU & FHL1
451,CD110/MPL,CD34,0.27116501357215,CD110/MPL & CD34
452,CDK6,ETS1,0.270471514192692,CDK6 & ETS1
453,CD34,CLU,0.270199800062632,CD34 & CLU
454,CD110/MPL,HIF1A,0.269720973165345,CD110/MPL & HIF1A
455,CD105/ENG,CD42/GP1BA,0.269684791331163,CD105/ENG & CD42/GP1BA
456,CD110/MPL,GATA2,0.269435263806145,CD110/MPL & GATA2
457,CNRIP1,SRD5A3,0.269319106600634,CNRIP1 & SRD5A3
458,EIF4EBP1,KLF1,0.269239393220443,EIF4EBP1 & KLF1
459,CD42/GP1BA,CNRIP1,0.268276617379788,CD42/GP1BA & CNRIP1
460,LSD1/KDM1A,TMOD1,0.2678572899111,LSD1/KDM1A & TMOD1
461,CD110/MPL,CD117/KIT,0.267775357869162,CD110/MPL & CD117/KIT
462,CD44,GATA2,0.267652452893448,CD44 & GATA2
463,CD38,LSD1/KDM1A,0.267595915285057,CD38 & LSD1/KDM1A
464,CD36,TMOD1,0.266920121349183,CD36 & TMOD1
465,GATA2,GFI1B,0.266424516004857,GATA2 & GFI1B
466,CD110/MPL,HPRT1,0.265908797089952,CD110/MPL & HPRT1
467,CD41/ITGA2B,SRD5A3,0.265870651501436,CD41/ITGA2B & SRD5A3
468,GABPA,GATA2,0.265230509983157,GABPA & GATA2
469,CD42/GP1BA,CDK4,0.265104523139451,CD42/GP1BA & CDK4
470,CD38,CD41/ITGA2B,0.265083710253993,CD38 & CD41/ITGA2B
471,CD42/GP1BA,HPRT1,0.265070570989481,CD42/GP1BA & HPRT1
472,CLU,HPRT1,0.26501351122038,CLU & HPRT1
473,CD34,TAL1,0.26479051735016,CD34 & TAL1
474,CD117/KIT,KLF1,0.264728007153137,CD117/KIT & KLF1
475,CD42/GP1BA,GABPA,0.264701257174155,CD42/GP1BA & GABPA
476,DHRS3,KLF1,0.264569250296053,DHRS3 & KLF1
477,LOX,MYB,0.264412244939853,LOX & MYB
478,LSD1/KDM1A,P27KIP1/CDKN1B,0.264354154559346,LSD1/KDM1A & P27KIP1/CDKN1B
479,GATA2,JAK2,0.264002414903493,GATA2 & JAK2
480,CD34,GFI1B,0.263631223430576,CD34 & GFI1B
481,ANK1,SRD5A3,0.263450399391044,ANK1 & SRD5A3
482,CDK4,CTNNB1,0.263437317271873,CDK4 & CTNNB1
483,CDK6,TMOD1,0.262831669426519,CDK6 & TMOD1
484,CDK4,GATA2,0.261551533523685,CDK4 & GATA2
485,GABPA,SRD5A3,0.261522854247794,GABPA & SRD5A3
486,CD117/KIT,CD38,0.261482893013653,CD117/KIT & CD38
487,FOG1/ZFPM1,TGFB1,0.261375744743783,FOG1/ZFPM1 & TGFB1
488,CD61/ITGB3,TAL1,0.260235559916218,CD61/ITGB3 & TAL1
489,CD34,SRD5A3,0.260195225395194,CD34 & SRD5A3
490,CDK6,TMEM180/MFSD13A,0.260094833618346,CDK6 & TMEM180/MFSD13A
491,CD105/ENG,GATA1,0.259995778189586,CD105/ENG & GATA1
492,ANK1,CD110/MPL,0.259976070606049,ANK1 & CD110/MPL
493,GATA1,HIF1A,0.259266868219489,GATA1 & HIF1A
494,CD105/ENG,HIF1A,0.259176880955911,CD105/ENG & HIF1A
495,CLU,VWF,0.258997602229951,CLU & VWF
496,CD38,CNRIP1,0.258958868855042,CD38 & CNRIP1
497,SELP,TGFB1,0.258345829006003,SELP & TGFB1
498,FOG1/ZFPM1,GATA1,0.258284713504454,FOG1/ZFPM1 & GATA1
499,CD110/MPL,JAK2,0.258237844591501,CD110/MPL & JAK2
500,CD41/ITGA2B,LOX,0.258228650936885,CD41/ITGA2B & LOX
501,BIM/BCL2,CD71/TFRC,0.257851460106651,BIM/BCL2 & CD71/TFRC
502,JAK2,MYB,0.257444046465384,JAK2 & MYB
503,CD38,TAL1,0.257415213151099,CD38 & TAL1
504,DHRS3,TGFB1,0.257008376899381,DHRS3 & TGFB1
505,DDB1,LOX,0.256775068922554,DDB1 & LOX
506,CD42/GP1BA,JAK2,0.256563236783749,CD42/GP1BA & JAK2
507,MCL1,VWF,0.256467357380282,MCL1 & VWF
508,DHRS3,LSD1/KDM1A,0.256284294227136,DHRS3 & LSD1/KDM1A
509,CD105/ENG,CNRIP1,0.255958344410828,CD105/ENG & CNRIP1
510,CD71/TFRC,CD9,0.255848149494938,CD71/TFRC & CD9
511,CTNNB1,ETS1,0.254957970534036,CTNNB1 & ETS1
512,RGS18,SDPR,0.254747412289472,RGS18 & SDPR
513,CTNNB1,SELP,0.25435551259315,CTNNB1 & SELP
514,CD41/ITGA2B,CLU,0.254178243480181,CD41/ITGA2B & CLU
515,CD71/TFRC,ETS1,0.254131848882483,CD71/TFRC & ETS1
516,CD9,VWF,0.254117180107563,CD9 & VWF
517,GABPA,GFI1B,0.253815511819144,GABPA & GFI1B
518,CD36,KLF1,0.252943085619572,CD36 & KLF1
519,CD110/MPL,MYB,0.252723528732859,CD110/MPL & MYB
520,CNRIP1,TMEM180/MFSD13A,0.252637950750228,CNRIP1 & TMEM180/MFSD13A
521,CD61/ITGB3,MCL1,0.252548406171439,CD61/ITGB3 & MCL1
522,GATA2,MEIS1,0.252392055740606,GATA2 & MEIS1
523,GATA2,HIF1A,0.252284878883901,GATA2 & HIF1A
524,CD44,EIF4EBP1,0.252245396063392,CD44 & EIF4EBP1
525,ANK1,TMEM180/MFSD13A,0.252209434930404,ANK1 & TMEM180/MFSD13A
526,CD117/KIT,GATA2,0.252155605442661,CD117/KIT & GATA2
527,CD38,MCL1,0.252130225925303,CD38 & MCL1
528,CDK6,SELP,0.252056488601875,CDK6 & SELP
529,ANK1,CTNNB1,0.251717370244506,ANK1 & CTNNB1
530,CD117/KIT,ETS1,0.251234169358683,CD117/KIT & ETS1
531,CDK6,CLU,0.251139562137591,CDK6 & CLU
532,ETS1,TAL1,0.251135102791351,ETS1 & TAL1
533,GATA2,SELP,0.251054845082653,GATA2 & SELP
534,CD41/ITGA2B,SELP,0.250868437419621,CD41/ITGA2B & SELP
535,GFI1B,LOX,0.250728813421954,GFI1B & LOX
536,CD34,HPRT1,0.250723419120391,CD34 & HPRT1
537,CD44,MYB,0.250646461540509,CD44 & MYB
538,CLU,HIF1A,0.250435622401585,CLU & HIF1A
539,CD71/TFRC,CLU,0.25009459080824,CD71/TFRC & CLU
540,CD38,CDK6,0.249810428831688,CD38 & CDK6
541,CDK4,GFI1B,0.249788049215872,CDK4 & GFI1B
542,CD34,CD42/GP1BA,0.249483413103868,CD34 & CD42/GP1BA
543,CD41/ITGA2B,TMOD1,0.249036338782039,CD41/ITGA2B & TMOD1
544,P27KIP1/CDKN1B,SDPR,0.248955921644777,P27KIP1/CDKN1B & SDPR
545,CDK4,TMEM180/MFSD13A,0.248877181050341,CDK4 & TMEM180/MFSD13A
546,GATA1,TMEM180/MFSD13A,0.248777261030944,GATA1 & TMEM180/MFSD13A
547,CD117/KIT,SPI1,0.248549184238038,CD117/KIT & SPI1
548,CD110/MPL,CLU,0.248374647401817,CD110/MPL & CLU
549,ETS1,GABPA,0.24733015002737,ETS1 & GABPA
550,CD9,MEIS1,0.247280111939798,CD9 & MEIS1
551,HIF1A,SRD5A3,0.247279876771358,HIF1A & SRD5A3
552,CTNNB1,LOX,0.24700399755209,CTNNB1 & LOX
553,CDK4,JAK2,0.246810808280603,CDK4 & JAK2
554,CD42/GP1BA,TMEM180/MFSD13A,0.246727906126674,CD42/GP1BA & TMEM180/MFSD13A
555,GATA1,SRD5A3,0.246400849051116,GATA1 & SRD5A3
556,CD110/MPL,GATA1,0.246380110066001,CD110/MPL & GATA1
557,EIF4EBP1,ETS1,0.246370651756107,EIF4EBP1 & ETS1
558,CD41/ITGA2B,SPI1,0.246107243390108,CD41/ITGA2B & SPI1
559,MEIS1,VWF,0.245597258772468,MEIS1 & VWF
560,CD42/GP1BA,ETS1,0.245565047001366,CD42/GP1BA & ETS1
561,CD71/TFRC,VWF,0.245035028433276,CD71/TFRC & VWF
562,CD61/ITGB3,CLU,0.244993308729737,CD61/ITGB3 & CLU
563,MYB,SDPR,0.244780028729991,MYB & SDPR
564,CD117/KIT,MEIS1,0.244760797320811,CD117/KIT & MEIS1
565,TGFB1,TMEM180/MFSD13A,0.244455226628781,TGFB1 & TMEM180/MFSD13A
566,CD34,GABPA,0.244447156910499,CD34 & GABPA
567,CD42/GP1BA,SPI1,0.244441671242154,CD42/GP1BA & SPI1
568,CD44,SPI1,0.244097037925144,CD44 & SPI1
569,CNRIP1,GATA2,0.244083426887205,CNRIP1 & GATA2
570,CD34,LOX,0.243941724089787,CD34 & LOX
571,CD44,DDB1,0.24388934554793,CD44 & DDB1
572,ANK1,FOG1/ZFPM1,0.243456208435523,ANK1 & FOG1/ZFPM1
573,CD61/ITGB3,MEIS1,0.243352461323556,CD61/ITGB3 & MEIS1
574,DDB1,KLF1,0.242207154549062,DDB1 & KLF1
575,HIF1A,MEIS1,0.242179144520364,HIF1A & MEIS1
576,CD36,HPRT1,0.242160730055033,CD36 & HPRT1
577,CDK6,P27KIP1/CDKN1B,0.241411114843292,CDK6 & P27KIP1/CDKN1B
578,DHRS3,RUNX1,0.241392902292707,DHRS3 & RUNX1
579,GFI1B,SRD5A3,0.241333177577817,GFI1B & SRD5A3
580,ANK1,CD38,0.241070007813608,ANK1 & CD38
581,CD117/KIT,SELP,0.240888359217881,CD117/KIT & SELP
582,DHRS3,TMOD1,0.240738716571593,DHRS3 & TMOD1
583,CLU,P27KIP1/CDKN1B,0.240622112363263,CLU & P27KIP1/CDKN1B
584,MYB,P27KIP1/CDKN1B,0.240080365838857,MYB & P27KIP1/CDKN1B
585,CD38,EIF4EBP1,0.239332064858395,CD38 & EIF4EBP1
586,CNRIP1,GABPA,0.239015445821308,CNRIP1 & GABPA
587,ETS1,JAK2,0.23891386232677,ETS1 & JAK2
588,CD38,CTNNB1,0.238868921209638,CD38 & CTNNB1
589,CD36,JAK2,0.238766913625564,CD36 & JAK2
590,CD61/ITGB3,CD71/TFRC,0.238589543182627,CD61/ITGB3 & CD71/TFRC
591,CD105/ENG,MEIS1,0.238375769276041,CD105/ENG & MEIS1
592,ETS1,SRD5A3,0.238337898700885,ETS1 & SRD5A3
593,EIF4EBP1,P27KIP1/CDKN1B,0.23830807958766,EIF4EBP1 & P27KIP1/CDKN1B
594,CDK6,LOX,0.238049559566574,CDK6 & LOX
595,DHRS3,MCL1,0.237959984017794,DHRS3 & MCL1
596,FOG1/ZFPM1,MCL1,0.237877320460037,FOG1/ZFPM1 & MCL1
597,CD105/ENG,TMEM180/MFSD13A,0.237848778312679,CD105/ENG & TMEM180/MFSD13A
598,CD36,MYB,0.237631554817696,CD36 & MYB
599,CD34,SELP,0.23751784760205,CD34 & SELP
600,CLU,GATA2,0.236295190242215,CLU & GATA2
601,CD42/GP1BA,SRD5A3,0.236017658896643,CD42/GP1BA & SRD5A3
602,CD105/ENG,GATA2,0.235929800784136,CD105/ENG & GATA2
603,FOG1/ZFPM1,LSD1/KDM1A,0.235665747908324,FOG1/ZFPM1 & LSD1/KDM1A
604,CD71/TFRC,SDPR,0.235441985750933,CD71/TFRC & SDPR
605,HPRT1,TMEM180/MFSD13A,0.235376243371545,HPRT1 & TMEM180/MFSD13A
606,GABPA,SDPR,0.235298609317064,GABPA & SDPR
607,RUNX1,TMOD1,0.235069684771136,RUNX1 & TMOD1
608,CDK4,CNRIP1,0.234858042499258,CDK4 & CNRIP1
