,gene1,gene2,value,gene_pair
609,CD117/KIT,CLU,0.234805524799486,CD117/KIT & CLU
610,CD71/TFRC,SPI1,0.234628612126988,CD71/TFRC & SPI1
611,CD117/KIT,LOX,0.234485488730292,CD117/KIT & LOX
612,CD105/ENG,GABPA,0.234243063325019,CD105/ENG & GABPA
613,ETS1,MEIS1,0.234086510267514,ETS1 & MEIS1
614,CD36,LSD1/KDM1A,0.233893224683439,CD36 & LSD1/KDM1A
615,CD38,RUNX1,0.233830649453782,CD38 & RUNX1
616,FHL1,MCL1,0.233619531989157,FHL1 & MCL1
617,DDB1,TMOD1,0.233185345030047,DDB1 & TMOD1
618,CTNNB1,TMEM180/MFSD13A,0.233062246348542,CTNNB1 & TMEM180/MFSD13A
619,DDB1,TMEM180/MFSD13A,0.232968896705301,DDB1 & TMEM180/MFSD13A
620,CDK4,HIF1A,0.232657253188212,CDK4 & HIF1A
621,HIF1A,MYB,0.232448023838956,HIF1A & MYB
622,SELP,TAL1,0.232294369534571,SELP & TAL1
623,DDB1,ETS1,0.232115286814595,DDB1 & ETS1
624,GABPA,P27KIP1/CDKN1B,0.232077271141139,GABPA & P27KIP1/CDKN1B
625,LOX,TAL1,0.231763656116218,LOX & TAL1
626,CD110/MPL,CD9,0.231360804004022,CD110/MPL & CD9
627,PIM1,TAL1,0.230511882675572,PIM1 & TAL1
628,ETS1,SELP,0.230472406549867,ETS1 & SELP
629,CD41/ITGA2B,ETS1,0.230084769352947,CD41/ITGA2B & ETS1
630,HPRT1,KLF1,0.229933747521465,HPRT1 & KLF1
631,LSD1/KDM1A,VWF,0.22993023282131,LSD1/KDM1A & VWF
632,LOX,MEIS1,0.229492075892568,LOX & MEIS1
633,LSD1/KDM1A,SDPR,0.229165910821738,LSD1/KDM1A & SDPR
634,CLU,MEIS1,0.228940897369323,CLU & MEIS1
635,CDK6,KLF1,0.228762219950621,CDK6 & KLF1
636,EIF4EBP1,LOX,0.228626642020862,EIF4EBP1 & LOX
637,CD36,TGFB1,0.228437228327251,CD36 & TGFB1
638,CNRIP1,FOG1/ZFPM1,0.228256423152546,CNRIP1 & FOG1/ZFPM1
639,CLU,LOX,0.228244445243357,CLU & LOX
640,CD9,LSD1/KDM1A,0.228234786815452,CD9 & LSD1/KDM1A
641,TAL1,VWF,0.228203055107841,TAL1 & VWF
642,CD36,RUNX1,0.227903896655539,CD36 & RUNX1
643,CD9,RUNX1,0.227895531339674,CD9 & RUNX1
644,CLU,DDB1,0.227820736848664,CLU & DDB1
645,JAK2,MEIS1,0.227815151723341,JAK2 & MEIS1
646,SPI1,TAL1,0.227749615749021,SPI1 & TAL1
647,CD44,HIF1A,0.227511773392144,CD44 & HIF1A
648,CNRIP1,GFI1B,0.227468131131392,CNRIP1 & GFI1B
649,CD105/ENG,KLF1,0.227336542878547,CD105/ENG & KLF1
650,EIF4EBP1,SDPR,0.226730326360758,EIF4EBP1 & SDPR
651,ETS1,SPI1,0.226164721662813,ETS1 & SPI1
652,CD38,DDB1,0.226144614475016,CD38 & DDB1
653,CD36,DDB1,0.22603702034828,CD36 & DDB1
654,CD36,CD42/GP1BA,0.225918595732302,CD36 & CD42/GP1BA
655,CD38,GABPA,0.22590709466211,CD38 & GABPA
656,HIF1A,VWF,0.225621008667375,HIF1A & VWF
657,ETS1,MYB,0.225164557705643,ETS1 & MYB
658,CD110/MPL,SRD5A3,0.22516369489567,CD110/MPL & SRD5A3
659,CD110/MPL,CNRIP1,0.225158595566699,CD110/MPL & CNRIP1
660,CD34,JAK2,0.225127612225432,CD34 & JAK2
661,CD36,CDK4,0.225121884322642,CD36 & CDK4
662,CD105/ENG,SPI1,0.225072011809486,CD105/ENG & SPI1
663,GATA2,SRD5A3,0.225010205630838,GATA2 & SRD5A3
664,CD9,MCL1,0.224990672364935,CD9 & MCL1
665,P27KIP1/CDKN1B,TAL1,0.224959680008768,P27KIP1/CDKN1B & TAL1
666,GABPA,GATA1,0.224947971392155,GABPA & GATA1
667,CD105/ENG,CD34,0.224922726411141,CD105/ENG & CD34
668,CD9,CNRIP1,0.224828360529263,CD9 & CNRIP1
669,CD71/TFRC,RGS18,0.22468138334743,CD71/TFRC & RGS18
670,MYB,RGS18,0.224620862541692,MYB & RGS18
671,GFI1B,TMEM180/MFSD13A,0.224427630444685,GFI1B & TMEM180/MFSD13A
672,CD34,MEIS1,0.22430002414897,CD34 & MEIS1
673,CD44,SELP,0.224230893277331,CD44 & SELP
674,CTNNB1,SPI1,0.224169276405589,CTNNB1 & SPI1
675,CD38,TGFB1,0.224121651032549,CD38 & TGFB1
676,GATA1,SDPR,0.224044179852018,GATA1 & SDPR
677,FHL1,MYB,0.223307639953635,FHL1 & MYB
678,ANK1,GATA2,0.223267714422784,ANK1 & GATA2
679,CD105/ENG,CD36,0.223115432878885,CD105/ENG & CD36
680,MCL1,RGS18,0.223023277156942,MCL1 & RGS18
681,CD42/GP1BA,FOG1/ZFPM1,0.222747368001423,CD42/GP1BA & FOG1/ZFPM1
682,GATA1,VWF,0.222724829154907,GATA1 & VWF
683,JAK2,TMOD1,0.222713290834299,JAK2 & TMOD1
684,CD38,GATA1,0.222678326160151,CD38 & GATA1
685,CD34,GATA1,0.222581382733104,CD34 & GATA1
686,KLF1,MCL1,0.222075356808935,KLF1 & MCL1
687,CXCR4,MCL1,0.221808142726444,CXCR4 & MCL1
688,MEIS1,P27KIP1/CDKN1B,0.221806905272322,MEIS1 & P27KIP1/CDKN1B
689,GFI1B,SDPR,0.221676890271995,GFI1B & SDPR
690,CD61/ITGB3,CNRIP1,0.22163300294037,CD61/ITGB3 & CNRIP1
691,DDB1,FOG1/ZFPM1,0.221460911405292,DDB1 & FOG1/ZFPM1
692,CD61/ITGB3,SDPR,0.221332172268902,CD61/ITGB3 & SDPR
693,CD36,MCL1,0.221116346183554,CD36 & MCL1
694,GABPA,SPI1,0.220804500950727,GABPA & SPI1
695,CD44,GFI1B,0.220762806955367,CD44 & GFI1B
696,CDK6,SDPR,0.220736762073117,CDK6 & SDPR
697,CD110/MPL,SDPR,0.220086571175907,CD110/MPL & SDPR
698,JAK2,TMEM180/MFSD13A,0.22001984941473,JAK2 & TMEM180/MFSD13A
699,CD42/GP1BA,SELP,0.219564190686748,CD42/GP1BA & SELP
700,CD42/GP1BA,RGS18,0.219562032315472,CD42/GP1BA & RGS18
701,GATA2,SDPR,0.219497393622866,GATA2 & SDPR
702,EIF4EBP1,VWF,0.219309577757052,EIF4EBP1 & VWF
703,MYB,TMEM180/MFSD13A,0.219233307740207,MYB & TMEM180/MFSD13A
704,KLF1,SRD5A3,0.219171296901439,KLF1 & SRD5A3
705,EIF4EBP1,SELP,0.219000267278548,EIF4EBP1 & SELP
706,GATA1,SELP,0.218907138365651,GATA1 & SELP
707,HIF1A,SDPR,0.218161465818672,HIF1A & SDPR
708,CD44,HPRT1,0.218062013033891,CD44 & HPRT1
709,DDB1,P27KIP1/CDKN1B,0.217741613477516,DDB1 & P27KIP1/CDKN1B
710,TGFB1,TMOD1,0.217521082491027,TGFB1 & TMOD1
711,DDB1,VWF,0.21746670539065,DDB1 & VWF
712,CD44,P27KIP1/CDKN1B,0.217205073458807,CD44 & P27KIP1/CDKN1B
713,P27KIP1/CDKN1B,RGS18,0.216880280192088,P27KIP1/CDKN1B & RGS18
714,CD44,CLU,0.216859037769137,CD44 & CLU
715,FOG1/ZFPM1,GATA2,0.216796195070382,FOG1/ZFPM1 & GATA2
716,CD61/ITGB3,GATA2,0.21662926799868,CD61/ITGB3 & GATA2
717,CD105/ENG,TMOD1,0.216573456968841,CD105/ENG & TMOD1
718,HPRT1,LOX,0.216471808141484,HPRT1 & LOX
719,FOG1/ZFPM1,HPRT1,0.216106080310743,FOG1/ZFPM1 & HPRT1
720,BIM/BCL2,EIF4EBP1,0.21601634694611,BIM/BCL2 & EIF4EBP1
721,JAK2,KLF1,0.215988742418467,JAK2 & KLF1
722,FOG1/ZFPM1,GFI1B,0.21596014021862,FOG1/ZFPM1 & GFI1B
723,CD9,GFI1B,0.215659762090413,CD9 & GFI1B
724,CD61/ITGB3,CD9,0.215358592280622,CD61/ITGB3 & CD9
725,CD105/ENG,CD110/MPL,0.215358044475171,CD105/ENG & CD110/MPL
726,MCL1,TMOD1,0.215350737767338,MCL1 & TMOD1
727,CD61/ITGB3,CTNNB1,0.215265540384545,CD61/ITGB3 & CTNNB1
728,CLU,PIM1,0.215198995021111,CLU & PIM1
729,CD36,CD38,0.214885959011679,CD36 & CD38
730,CD36,EIF4EBP1,0.214867607640876,CD36 & EIF4EBP1
731,CD44,SRD5A3,0.214656552438238,CD44 & SRD5A3
732,MCL1,TUBB2A,0.214626372906975,MCL1 & TUBB2A
733,CD34,CD9,0.214427986794191,CD34 & CD9
734,CD9,GATA1,0.214317929572265,CD9 & GATA1
735,ETS1,GFI1B,0.214093520885468,ETS1 & GFI1B
736,CLU,ETS1,0.214059833199824,CLU & ETS1
737,DDB1,SDPR,0.213728235133838,DDB1 & SDPR
738,EIF4EBP1,FHL1,0.213709604736834,EIF4EBP1 & FHL1
739,SRD5A3,TMEM180/MFSD13A,0.21332704157079,SRD5A3 & TMEM180/MFSD13A
740,CD61/ITGB3,EIF4EBP1,0.213281294197348,CD61/ITGB3 & EIF4EBP1
741,GFI1B,P27KIP1/CDKN1B,0.213260070059969,GFI1B & P27KIP1/CDKN1B
742,CD117/KIT,DHRS3,0.21310846480222,CD117/KIT & DHRS3
743,CD105/ENG,CLU,0.212927547784626,CD105/ENG & CLU
744,HPRT1,SPI1,0.212815519876239,HPRT1 & SPI1
745,CDK6,FOG1/ZFPM1,0.212459011474682,CDK6 & FOG1/ZFPM1
746,FOG1/ZFPM1,GABPA,0.212417302334505,FOG1/ZFPM1 & GABPA
747,CTNNB1,TMOD1,0.212237722364251,CTNNB1 & TMOD1
748,CTNNB1,VWF,0.21213486462434,CTNNB1 & VWF
749,CD117/KIT,CD36,0.212101480986804,CD117/KIT & CD36
750,CD42/GP1BA,P27KIP1/CDKN1B,0.211945761573099,CD42/GP1BA & P27KIP1/CDKN1B
751,CD105/ENG,DHRS3,0.211941721673933,CD105/ENG & DHRS3
752,CD44,JAK2,0.211752810542778,CD44 & JAK2
753,FHL1,TGFB1,0.211524583119205,FHL1 & TGFB1
754,CD110/MPL,GABPA,0.210782384293445,CD110/MPL & GABPA
755,CD38,GATA2,0.21072941808042,CD38 & GATA2
756,CXCR4,EIF4EBP1,0.210270313681786,CXCR4 & EIF4EBP1
757,GFI1B,SPI1,0.209730527899159,GFI1B & SPI1
758,CDK4,SPI1,0.209715871398657,CDK4 & SPI1
759,CD36,CTNNB1,0.209632688065877,CD36 & CTNNB1
760,BIM/BCL2,LSD1/KDM1A,0.209595052101085,BIM/BCL2 & LSD1/KDM1A
761,CDK6,VWF,0.209558735853465,CDK6 & VWF
762,HPRT1,MEIS1,0.209407082194959,HPRT1 & MEIS1
763,CDK4,KLF1,0.209338607188242,CDK4 & KLF1
764,EIF4EBP1,TMOD1,0.209260487006002,EIF4EBP1 & TMOD1
765,CD36,CDK6,0.209168670338008,CD36 & CDK6
766,CD9,EIF4EBP1,0.209014023004597,CD9 & EIF4EBP1
767,FOG1/ZFPM1,JAK2,0.208907414614328,FOG1/ZFPM1 & JAK2
768,GABPA,MEIS1,0.20850908275825,GABPA & MEIS1
769,CD9,TAL1,0.208352261992679,CD9 & TAL1
770,GATA2,SPI1,0.20829679063055,GATA2 & SPI1
771,CDK4,DHRS3,0.208048307475072,CDK4 & DHRS3
772,ETS1,P27KIP1/CDKN1B,0.20778605210743,ETS1 & P27KIP1/CDKN1B
773,ANK1,GABPA,0.207681459314598,ANK1 & GABPA
774,MEIS1,MYB,0.207557305568704,MEIS1 & MYB
775,CD117/KIT,CD9,0.207547211454819,CD117/KIT & CD9
776,CD41/ITGA2B,RGS18,0.207490150033117,CD41/ITGA2B & RGS18
777,CD44,CD9,0.207374904233292,CD44 & CD9
778,CD34,VWF,0.207106798400644,CD34 & VWF
779,FOG1/ZFPM1,MYB,0.206991183646308,FOG1/ZFPM1 & MYB
780,CD110/MPL,SPI1,0.206947886463644,CD110/MPL & SPI1
781,CD9,CLU,0.206723083310582,CD9 & CLU
782,CD105/ENG,P27KIP1/CDKN1B,0.206560170522073,CD105/ENG & P27KIP1/CDKN1B
783,ANK1,VWF,0.206439331843757,ANK1 & VWF
784,CD61/ITGB3,LSD1/KDM1A,0.206403821021565,CD61/ITGB3 & LSD1/KDM1A
785,CD41/ITGA2B,FHL1,0.206139888294341,CD41/ITGA2B & FHL1
786,CD105/ENG,CD44,0.206093546781546,CD105/ENG & CD44
787,DHRS3,JAK2,0.206016423181761,DHRS3 & JAK2
788,MEIS1,SRD5A3,0.205969905524157,MEIS1 & SRD5A3
789,DHRS3,MYB,0.205927339779254,DHRS3 & MYB
790,GATA1,SPI1,0.205884448026327,GATA1 & SPI1
791,DDB1,SPI1,0.205844211309462,DDB1 & SPI1
792,LSD1/KDM1A,RGS18,0.205793108206019,LSD1/KDM1A & RGS18
793,CNRIP1,CTNNB1,0.205291973231178,CNRIP1 & CTNNB1
794,CLU,CXCR4,0.205240500430749,CLU & CXCR4
795,DHRS3,EIF4EBP1,0.204636794294937,DHRS3 & EIF4EBP1
796,ETS1,SDPR,0.204491731823109,ETS1 & SDPR
797,CD41/ITGA2B,P27KIP1/CDKN1B,0.204251292476357,CD41/ITGA2B & P27KIP1/CDKN1B
798,CD42/GP1BA,TMOD1,0.203756107073337,CD42/GP1BA & TMOD1
799,HPRT1,SDPR,0.203752560526518,HPRT1 & SDPR
800,CD110/MPL,RGS18,0.203740602065943,CD110/MPL & RGS18
801,CD117/KIT,SDPR,0.203709996161091,CD117/KIT & SDPR
802,MYB,VWF,0.203330328791364,MYB & VWF
803,CLU,JAK2,0.20332664600288,CLU & JAK2
804,JAK2,VWF,0.203133519654,JAK2 & VWF
805,CD42/GP1BA,TUBB2A,0.20312912294465,CD42/GP1BA & TUBB2A
806,CD105/ENG,ETS1,0.202983541838634,CD105/ENG & ETS1
807,CD34,SDPR,0.20287282884965,CD34 & SDPR
808,CDK4,FOG1/ZFPM1,0.202744118392008,CDK4 & FOG1/ZFPM1
809,MYB,SPI1,0.202577358876951,MYB & SPI1
810,CD36,FOG1/ZFPM1,0.202416312120404,CD36 & FOG1/ZFPM1
811,CDK4,TMOD1,0.202340083525137,CDK4 & TMOD1
812,KLF1,RUNX1,0.202130058698694,KLF1 & RUNX1
813,CD110/MPL,TMOD1,0.202038360076042,CD110/MPL & TMOD1
814,RGS18,TAL1,0.201977346873974,RGS18 & TAL1
815,GABPA,SELP,0.201621534694169,GABPA & SELP
816,DDB1,SELP,0.201590042932964,DDB1 & SELP
817,CD34,P27KIP1/CDKN1B,0.201586054492592,CD34 & P27KIP1/CDKN1B
818,CNRIP1,ETS1,0.201553824777151,CNRIP1 & ETS1
819,SPI1,SRD5A3,0.201489219018225,SPI1 & SRD5A3
820,CD44,LOX,0.201062281725001,CD44 & LOX
821,HPRT1,TMOD1,0.200995012454332,HPRT1 & TMOD1
822,RGS18,VWF,0.200852174337145,RGS18 & VWF
823,CD110/MPL,CDK4,0.200812450613357,CD110/MPL & CDK4
824,GABPA,TMEM180/MFSD13A,0.200668630197637,GABPA & TMEM180/MFSD13A
825,DDB1,DHRS3,0.200522486851,DDB1 & DHRS3
826,CD34,CDK4,0.200511072364652,CD34 & CDK4
827,CDK6,RGS18,0.200463945025574,CDK6 & RGS18
828,FOG1/ZFPM1,SDPR,0.20038402907304,FOG1/ZFPM1 & SDPR
829,PIM1,TGFB1,0.200375685637778,PIM1 & TGFB1
830,FHL1,TAL1,0.199910589429749,FHL1 & TAL1
831,CTNNB1,KLF1,0.199595325384777,CTNNB1 & KLF1
832,CD117/KIT,CD61/ITGB3,0.199272255415129,CD117/KIT & CD61/ITGB3
833,RGS18,TGFB1,0.199118471120788,RGS18 & TGFB1
834,CDK4,GABPA,0.199053617882316,CDK4 & GABPA
835,DHRS3,HPRT1,0.198938928326338,DHRS3 & HPRT1
836,CD44,SDPR,0.198670419754262,CD44 & SDPR
837,HPRT1,VWF,0.198580677336746,HPRT1 & VWF
838,CLU,GFI1B,0.19852868918962,CLU & GFI1B
839,DHRS3,TMEM180/MFSD13A,0.198408050414906,DHRS3 & TMEM180/MFSD13A
840,CD61/ITGB3,DDB1,0.198086297635423,CD61/ITGB3 & DDB1
841,JAK2,LOX,0.198024787154514,JAK2 & LOX
842,JAK2,SDPR,0.197953226154666,JAK2 & SDPR
843,GATA2,RGS18,0.197882403571492,GATA2 & RGS18
844,ETS1,HPRT1,0.19759975064824,ETS1 & HPRT1
845,ANK1,BIM/BCL2,0.197453436754432,ANK1 & BIM/BCL2
846,CD44,GABPA,0.197369710966009,CD44 & GABPA
847,CNRIP1,VWF,0.197214922356672,CNRIP1 & VWF
848,CD34,RGS18,0.197152222710591,CD34 & RGS18
849,CD61/ITGB3,MYB,0.197055649115599,CD61/ITGB3 & MYB
850,CD105/ENG,LOX,0.196665361774724,CD105/ENG & LOX
851,ETS1,TMEM180/MFSD13A,0.196638118316031,ETS1 & TMEM180/MFSD13A
852,CD44,KLF1,0.196527518365402,CD44 & KLF1
853,FOG1/ZFPM1,KLF1,0.196271317805384,FOG1/ZFPM1 & KLF1
854,CDK4,MEIS1,0.196057935378074,CDK4 & MEIS1
855,GATA2,VWF,0.195591830413202,GATA2 & VWF
856,CD34,CNRIP1,0.195528980669034,CD34 & CNRIP1
857,CXCR4,GABPA,0.19538176549642,CXCR4 & GABPA
858,CD117/KIT,RGS18,0.195303868086919,CD117/KIT & RGS18
859,CD38,KLF1,0.194856113769066,CD38 & KLF1
860,CXCR4,TAL1,0.19484325146948,CXCR4 & TAL1
861,MCL1,PIM1,0.194744952633671,MCL1 & PIM1
862,P27KIP1/CDKN1B,SRD5A3,0.194615147595412,P27KIP1/CDKN1B & SRD5A3
863,SRD5A3,TMOD1,0.194357368523732,SRD5A3 & TMOD1
864,CCDC124,CDK6,0.194128753178453,CCDC124 & CDK6
865,CDK4,VWF,0.194097469886628,CDK4 & VWF
866,CXCR4,LSD1/KDM1A,0.194047935549964,CXCR4 & LSD1/KDM1A
867,CD9,CTNNB1,0.193922384894634,CD9 & CTNNB1
868,SRD5A3,VWF,0.193695031924244,SRD5A3 & VWF
869,CD105/ENG,FOG1/ZFPM1,0.193614009715169,CD105/ENG & FOG1/ZFPM1
870,GATA2,LOX,0.193594818433209,GATA2 & LOX
871,GATA1,MEIS1,0.193227591403115,GATA1 & MEIS1
872,GABPA,RGS18,0.193171702577465,GABPA & RGS18
873,CD9,DDB1,0.192897232097561,CD9 & DDB1
874,CD71/TFRC,TUBB2A,0.192892811806503,CD71/TFRC & TUBB2A
875,HIF1A,SELP,0.192794488662902,HIF1A & SELP
876,CTNNB1,CXCR4,0.192631138082423,CTNNB1 & CXCR4
877,CD71/TFRC,P27KIP1/CDKN1B,0.192598726039383,CD71/TFRC & P27KIP1/CDKN1B
878,CD105/ENG,SDPR,0.192484077873341,CD105/ENG & SDPR
879,GATA1,TMOD1,0.192465331441428,GATA1 & TMOD1
880,CTNNB1,TUBB2A,0.192334249703783,CTNNB1 & TUBB2A
881,BIM/BCL2,CD105/ENG,0.192219235447146,BIM/BCL2 & CD105/ENG
882,CD42/GP1BA,DHRS3,0.192029547487145,CD42/GP1BA & DHRS3
883,RGS18,RUNX1,0.192022558307421,RGS18 & RUNX1
884,CD71/TFRC,FHL1,0.191654740134951,CD71/TFRC & FHL1
885,KLF1,TGFB1,0.191615463826526,KLF1 & TGFB1
886,CD44,DHRS3,0.191569021859266,CD44 & DHRS3
887,CD44,VWF,0.191313470858086,CD44 & VWF
888,CTNNB1,RGS18,0.191125419191959,CTNNB1 & RGS18
889,CLU,SRD5A3,0.190920891122273,CLU & SRD5A3
890,CD110/MPL,ETS1,0.190708740930313,CD110/MPL & ETS1
891,BIM/BCL2,CD41/ITGA2B,0.190255133835893,BIM/BCL2 & CD41/ITGA2B
892,BIM/BCL2,CD117/KIT,0.19022817674316,BIM/BCL2 & CD117/KIT
893,GFI1B,RGS18,0.190213063694467,GFI1B & RGS18
894,CD36,GABPA,0.19010876938199,CD36 & GABPA
895,MEIS1,RGS18,0.190007576013131,MEIS1 & RGS18
896,CD117/KIT,VWF,0.189683802564968,CD117/KIT & VWF
897,ETS1,GATA2,0.189654288646817,ETS1 & GATA2
898,CLU,SELP,0.189651818222861,CLU & SELP
899,MYB,TUBB2A,0.189432799993352,MYB & TUBB2A
900,CD36,CD44,0.189328491808746,CD36 & CD44
901,SDPR,SRD5A3,0.189295717987981,SDPR & SRD5A3
902,CD110/MPL,CD44,0.189185887905655,CD110/MPL & CD44
903,GATA2,P27KIP1/CDKN1B,0.189138642238024,GATA2 & P27KIP1/CDKN1B
904,CTNNB1,FHL1,0.188637325561565,CTNNB1 & FHL1
905,ANK1,SDPR,0.188423670714698,ANK1 & SDPR
906,JAK2,SELP,0.188303643437474,JAK2 & SELP
907,GABPA,LOX,0.188299679513707,GABPA & LOX
908,LOX,SRD5A3,0.188154473908708,LOX & SRD5A3
909,CXCR4,RUNX1,0.187953669704938,CXCR4 & RUNX1
910,DDB1,RGS18,0.187822197431287,DDB1 & RGS18
911,CD105/ENG,CD38,0.187777101848563,CD105/ENG & CD38
912,CD41/ITGA2B,PIM1,0.187764372079698,CD41/ITGA2B & PIM1
913,CD9,ETS1,0.187679191754909,CD9 & ETS1
914,BIM/BCL2,CNRIP1,0.18761628579775,BIM/BCL2 & CNRIP1
915,CD9,HIF1A,0.187378371296986,CD9 & HIF1A
916,BIM/BCL2,CDK6,0.187281307261014,BIM/BCL2 & CDK6
917,FHL1,RUNX1,0.187126491164705,FHL1 & RUNX1
918,CD36,TUBB2A,0.187121352858383,CD36 & TUBB2A
919,CLU,FOG1/ZFPM1,0.186995980071067,CLU & FOG1/ZFPM1
920,CD44,RGS18,0.186902293719969,CD44 & RGS18
921,CD36,SDPR,0.186755675309758,CD36 & SDPR
922,MEIS1,SDPR,0.186641025849993,MEIS1 & SDPR
