,gene1,gene2,value,gene_pair
923,CDK4,P27KIP1/CDKN1B,0.186610478999628,CDK4 & P27KIP1/CDKN1B
924,CLU,FOXO3,0.186509593550768,CLU & FOXO3
925,FOG1/ZFPM1,SRD5A3,0.186382066728418,FOG1/ZFPM1 & SRD5A3
926,GABPA,TUBB2A,0.186331175138953,GABPA & TUBB2A
927,LOX,SELP,0.186215609455922,LOX & SELP
928,CD42/GP1BA,PIM1,0.186126909173838,CD42/GP1BA & PIM1
929,CD42/GP1BA,CD47,0.185951153189315,CD42/GP1BA & CD47
930,CD110/MPL,SELP,0.185934747154494,CD110/MPL & SELP
931,CD36,HIF1A,0.185824442505369,CD36 & HIF1A
932,BIM/BCL2,GATA1,0.185700726982121,BIM/BCL2 & GATA1
933,ETS1,GATA1,0.184899760666185,ETS1 & GATA1
934,CD34,CD36,0.184194245381132,CD34 & CD36
935,SDPR,VWF,0.183802926522212,SDPR & VWF
936,BIM/BCL2,MCL1,0.183588010740609,BIM/BCL2 & MCL1
937,CNRIP1,HIF1A,0.183537502561429,CNRIP1 & HIF1A
938,CCDC124,RUNX1,0.183479479919328,CCDC124 & RUNX1
939,CD38,CDK4,0.183470547831841,CD38 & CDK4
940,CD9,CDK6,0.183444043802079,CD9 & CDK6
941,CD38,SRD5A3,0.183279403245557,CD38 & SRD5A3
942,CCDC124,MCL1,0.183143308863112,CCDC124 & MCL1
943,CD38,CD42/GP1BA,0.183108782275086,CD38 & CD42/GP1BA
944,ETS1,RGS18,0.183023351529668,ETS1 & RGS18
945,CD36,SRD5A3,0.183013112590793,CD36 & SRD5A3
946,HIF1A,LOX,0.182991833188542,HIF1A & LOX
947,CCDC124,CD71/TFRC,0.18264061860897,CCDC124 & CD71/TFRC
948,CD71/TFRC,PIM1,0.182510744908522,CD71/TFRC & PIM1
949,CDK6,DHRS3,0.182410251592809,CDK6 & DHRS3
950,CCDC124,CD41/ITGA2B,0.182381789535405,CCDC124 & CD41/ITGA2B
951,ANK1,CD34,0.1822966569895,ANK1 & CD34
952,MEIS1,SPI1,0.182213728830363,MEIS1 & SPI1
953,CCDC124,TAL1,0.182202634718754,CCDC124 & TAL1
954,CD47,TGFB1,0.182002722696214,CD47 & TGFB1
955,DDB1,PIM1,0.181933820774879,DDB1 & PIM1
956,FOXO3,TAL1,0.181824386457524,FOXO3 & TAL1
957,CNRIP1,SDPR,0.181750146962643,CNRIP1 & SDPR
958,GATA2,TMEM180/MFSD13A,0.181628499030826,GATA2 & TMEM180/MFSD13A
959,CNRIP1,RGS18,0.181584657923947,CNRIP1 & RGS18
960,ANK1,MEIS1,0.181409065596121,ANK1 & MEIS1
961,FOXO3,P27KIP1/CDKN1B,0.18127969643833,FOXO3 & P27KIP1/CDKN1B
962,CDK4,CLU,0.181250994622006,CDK4 & CLU
963,CD44,CDK4,0.181078928103697,CD44 & CDK4
964,CD9,GATA2,0.181043322257261,CD9 & GATA2
965,LSD1/KDM1A,PIM1,0.180978575916947,LSD1/KDM1A & PIM1
966,CD105/ENG,SELP,0.180970178751304,CD105/ENG & SELP
967,CD44,MEIS1,0.180887477177711,CD44 & MEIS1
968,CD61/ITGB3,HIF1A,0.180821796790126,CD61/ITGB3 & HIF1A
969,HIF1A,TMEM180/MFSD13A,0.180685077906525,HIF1A & TMEM180/MFSD13A
970,MEIS1,SELP,0.180655846027365,MEIS1 & SELP
971,CXCR4,SDPR,0.180605118400438,CXCR4 & SDPR
972,SELP,SRD5A3,0.180208342412528,SELP & SRD5A3
973,ANK1,CD9,0.180028823280723,ANK1 & CD9
974,JAK2,SPI1,0.179661875015994,JAK2 & SPI1
975,CD61/ITGB3,HPRT1,0.179616761786528,CD61/ITGB3 & HPRT1
976,P27KIP1/CDKN1B,TMEM180/MFSD13A,0.179554089750234,P27KIP1/CDKN1B & TMEM180/MFSD13A
977,DHRS3,GFI1B,0.179546217508041,DHRS3 & GFI1B
978,FOG1/ZFPM1,HIF1A,0.179351138435698,FOG1/ZFPM1 & HIF1A
979,CD110/MPL,TMEM180/MFSD13A,0.17899468886466,CD110/MPL & TMEM180/MFSD13A
980,CXCR4,TGFB1,0.178979372783209,CXCR4 & TGFB1
981,CXCR4,MYB,0.178690831043707,CXCR4 & MYB
982,CNRIP1,SELP,0.178621306500316,CNRIP1 & SELP
983,CCDC124,LSD1/KDM1A,0.178590165730129,CCDC124 & LSD1/KDM1A
984,CD44,FHL1,0.178522064913947,CD44 & FHL1
985,FOG1/ZFPM1,P27KIP1/CDKN1B,0.17847858243282,FOG1/ZFPM1 & P27KIP1/CDKN1B
986,CLU,SPI1,0.178473127748534,CLU & SPI1
987,GATA2,PIM1,0.178408303824802,GATA2 & PIM1
988,BIM/BCL2,CDK4,0.178207597583185,BIM/BCL2 & CDK4
989,CD34,FHL1,0.178161061736347,CD34 & FHL1
990,TAL1,TUBB2A,0.178148993691907,TAL1 & TUBB2A
991,CDK6,FHL1,0.177897595793807,CDK6 & FHL1
992,CD42/GP1BA,CXCR4,0.177887060601212,CD42/GP1BA & CXCR4
993,CD42/GP1BA,KLF1,0.177676603724672,CD42/GP1BA & KLF1
994,CD61/ITGB3,CDK4,0.177478241944244,CD61/ITGB3 & CDK4
995,EIF4EBP1,RGS18,0.177308626915175,EIF4EBP1 & RGS18
996,CD38,DHRS3,0.177286650430365,CD38 & DHRS3
997,CD38,TMEM180/MFSD13A,0.177085266415736,CD38 & TMEM180/MFSD13A
998,PIM1,RUNX1,0.176966519472443,PIM1 & RUNX1
999,ANK1,HIF1A,0.176545435853124,ANK1 & HIF1A
1000,FHL1,VWF,0.17625372074101,FHL1 & VWF
1001,ANK1,LOX,0.175906365262127,ANK1 & LOX
1002,CD47,CTNNB1,0.175779421800546,CD47 & CTNNB1
1003,MYB,SELP,0.175729156116821,MYB & SELP
1004,CD38,JAK2,0.175569759110048,CD38 & JAK2
1005,LOX,SPI1,0.175233635819773,LOX & SPI1
1006,ETS1,FHL1,0.175226783096562,ETS1 & FHL1
1007,CD36,GFI1B,0.175098937252252,CD36 & GFI1B
1008,FOG1/ZFPM1,MEIS1,0.174985078499287,FOG1/ZFPM1 & MEIS1
1009,CLU,RGS18,0.174711841143449,CLU & RGS18
1010,BIM/BCL2,KLF1,0.174626742121706,BIM/BCL2 & KLF1
1011,CD9,MYB,0.174600019378415,CD9 & MYB
1012,HPRT1,P27KIP1/CDKN1B,0.174489870071936,HPRT1 & P27KIP1/CDKN1B
1013,GATA2,TMOD1,0.17429438492622,GATA2 & TMOD1
1014,EIF4EBP1,TUBB2A,0.174246201968938,EIF4EBP1 & TUBB2A
1015,ANK1,SPI1,0.174167036419365,ANK1 & SPI1
1016,HIF1A,P27KIP1/CDKN1B,0.173590484916222,HIF1A & P27KIP1/CDKN1B
1017,CD9,SDPR,0.17355283348,CD9 & SDPR
1018,CD117/KIT,FHL1,0.173046494725041,CD117/KIT & FHL1
1019,CD117/KIT,FOG1/ZFPM1,0.17296743672772,CD117/KIT & FOG1/ZFPM1
1020,BIM/BCL2,TGFB1,0.172793582526129,BIM/BCL2 & TGFB1
1021,CD9,HPRT1,0.172756202817,CD9 & HPRT1
1022,GATA1,RGS18,0.172755037879334,GATA1 & RGS18
1023,BIM/BCL2,HPRT1,0.172349744083873,BIM/BCL2 & HPRT1
1024,CD117/KIT,P27KIP1/CDKN1B,0.172319386505551,CD117/KIT & P27KIP1/CDKN1B
1025,KLF1,TMEM180/MFSD13A,0.172164795067955,KLF1 & TMEM180/MFSD13A
1026,HPRT1,SELP,0.17209088018188,HPRT1 & SELP
1027,GATA2,KLF1,0.17201395720372,GATA2 & KLF1
1028,HPRT1,RGS18,0.171927561916956,HPRT1 & RGS18
1029,CD105/ENG,PIM1,0.171855645407956,CD105/ENG & PIM1
1030,GATA1,LOX,0.171673576453601,GATA1 & LOX
1031,CD9,GABPA,0.171638041762961,CD9 & GABPA
1032,BIM/BCL2,TMEM180/MFSD13A,0.171550707300194,BIM/BCL2 & TMEM180/MFSD13A
1033,CNRIP1,MEIS1,0.171506143067442,CNRIP1 & MEIS1
1034,CD38,FOG1/ZFPM1,0.171505954554638,CD38 & FOG1/ZFPM1
1035,CD38,CLU,0.171349308618838,CD38 & CLU
1036,CXCR4,DDB1,0.171332859379306,CXCR4 & DDB1
1037,FHL1,SRD5A3,0.171140396595007,FHL1 & SRD5A3
1038,CD47,MYB,0.171004924217754,CD47 & MYB
1039,CD105/ENG,VWF,0.170941359549389,CD105/ENG & VWF
1040,FHL1,GFI1B,0.170929444220293,FHL1 & GFI1B
1041,CD61/ITGB3,JAK2,0.170927534639156,CD61/ITGB3 & JAK2
1042,FHL1,GABPA,0.170886607149305,FHL1 & GABPA
1043,CD38,HIF1A,0.170781775372636,CD38 & HIF1A
1044,HIF1A,RGS18,0.170760280984842,HIF1A & RGS18
1045,CD105/ENG,CD9,0.170299369007782,CD105/ENG & CD9
1046,CD105/ENG,TUBB2A,0.170036586851616,CD105/ENG & TUBB2A
1047,FOG1/ZFPM1,TMEM180/MFSD13A,0.169929002264752,FOG1/ZFPM1 & TMEM180/MFSD13A
1048,CD34,CD61/ITGB3,0.1696829353134,CD34 & CD61/ITGB3
1049,CD41/ITGA2B,TUBB2A,0.169331858307409,CD41/ITGA2B & TUBB2A
1050,GFI1B,SELP,0.16929625404387,GFI1B & SELP
1051,CD9,JAK2,0.168982887049872,CD9 & JAK2
1052,CCDC124,EIF4EBP1,0.168946107694744,CCDC124 & EIF4EBP1
1053,CDK4,ETS1,0.168787285333852,CDK4 & ETS1
1054,CD61/ITGB3,CDK6,0.16878147500004,CD61/ITGB3 & CDK6
1055,CD9,SPI1,0.168745269429007,CD9 & SPI1
1056,JAK2,P27KIP1/CDKN1B,0.168631399893978,JAK2 & P27KIP1/CDKN1B
1057,SPI1,TMEM180/MFSD13A,0.168544147778837,SPI1 & TMEM180/MFSD13A
1058,CD34,TMEM180/MFSD13A,0.168222897052121,CD34 & TMEM180/MFSD13A
1059,BIM/BCL2,MYB,0.168053631586628,BIM/BCL2 & MYB
1060,CD34,DHRS3,0.167763587868853,CD34 & DHRS3
1061,EIF4EBP1,PIM1,0.167708620890712,EIF4EBP1 & PIM1
1062,CTNNB1,PIM1,0.167695093530271,CTNNB1 & PIM1
1063,CD110/MPL,CD36,0.167639139997157,CD110/MPL & CD36
1064,CD61/ITGB3,FOG1/ZFPM1,0.167617451528258,CD61/ITGB3 & FOG1/ZFPM1
1065,CTNNB1,DHRS3,0.167597264359187,CTNNB1 & DHRS3
1066,CD71/TFRC,CXCR4,0.167462872063747,CD71/TFRC & CXCR4
1067,CDK4,SDPR,0.167326158590615,CDK4 & SDPR
1068,CD110/MPL,P27KIP1/CDKN1B,0.16681429787075,CD110/MPL & P27KIP1/CDKN1B
1069,CD61/ITGB3,SPI1,0.166648615643928,CD61/ITGB3 & SPI1
1070,DHRS3,SRD5A3,0.16660975626028,DHRS3 & SRD5A3
1071,CD105/ENG,RGS18,0.166583773301001,CD105/ENG & RGS18
1072,DHRS3,GATA2,0.166525662262904,DHRS3 & GATA2
1073,CD61/ITGB3,RGS18,0.166504877367652,CD61/ITGB3 & RGS18
1074,HIF1A,TMOD1,0.166371192155828,HIF1A & TMOD1
1075,MEIS1,TMEM180/MFSD13A,0.166081691345217,MEIS1 & TMEM180/MFSD13A
1076,CD34,CD38,0.165913920799301,CD34 & CD38
1077,CD36,SELP,0.165905378571459,CD36 & SELP
1078,CD9,SELP,0.165847527179765,CD9 & SELP
1079,CD47,CD71/TFRC,0.165690532866457,CD47 & CD71/TFRC
1080,CD110/MPL,FOG1/ZFPM1,0.165683993740619,CD110/MPL & FOG1/ZFPM1
1081,SPI1,VWF,0.165651111237651,SPI1 & VWF
1082,CD9,CDK4,0.165626925259674,CD9 & CDK4
1083,CLU,CNRIP1,0.16555055037738,CLU & CNRIP1
1084,CD9,LOX,0.165541953841856,CD9 & LOX
1085,ANK1,RGS18,0.165396847192051,ANK1 & RGS18
1086,CD47,MCL1,0.16538348852115,CD47 & MCL1
1087,CNRIP1,TUBB2A,0.16537459368947,CNRIP1 & TUBB2A
1088,HPRT1,PIM1,0.165126366326448,HPRT1 & PIM1
1089,ANK1,SELP,0.164966320524654,ANK1 & SELP
1090,SDPR,TMOD1,0.164894860920981,SDPR & TMOD1
1091,BIM/BCL2,TAL1,0.164855008191922,BIM/BCL2 & TAL1
1092,JAK2,RGS18,0.164661079176239,JAK2 & RGS18
1093,CCDC124,CD105/ENG,0.164619809451027,CCDC124 & CD105/ENG
1094,CD36,GATA2,0.1645766171543,CD36 & GATA2
1095,CLU,GATA1,0.164431975864012,CLU & GATA1
1096,CCDC124,HPRT1,0.163974411192304,CCDC124 & HPRT1
1097,CD38,SDPR,0.163881146926765,CD38 & SDPR
1098,BIM/BCL2,JAK2,0.163743328001742,BIM/BCL2 & JAK2
1099,FOXO3,RGS18,0.162826384427574,FOXO3 & RGS18
1100,GATA1,PIM1,0.16272065817339,GATA1 & PIM1
1101,CXCR4,ETS1,0.162337723532269,CXCR4 & ETS1
1102,FHL1,LSD1/KDM1A,0.16231998019882,FHL1 & LSD1/KDM1A
1103,ETS1,VWF,0.162279811111036,ETS1 & VWF
1104,CD47,CDK6,0.161933125156662,CD47 & CDK6
1105,BIM/BCL2,CD42/GP1BA,0.161833250695853,BIM/BCL2 & CD42/GP1BA
1106,LOX,P27KIP1/CDKN1B,0.16182692612631,LOX & P27KIP1/CDKN1B
1107,CCDC124,GFI1B,0.161746781414471,CCDC124 & GFI1B
1108,CCDC124,TGFB1,0.161672267909324,CCDC124 & TGFB1
1109,CD44,TMEM180/MFSD13A,0.161019018176182,CD44 & TMEM180/MFSD13A
1110,CD105/ENG,CXCR4,0.160533501144661,CD105/ENG & CXCR4
1111,CD36,CD61/ITGB3,0.160467105560775,CD36 & CD61/ITGB3
1112,FOXO3,RUNX1,0.160458695982789,FOXO3 & RUNX1
1113,SDPR,TMEM180/MFSD13A,0.160404954438396,SDPR & TMEM180/MFSD13A
1114,CD42/GP1BA,FHL1,0.160113233876174,CD42/GP1BA & FHL1
1115,DDB1,FHL1,0.160054479046525,DDB1 & FHL1
1116,CD41/ITGA2B,CXCR4,0.159764095731848,CD41/ITGA2B & CXCR4
1117,CD61/ITGB3,PIM1,0.159679378794438,CD61/ITGB3 & PIM1
1118,CDK6,CXCR4,0.159554555724348,CDK6 & CXCR4
1119,FOXO3,SRD5A3,0.159023471673214,FOXO3 & SRD5A3
1120,CDK4,LOX,0.158805916172269,CDK4 & LOX
1121,CDK4,PIM1,0.158532832502673,CDK4 & PIM1
1122,CD34,FOG1/ZFPM1,0.158462460094791,CD34 & FOG1/ZFPM1
1123,CTNNB1,FOXO3,0.15837721885557,CTNNB1 & FOXO3
1124,BIM/BCL2,SRD5A3,0.158301164053325,BIM/BCL2 & SRD5A3
1125,CD44,TMOD1,0.158242259147584,CD44 & TMOD1
1126,CD47,TAL1,0.158211544234061,CD47 & TAL1
1127,ANK1,TUBB2A,0.158182381305759,ANK1 & TUBB2A
1128,ETS1,FOXO3,0.157757141111012,ETS1 & FOXO3
1129,CD117/KIT,CD47,0.157734659483416,CD117/KIT & CD47
1130,CCDC124,DDB1,0.157682960391583,CCDC124 & DDB1
1131,GABPA,VWF,0.157664092004708,GABPA & VWF
1132,CXCR4,TMEM180/MFSD13A,0.157441005746794,CXCR4 & TMEM180/MFSD13A
1133,ANK1,ETS1,0.1574366320796,ANK1 & ETS1
1134,CXCR4,RGS18,0.157159043224104,CXCR4 & RGS18
1135,ANK1,CLU,0.157110740894561,ANK1 & CLU
1136,CDK4,RGS18,0.157010271145955,CDK4 & RGS18
1137,RGS18,TMEM180/MFSD13A,0.156704755812866,RGS18 & TMEM180/MFSD13A
1138,CD36,CLU,0.156702830281124,CD36 & CLU
1139,LOX,TMEM180/MFSD13A,0.156564196155486,LOX & TMEM180/MFSD13A
1140,CD44,PIM1,0.156163057341009,CD44 & PIM1
1141,CD36,TMEM180/MFSD13A,0.15612966153209,CD36 & TMEM180/MFSD13A
1142,DHRS3,GABPA,0.156100698714845,DHRS3 & GABPA
1143,CCDC124,SRD5A3,0.155989557686943,CCDC124 & SRD5A3
1144,PIM1,SDPR,0.155818683511888,PIM1 & SDPR
1145,CD47,EIF4EBP1,0.15576318785933,CD47 & EIF4EBP1
1146,CCDC124,GATA1,0.15557920515094,CCDC124 & GATA1
1147,PIM1,VWF,0.155436516150083,PIM1 & VWF
1148,LOX,SDPR,0.155383192588617,LOX & SDPR
1149,CXCR4,SRD5A3,0.155114996780706,CXCR4 & SRD5A3
1150,SELP,TMEM180/MFSD13A,0.15497261583888,SELP & TMEM180/MFSD13A
1151,ETS1,LOX,0.154886605160778,ETS1 & LOX
1152,CD34,TMOD1,0.154806877527166,CD34 & TMOD1
1153,BIM/BCL2,RUNX1,0.154785936779193,BIM/BCL2 & RUNX1
1154,CLU,TUBB2A,0.154768787531766,CLU & TUBB2A
1155,CNRIP1,SPI1,0.154589107513514,CNRIP1 & SPI1
1156,FOXO3,MCL1,0.154584759995246,FOXO3 & MCL1
1157,CDK6,PIM1,0.154564949109506,CDK6 & PIM1
1158,RGS18,SRD5A3,0.154411763663538,RGS18 & SRD5A3
1159,CNRIP1,LOX,0.154316065637561,CNRIP1 & LOX
1160,FHL1,GATA2,0.154254588804677,FHL1 & GATA2
1161,GABPA,TMOD1,0.154163567783768,GABPA & TMOD1
1162,CCDC124,CDK4,0.154031434853474,CCDC124 & CDK4
1163,CD61/ITGB3,DHRS3,0.153921615614896,CD61/ITGB3 & DHRS3
1164,CCDC124,FOG1/ZFPM1,0.153827951756947,CCDC124 & FOG1/ZFPM1
1165,CD61/ITGB3,GABPA,0.15360976819157,CD61/ITGB3 & GABPA
1166,CD36,MEIS1,0.153531229279125,CD36 & MEIS1
1167,CD110/MPL,PIM1,0.153493931535828,CD110/MPL & PIM1
1168,CD71/TFRC,FOXO3,0.153370428370622,CD71/TFRC & FOXO3
1169,GABPA,PIM1,0.153363433765678,GABPA & PIM1
1170,CD47,LSD1/KDM1A,0.153331162072344,CD47 & LSD1/KDM1A
1171,CDK4,SELP,0.153261989667864,CDK4 & SELP
1172,MYB,PIM1,0.153086696098155,MYB & PIM1
1173,CD9,DHRS3,0.152985225276513,CD9 & DHRS3
1174,CD105/ENG,CD61/ITGB3,0.152754449625288,CD105/ENG & CD61/ITGB3
1175,P27KIP1/CDKN1B,SPI1,0.15268694352793,P27KIP1/CDKN1B & SPI1
1176,CD117/KIT,TUBB2A,0.152422964174299,CD117/KIT & TUBB2A
1177,BIM/BCL2,DDB1,0.15232849469793,BIM/BCL2 & DDB1
1178,GFI1B,KLF1,0.152112647338898,GFI1B & KLF1
1179,CD110/MPL,KLF1,0.151920133764628,CD110/MPL & KLF1
1180,P27KIP1/CDKN1B,VWF,0.151830926077978,P27KIP1/CDKN1B & VWF
1181,BIM/BCL2,DHRS3,0.151764094004197,BIM/BCL2 & DHRS3
1182,GFI1B,TUBB2A,0.15172214769425,GFI1B & TUBB2A
1183,CD61/ITGB3,P27KIP1/CDKN1B,0.151658504092275,CD61/ITGB3 & P27KIP1/CDKN1B
1184,GABPA,KLF1,0.151620680337851,GABPA & KLF1
1185,CDK4,FHL1,0.151619324435494,CDK4 & FHL1
1186,TMEM180/MFSD13A,VWF,0.151453705620272,TMEM180/MFSD13A & VWF
1187,FHL1,HPRT1,0.151334865416078,FHL1 & HPRT1
1188,CD34,PIM1,0.151100632303424,CD34 & PIM1
1189,CNRIP1,P27KIP1/CDKN1B,0.150929677940307,CNRIP1 & P27KIP1/CDKN1B
1190,BIM/BCL2,GABPA,0.150872278705203,BIM/BCL2 & GABPA
1191,CD42/GP1BA,FOXO3,0.150737125281337,CD42/GP1BA & FOXO3
1192,CDK4,CXCR4,0.150700731302257,CDK4 & CXCR4
1193,HIF1A,PIM1,0.15047885669087,HIF1A & PIM1
1194,CD36,LOX,0.150288389881785,CD36 & LOX
1195,CD47,GABPA,0.150282649345069,CD47 & GABPA
1196,CD9,KLF1,0.150199911305169,CD9 & KLF1
1197,CD105/ENG,FOXO3,0.150084164027795,CD105/ENG & FOXO3
1198,P27KIP1/CDKN1B,TMOD1,0.149827476788458,P27KIP1/CDKN1B & TMOD1
1199,FHL1,SDPR,0.149682140983005,FHL1 & SDPR
1200,CXCR4,P27KIP1/CDKN1B,0.14955376515081,CXCR4 & P27KIP1/CDKN1B
1201,DHRS3,SELP,0.149460989813499,DHRS3 & SELP
1202,GFI1B,TMOD1,0.148900374649496,GFI1B & TMOD1
1203,CXCR4,HIF1A,0.148715160977221,CXCR4 & HIF1A
1204,CD38,GFI1B,0.148679299906926,CD38 & GFI1B
1205,CD110/MPL,CXCR4,0.148529456179267,CD110/MPL & CXCR4
1206,FOXO3,GABPA,0.148522266466786,FOXO3 & GABPA
1207,LOX,TUBB2A,0.148371716518475,LOX & TUBB2A
1208,TGFB1,TUBB2A,0.148325367778082,TGFB1 & TUBB2A
1209,CD47,HPRT1,0.148133890838047,CD47 & HPRT1
1210,CDK4,TUBB2A,0.148107335606976,CDK4 & TUBB2A
1211,FOG1/ZFPM1,TMOD1,0.148017952348154,FOG1/ZFPM1 & TMOD1
1212,SDPR,SPI1,0.148008275148003,SDPR & SPI1
1213,DHRS3,SDPR,0.147670279297718,DHRS3 & SDPR
1214,CD44,FOG1/ZFPM1,0.147405177582429,CD44 & FOG1/ZFPM1
1215,CD61/ITGB3,TMEM180/MFSD13A,0.14739003649093,CD61/ITGB3 & TMEM180/MFSD13A
1216,FHL1,GATA1,0.14730323551819,FHL1 & GATA1
1217,FHL1,FOG1/ZFPM1,0.147212482728112,FHL1 & FOG1/ZFPM1
1218,TMEM180/MFSD13A,TMOD1,0.147107472697594,TMEM180/MFSD13A & TMOD1
1219,CD36,SPI1,0.147001556867419,CD36 & SPI1
1220,CD61/ITGB3,SRD5A3,0.146837858982958,CD61/ITGB3 & SRD5A3
1221,DHRS3,LOX,0.146452685005915,DHRS3 & LOX
1222,FHL1,RGS18,0.1462237374092,FHL1 & RGS18
1223,LOX,RGS18,0.146192221473781,LOX & RGS18
1224,SELP,SPI1,0.146126216699678,SELP & SPI1
1225,PIM1,SRD5A3,0.145782792345808,PIM1 & SRD5A3
1226,DDB1,TUBB2A,0.145482515599904,DDB1 & TUBB2A
1227,CD36,FHL1,0.145391937053555,CD36 & FHL1
