Gene_1,Gene_2,MI
CD41/ITGA2B,GATA1,0.848893000446408
RUNX1,TGFB1,0.83022699855436
LSD1/KDM1A,RUNX1,0.821758008067352
CD41/ITGA2B,TGFB1,0.807979297058849
ANK1,CD41/ITGA2B,0.786812704045454
MCL1,RUNX1,0.761457452660288
ANK1,GATA1,0.750662834030953
CD71/TFRC,LSD1/KDM1A,0.74237696989725
MCL1,TGFB1,0.719826404599739
DDB1,LSD1/KDM1A,0.689472010670013
LSD1/KDM1A,TGFB1,0.688103547222372
EIF4EBP1,LSD1/KDM1A,0.680206089008523
CDK6,LSD1/KDM1A,0.674943102494651
LSD1/KDM1A,MCL1,0.666587758796081
ANK1,CD71/TFRC,0.648210942210469
DDB1,RUNX1,0.638049918373924
CD42/GP1BA,TGFB1,0.632164559929881
CD71/TFRC,CNRIP1,0.626684244584489
CD41/ITGA2B,CD61/ITGB3,0.625109126569344
CDK6,RUNX1,0.620548000224162
ANK1,CNRIP1,0.609669573929666
CD41/ITGA2B,CD71/TFRC,0.608119578794523
CD71/TFRC,GATA1,0.607609914206818
CNRIP1,GATA1,0.602492548398182
CDK6,MCL1,0.595358907249775
CD71/TFRC,TGFB1,0.593516275993528
CD117/KIT,LSD1/KDM1A,0.592961195989325
CD41/ITGA2B,TAL1,0.591928053949977
CD71/TFRC,RUNX1,0.587866333731805
GATA1,TAL1,0.58314206846444
CD71/TFRC,TAL1,0.582620247527483
DDB1,TGFB1,0.581796220944171
CD61/ITGB3,TGFB1,0.579576352743689
EIF4EBP1,RUNX1,0.578014832354325
CD71/TFRC,EIF4EBP1,0.576824141451826
CD41/ITGA2B,CNRIP1,0.571047536532322
CD42/GP1BA,CD61/ITGB3,0.562492576861609
CD71/TFRC,DDB1,0.562476968135238
EIF4EBP1,TGFB1,0.560903490141858
CTNNB1,RUNX1,0.550363384721023
CTNNB1,LSD1/KDM1A,0.543339482541689
CDK6,TGFB1,0.536862152163646
RUNX1,TAL1,0.536838384255196
CD117/KIT,CD71/TFRC,0.533945238538202
CD41/ITGA2B,CD42/GP1BA,0.532017567578104
CD71/TFRC,MCL1,0.530046663618745
CTNNB1,TAL1,0.529745737187513
CDK6,DDB1,0.526150485991866
CDK6,EIF4EBP1,0.524636518405766
GATA1,LSD1/KDM1A,0.52411657610431
CD61/ITGB3,VWF,0.523139320353782
CD41/ITGA2B,DHRS3,0.520250220918421
GFI1B,RUNX1,0.519269183590255
LSD1/KDM1A,TAL1,0.519245775975491
CTNNB1,TGFB1,0.519004448541817
GATA1,TGFB1,0.517024880139671
EIF4EBP1,MCL1,0.513860374416082
DDB1,MCL1,0.511749984402803
DDB1,EIF4EBP1,0.50953867872678
CD71/TFRC,CDK6,0.50869100735115
HPRT1,LSD1/KDM1A,0.504998449027513
ANK1,CD36,0.502493412793545
CD41/ITGA2B,LSD1/KDM1A,0.501500040032347
ANK1,DHRS3,0.49911055819899
CD117/KIT,CDK6,0.49789199439135
EIF4EBP1,HPRT1,0.497746368549846
GFI1B,TGFB1,0.495644861163916
CD41/ITGA2B,RUNX1,0.495138845818676
EIF4EBP1,TAL1,0.493923873535131
CD71/TFRC,HPRT1,0.493128820912007
CD41/ITGA2B,EIF4EBP1,0.485552311857432
TAL1,TGFB1,0.484549637079286
CD36,CD41/ITGA2B,0.483336861083949
MCL1,TAL1,0.481366023717314
HIF1A,RUNX1,0.480029949732948
JAK2,LSD1/KDM1A,0.475450551595077
CTNNB1,MCL1,0.467300737995141
CNRIP1,KLF1,0.466127747605926
ANK1,TAL1,0.464509425813714
CD34,CDK6,0.463200714544488
CNRIP1,LSD1/KDM1A,0.462731548245154
ANK1,KLF1,0.461885831950838
ANK1,LSD1/KDM1A,0.461206232171351
GATA1,RUNX1,0.46059733875711
CD117/KIT,MYB,0.459386971154406
CD41/ITGA2B,DDB1,0.455637280397603
CD105/ENG,LSD1/KDM1A,0.453181128586381
CDK6,HPRT1,0.452620627106167
HIF1A,TGFB1,0.450021810024296
LSD1/KDM1A,MYB,0.44963566522355
JAK2,RUNX1,0.448339973754859
DDB1,TAL1,0.446641290518841
CNRIP1,TAL1,0.446352285524934
CD42/GP1BA,VWF,0.445964570407137
CD110/MPL,TGFB1,0.445276689994269
CD42/GP1BA,RUNX1,0.444644439245236
DHRS3,GATA1,0.444554038251958
CD71/TFRC,CTNNB1,0.443347046864232
CD117/KIT,CNRIP1,0.438375209235341
HIF1A,MCL1,0.433288945314663
GATA2,TGFB1,0.433224179372878
CD71/TFRC,MYB,0.432747363330408
CDK6,TAL1,0.432295528656702
CDK6,MYB,0.431868448092076
HPRT1,MCL1,0.431684493770937
JAK2,MCL1,0.430309953737161
CNRIP1,DHRS3,0.429876394467843
CD34,RUNX1,0.429686417587714
MEIS1,TGFB1,0.429208357844583
GATA2,MCL1,0.428879885512358
EIF4EBP1,GATA1,0.428479318898796
CD117/KIT,RUNX1,0.427668024725455
CD110/MPL,RUNX1,0.425378672026198
CD117/KIT,MCL1,0.424071096118978
CDK6,SRD5A3,0.422086926248518
GATA2,RUNX1,0.421844902591111
GFI1B,LSD1/KDM1A,0.42112483901586
DDB1,GATA1,0.419981153129591
CTNNB1,DDB1,0.41727082739439
CD105/ENG,CD71/TFRC,0.416148081684288
CDK4,EIF4EBP1,0.415127707145802
HPRT1,RUNX1,0.414860137969955
JAK2,TGFB1,0.414831017511107
CD42/GP1BA,MCL1,0.410612698061142
CD36,CD71/TFRC,0.410300541646134
HIF1A,LSD1/KDM1A,0.409646126709525
CD71/TFRC,KLF1,0.40939614390039
GFI1B,MCL1,0.409233495078822
HPRT1,TGFB1,0.40773749500602
CD105/ENG,MCL1,0.406827484222754
CD117/KIT,DDB1,0.406823852549365
CDK6,CTNNB1,0.406754835647827
HPRT1,TAL1,0.406202110737176
TGFB1,VWF,0.404373425518715
CD71/TFRC,GFI1B,0.403532750554935
CD42/GP1BA,TAL1,0.403352476471911
CD41/ITGA2B,KLF1,0.402649220512959
CD71/TFRC,GATA2,0.401242061441293
CD71/TFRC,SRD5A3,0.401156779734551
CD41/ITGA2B,GFI1B,0.400838862089842
HPRT1,MYB,0.400131201503989
GATA2,LSD1/KDM1A,0.399864046764358
CDK4,LSD1/KDM1A,0.399806412948755
CD42/GP1BA,CD71/TFRC,0.399636494826
CD117/KIT,EIF4EBP1,0.398609115743583
MEIS1,RUNX1,0.398395324053315
DDB1,GFI1B,0.397953291144526
CD34,MCL1,0.397811192212031
CD105/ENG,RUNX1,0.396932487946323
CDK6,JAK2,0.396633335948907
CNRIP1,MYB,0.396356360076268
CD71/TFRC,JAK2,0.395778631800867
LSD1/KDM1A,SRD5A3,0.395390927326399
EIF4EBP1,SRD5A3,0.395091082410179
CD110/MPL,LSD1/KDM1A,0.394694157827014
DDB1,HPRT1,0.392968056059973
CD41/ITGA2B,MCL1,0.392828741511643
CD41/ITGA2B,VWF,0.392402976002617
GATA2,TAL1,0.391766732474442
EIF4EBP1,JAK2,0.390211338079275
CD34,LSD1/KDM1A,0.389729979348778
ANK1,TGFB1,0.389132402600031
CD117/KIT,TGFB1,0.388914082965713
CD110/MPL,CD42/GP1BA,0.38858620933955
GATA1,KLF1,0.38725966764849
CDK6,GATA2,0.38686260339189
CTNNB1,EIF4EBP1,0.386648712575497
CD105/ENG,TGFB1,0.386627777638212
RUNX1,SRD5A3,0.38550128013968
CD34,CD44,0.384777576751473
GABPA,RUNX1,0.384643692750502
CD110/MPL,VWF,0.384637081372369
CD41/ITGA2B,CDK4,0.384531277629586
FOG1/ZFPM1,TAL1,0.382201222329918
CD71/TFRC,CDK4,0.381301512734416
ANK1,DDB1,0.380449612498003
GABPA,MCL1,0.379890386548804
CD44,TGFB1,0.378345027022491
CD34,TGFB1,0.378135603926466
CD44,CDK6,0.374871981960068
CD105/ENG,EIF4EBP1,0.374252333961695
CD44,MCL1,0.372833658966047
CD105/ENG,TAL1,0.372614128232575
CD36,GATA1,0.372346069355354
EIF4EBP1,GFI1B,0.371241002745621
CD110/MPL,CD71/TFRC,0.370801016199114
GATA1,GFI1B,0.370440256038074
GABPA,LSD1/KDM1A,0.369938724335521
HIF1A,TAL1,0.369845395816729
JAK2,TAL1,0.369543140929668
MCL1,MYB,0.368939021885441
GABPA,TAL1,0.36837764379114
CD117/KIT,TAL1,0.366027395011895
CD42/GP1BA,LSD1/KDM1A,0.365656174945658
DDB1,HIF1A,0.365459403554371
CD117/KIT,HPRT1,0.364408634375128
DDB1,JAK2,0.363716334605725
MYB,TGFB1,0.363377240525779
CD36,CNRIP1,0.363364071197491
CDK4,RUNX1,0.362796039138677
MYB,RUNX1,0.362623687769836
CD41/ITGA2B,HPRT1,0.361308273626048
CD105/ENG,CDK6,0.361023399076045
CD42/GP1BA,EIF4EBP1,0.360840779640948
CDK4,HPRT1,0.360615235880052
ANK1,EIF4EBP1,0.360051804470714
CD41/ITGA2B,CTNNB1,0.359704540372775
CD110/MPL,MCL1,0.357291248105576
CD41/ITGA2B,CD44,0.357176751748249
CD110/MPL,CD61/ITGB3,0.356279808032075
CD42/GP1BA,DDB1,0.354327047914396
CDK4,GATA1,0.354164850592976
CD41/ITGA2B,GATA2,0.353759565253274
CD71/TFRC,GABPA,0.353388874367825
ANK1,CD117/KIT,0.35113970408452
MCL1,SRD5A3,0.350742242775132
CDK6,HIF1A,0.350246953877265
CD44,GATA1,0.349223021956207
CD44,LSD1/KDM1A,0.34833566724606
CD117/KIT,JAK2,0.3482401536439
CLU,TGFB1,0.348234616737972
CD105/ENG,CD117/KIT,0.347800967367786
MCL1,MEIS1,0.346909923167954
CD71/TFRC,DHRS3,0.346716923087387
CD42/GP1BA,GATA2,0.346334879763144
CD42/GP1BA,GFI1B,0.345762204316085
CDK6,CNRIP1,0.345707633817229
DDB1,SRD5A3,0.345442343479231
CDK6,GABPA,0.343697837770276
LOX,TGFB1,0.343660443665402
ETS1,MCL1,0.34339391573549
GATA1,HPRT1,0.343324946954153
CD117/KIT,SRD5A3,0.343172167918178
CDK4,MCL1,0.343113682937709
GATA2,HPRT1,0.34197780240746
DDB1,MYB,0.341423598127782
CD61/ITGB3,GATA1,0.341279187104438
CNRIP1,TMOD1,0.341215132133995
CD105/ENG,DDB1,0.341047662514059
GFI1B,TAL1,0.340640056731161
CTNNB1,JAK2,0.339364766246656
CTNNB1,MYB,0.339325841698434
ANK1,CD44,0.338352796630457
GATA1,MCL1,0.338255368179333
CDK4,TAL1,0.338243356136499
CD41/ITGA2B,FOG1/ZFPM1,0.338003771789812
CD110/MPL,CD41/ITGA2B,0.337898067286038
SRD5A3,TGFB1,0.337769467081499
CDK4,TGFB1,0.336404055164806
EIF4EBP1,GATA2,0.335134874721975
CD42/GP1BA,CTNNB1,0.334770439277501
CD38,CD71/TFRC,0.334579386503249
CLU,CTNNB1,0.333813424285208
CD71/TFRC,HIF1A,0.333062838429982
CLU,RUNX1,0.332896461787217
CD110/MPL,MEIS1,0.332605658129343
CD44,CNRIP1,0.332480963348084
CD42/GP1BA,MEIS1,0.332120817149475
CD44,ETS1,0.331980731953486
MCL1,P27KIP1/CDKN1B,0.331851613692127
EIF4EBP1,HIF1A,0.331597790787195
MYB,TAL1,0.331180591837769
GABPA,TGFB1,0.330966166306209
CDK4,SRD5A3,0.330638757401535
CD41/ITGA2B,JAK2,0.330564605321554
ANK1,CDK4,0.330103742517656
CD117/KIT,CTNNB1,0.330038646669287
CDK4,CDK6,0.329959812509769
RUNX1,SPI1,0.32967093934655
CDK6,GFI1B,0.32954896113287
CD105/ENG,CD41/ITGA2B,0.329504715134377
CDK4,MYB,0.32912361800564
GATA1,GATA2,0.328367238064211
ANK1,HPRT1,0.327911225277344
CD41/ITGA2B,SDPR,0.327558113826439
CDK4,DDB1,0.327328296271345
CTNNB1,GFI1B,0.327141773815316
ETS1,RUNX1,0.326765874257653
CD71/TFRC,TMOD1,0.326322137903839
EIF4EBP1,MYB,0.326294477557788
CD71/TFRC,TMEM180/MFSD13A,0.325385913432375
ANK1,MYB,0.325150800758941
CD34,CD71/TFRC,0.32507741335669
MCL1,SPI1,0.324891375364487
CTNNB1,GABPA,0.324685232365017
CD42/GP1BA,CLU,0.324682832279296
CD44,TAL1,0.324292376164744
GABPA,HPRT1,0.323928367956244
CTNNB1,P27KIP1/CDKN1B,0.32356818625334
CTNNB1,HIF1A,0.323263942191074
CNRIP1,TGFB1,0.32325235389918
CD117/KIT,CD34,0.32286538313546
CD105/ENG,CTNNB1,0.322221509895915
LOX,RUNX1,0.321953598758517
ANK1,CD105/ENG,0.321643612574992
CNRIP1,EIF4EBP1,0.321619871606423
ANK1,JAK2,0.321447656973779
ANK1,RUNX1,0.321208645738568
GABPA,MYB,0.320456212159013
CLU,MCL1,0.320275646042104
CD42/GP1BA,GATA1,0.319728423965673
LSD1/KDM1A,MEIS1,0.318477541739127
LSD1/KDM1A,TMEM180/MFSD13A,0.318244937523656
CNRIP1,DDB1,0.318241794875288
JAK2,SRD5A3,0.318218253451589
ANK1,TMOD1,0.317397813112219
RUNX1,TMEM180/MFSD13A,0.317353037606275
LOX,MCL1,0.316833777002228
CD41/ITGA2B,MEIS1,0.316633654800818
SDPR,TGFB1,0.316391171034027
CD110/MPL,GFI1B,0.315836550828114
CD41/ITGA2B,CD9,0.315810784279996
KLF1,TAL1,0.315504178879406
CD34,MYB,0.315179980599256
CD36,TAL1,0.314964521534993
CD110/MPL,EIF4EBP1,0.314557816223573
CD105/ENG,HPRT1,0.314096056957237
CD42/GP1BA,CDK6,0.313903092040408
CD117/KIT,CD42/GP1BA,0.313376800855372
CD42/GP1BA,LOX,0.31216115662432
CD34,CTNNB1,0.312019501338398
CD42/GP1BA,HIF1A,0.311173157645049
SRD5A3,TAL1,0.310489027460668
DDB1,GATA2,0.310036854621193
GABPA,HIF1A,0.308636170092695
CD117/KIT,CD41/ITGA2B,0.308085893759194
CD44,RUNX1,0.307942922731189
ANK1,CD61/ITGB3,0.307644738943143
MCL1,TMEM180/MFSD13A,0.307143879917278
HPRT1,SRD5A3,0.307133805316528
SDPR,TAL1,0.307089396879465
CTNNB1,SDPR,0.306762673699426
MYB,SRD5A3,0.30668464591537
TAL1,TMEM180/MFSD13A,0.306389518948302
CD36,DHRS3,0.305757695640531
HIF1A,HPRT1,0.305395452606924
CD38,MYB,0.304958219431524
CD41/ITGA2B,HIF1A,0.304430206182736
CTNNB1,GATA1,0.304344526033086
CD44,CD71/TFRC,0.303331724378942
GFI1B,HIF1A,0.303003321822621
CD105/ENG,SRD5A3,0.302637273341652
CD110/MPL,TAL1,0.301880784938644
CD41/ITGA2B,CDK6,0.300571000069858
CD117/KIT,GFI1B,0.300300746047173
CLU,GABPA,0.30014693445351
CD9,TGFB1,0.298214892792206
CNRIP1,JAK2,0.298012598349627
DHRS3,TAL1,0.297798052535682
CNRIP1,RUNX1,0.297691238398745
ANK1,MCL1,0.297638840852459
CDK6,GATA1,0.297453144673842
CD71/TFRC,LOX,0.297424667148167
GFI1B,MEIS1,0.297140440836955
GATA1,JAK2,0.296826964808982
EIF4EBP1,GABPA,0.296818705711446
CD34,ETS1,0.296702714408048
P27KIP1/CDKN1B,RUNX1,0.29663916657707
CD110/MPL,CDK6,0.296405437662564
CD41/ITGA2B,MYB,0.29601206201337
CD110/MPL,CTNNB1,0.295614240618834
CD117/KIT,GATA1,0.295186062801285
HPRT1,JAK2,0.294823926099433
CD42/GP1BA,SDPR,0.294664695987691
CDK6,SPI1,0.294267842806861
CD110/MPL,LOX,0.294093275191417
CD117/KIT,TMOD1,0.29343283734706
EIF4EBP1,SPI1,0.293025873900813
CD61/ITGB3,GFI1B,0.293016449945391
CTNNB1,HPRT1,0.29277093974891
CD105/ENG,CDK4,0.292618636450249
EIF4EBP1,MEIS1,0.292467088444846
CD34,DDB1,0.292466584971508
CD71/TFRC,FOG1/ZFPM1,0.292367947118593
RUNX1,SDPR,0.292234186704195
ETS1,HIF1A,0.29223397469421
GATA1,MYB,0.292207765922658
GFI1B,JAK2,0.292063839624325
CD110/MPL,DDB1,0.291597946240944
CD41/ITGA2B,TMEM180/MFSD13A,0.291246250957674
GATA2,MYB,0.291216080601494
CDK6,MEIS1,0.291022234875889
CLU,LSD1/KDM1A,0.29088683166528
MEIS1,TAL1,0.290880217456353
ANK1,CD42/GP1BA,0.290749017123751
P27KIP1/CDKN1B,TGFB1,0.290732067393989
CNRIP1,HPRT1,0.289897075110097
KLF1,MYB,0.289354489512799
CD61/ITGB3,RUNX1,0.28901158628659
LOX,VWF,0.288936750818594
DDB1,MEIS1,0.288827912076766
MYB,TMOD1,0.288336476092592
CD44,CTNNB1,0.287698712646429
CD34,GATA2,0.287422605253553
ETS1,TGFB1,0.287030948819689
CTNNB1,SRD5A3,0.286625555718303
CTNNB1,GATA2,0.286291184773229
CD34,SPI1,0.286277773671783
CD105/ENG,JAK2,0.286225563336809
CD117/KIT,TMEM180/MFSD13A,0.286026516936147
CLU,SDPR,0.285346677724172
MCL1,SELP,0.28483250576945
CD42/GP1BA,MYB,0.284768262254078
CD42/GP1BA,CD9,0.284604500923032
FHL1,P27KIP1/CDKN1B,0.284430600033875
RUNX1,VWF,0.284014683395924
CNRIP1,MCL1,0.283808195066767
CLU,TAL1,0.28365463127638
CD42/GP1BA,CD44,0.283578656731661
RUNX1,SELP,0.283442966492884
CTNNB1,FOG1/ZFPM1,0.283265952670645
FOG1/ZFPM1,RUNX1,0.282725580464039
KLF1,LSD1/KDM1A,0.282690458767421
CD117/KIT,HIF1A,0.282612321855665
GFI1B,VWF,0.282351577684308
HIF1A,SPI1,0.282172440220501
CD34,EIF4EBP1,0.282086730025654
TAL1,TMOD1,0.281831646081607
GFI1B,HPRT1,0.281439974605538
CD44,CD61/ITGB3,0.281391718095483
SPI1,TGFB1,0.281044983107781
LSD1/KDM1A,SELP,0.279949836866118
CD71/TFRC,MEIS1,0.279948615264478
CD117/KIT,GABPA,0.279648865046353
ETS1,LSD1/KDM1A,0.279112385119974
LOX,LSD1/KDM1A,0.278856790829688
MCL1,SDPR,0.278659299937899
DDB1,GABPA,0.278104892770778
EIF4EBP1,FOG1/ZFPM1,0.277416120764141
GFI1B,MYB,0.276883123926552
HIF1A,JAK2,0.276748928635847
CD34,HIF1A,0.276710700246745
GABPA,JAK2,0.27615165556016
CD105/ENG,GFI1B,0.276011144923097
CD105/ENG,MYB,0.275990088723223
CTNNB1,MEIS1,0.275529957678404
CD61/ITGB3,LOX,0.274410655608489
EIF4EBP1,TMEM180/MFSD13A,0.274083072011267
KLF1,TMOD1,0.27308819001474
CD34,CD41/ITGA2B,0.27269352158681
ANK1,CDK6,0.272594322005247
CD41/ITGA2B,GABPA,0.27248665457358
CD117/KIT,CDK4,0.272001856233037
CD71/TFRC,SELP,0.271996989523306
CLU,EIF4EBP1,0.27195889562615
LSD1/KDM1A,SPI1,0.271892801669195
CLU,MYB,0.271566364354722
CD117/KIT,CD44,0.271521106219552
CD38,HPRT1,0.27133187508856
ANK1,GFI1B,0.271294006942932
CLU,FHL1,0.271225795755328
CD110/MPL,CD34,0.27116501357215
CDK6,ETS1,0.270471514192692
CD34,CLU,0.270199800062632
CD110/MPL,HIF1A,0.269720973165345
CD105/ENG,CD42/GP1BA,0.269684791331163
CD110/MPL,GATA2,0.269435263806145
CNRIP1,SRD5A3,0.269319106600634
EIF4EBP1,KLF1,0.269239393220443
CD42/GP1BA,CNRIP1,0.268276617379788
LSD1/KDM1A,TMOD1,0.2678572899111
CD110/MPL,CD117/KIT,0.267775357869162
CD44,GATA2,0.267652452893448
CD38,LSD1/KDM1A,0.267595915285057
CD36,TMOD1,0.266920121349183
GATA2,GFI1B,0.266424516004857
CD110/MPL,HPRT1,0.265908797089952
CD41/ITGA2B,SRD5A3,0.265870651501436
GABPA,GATA2,0.265230509983157
CD42/GP1BA,CDK4,0.265104523139451
CD38,CD41/ITGA2B,0.265083710253993
CD42/GP1BA,HPRT1,0.265070570989481
CLU,HPRT1,0.26501351122038
CD34,TAL1,0.26479051735016
CD117/KIT,KLF1,0.264728007153137
CD42/GP1BA,GABPA,0.264701257174155
DHRS3,KLF1,0.264569250296053
LOX,MYB,0.264412244939853
LSD1/KDM1A,P27KIP1/CDKN1B,0.264354154559346
GATA2,JAK2,0.264002414903493
CD34,GFI1B,0.263631223430576
ANK1,SRD5A3,0.263450399391044
CDK4,CTNNB1,0.263437317271873
CDK6,TMOD1,0.262831669426519
CDK4,GATA2,0.261551533523685
GABPA,SRD5A3,0.261522854247794
CD117/KIT,CD38,0.261482893013653
FOG1/ZFPM1,TGFB1,0.261375744743783
CD61/ITGB3,TAL1,0.260235559916218
CD34,SRD5A3,0.260195225395194
CDK6,TMEM180/MFSD13A,0.260094833618346
CD105/ENG,GATA1,0.259995778189586
ANK1,CD110/MPL,0.259976070606049
GATA1,HIF1A,0.259266868219489
CD105/ENG,HIF1A,0.259176880955911
CLU,VWF,0.258997602229951
CD38,CNRIP1,0.258958868855042
SELP,TGFB1,0.258345829006003
FOG1/ZFPM1,GATA1,0.258284713504454
CD110/MPL,JAK2,0.258237844591501
CD41/ITGA2B,LOX,0.258228650936885
BIM/BCL2,CD71/TFRC,0.257851460106651
JAK2,MYB,0.257444046465384
CD38,TAL1,0.257415213151099
DHRS3,TGFB1,0.257008376899381
