Gene_1,Gene_2,MI
DDB1,LOX,0.256775068922554
CD42/GP1BA,JAK2,0.256563236783749
MCL1,VWF,0.256467357380282
DHRS3,LSD1/KDM1A,0.256284294227136
CD105/ENG,CNRIP1,0.255958344410828
CD71/TFRC,CD9,0.255848149494938
CTNNB1,ETS1,0.254957970534036
RGS18,SDPR,0.254747412289472
CTNNB1,SELP,0.25435551259315
CD41/ITGA2B,CLU,0.254178243480181
CD71/TFRC,ETS1,0.254131848882483
CD9,VWF,0.254117180107563
GABPA,GFI1B,0.253815511819144
CD36,KLF1,0.252943085619572
CD110/MPL,MYB,0.252723528732859
CNRIP1,TMEM180/MFSD13A,0.252637950750228
CD61/ITGB3,MCL1,0.252548406171439
GATA2,MEIS1,0.252392055740606
GATA2,HIF1A,0.252284878883901
CD44,EIF4EBP1,0.252245396063392
ANK1,TMEM180/MFSD13A,0.252209434930404
CD117/KIT,GATA2,0.252155605442661
CD38,MCL1,0.252130225925303
CDK6,SELP,0.252056488601875
ANK1,CTNNB1,0.251717370244506
CD117/KIT,ETS1,0.251234169358683
CDK6,CLU,0.251139562137591
ETS1,TAL1,0.251135102791351
GATA2,SELP,0.251054845082653
CD41/ITGA2B,SELP,0.250868437419621
GFI1B,LOX,0.250728813421954
CD34,HPRT1,0.250723419120391
CD44,MYB,0.250646461540509
CLU,HIF1A,0.250435622401585
CD71/TFRC,CLU,0.25009459080824
CD38,CDK6,0.249810428831688
CDK4,GFI1B,0.249788049215872
CD34,CD42/GP1BA,0.249483413103868
CD41/ITGA2B,TMOD1,0.249036338782039
P27KIP1/CDKN1B,SDPR,0.248955921644777
CDK4,TMEM180/MFSD13A,0.248877181050341
GATA1,TMEM180/MFSD13A,0.248777261030944
CD117/KIT,SPI1,0.248549184238038
CD110/MPL,CLU,0.248374647401817
ETS1,GABPA,0.24733015002737
CD9,MEIS1,0.247280111939798
HIF1A,SRD5A3,0.247279876771358
CTNNB1,LOX,0.24700399755209
CDK4,JAK2,0.246810808280603
CD42/GP1BA,TMEM180/MFSD13A,0.246727906126674
GATA1,SRD5A3,0.246400849051116
CD110/MPL,GATA1,0.246380110066001
EIF4EBP1,ETS1,0.246370651756107
CD41/ITGA2B,SPI1,0.246107243390108
MEIS1,VWF,0.245597258772468
CD42/GP1BA,ETS1,0.245565047001366
CD71/TFRC,VWF,0.245035028433276
CD61/ITGB3,CLU,0.244993308729737
MYB,SDPR,0.244780028729991
CD117/KIT,MEIS1,0.244760797320811
TGFB1,TMEM180/MFSD13A,0.244455226628781
CD34,GABPA,0.244447156910499
CD42/GP1BA,SPI1,0.244441671242154
CD44,SPI1,0.244097037925144
CNRIP1,GATA2,0.244083426887205
CD34,LOX,0.243941724089787
CD44,DDB1,0.24388934554793
ANK1,FOG1/ZFPM1,0.243456208435523
CD61/ITGB3,MEIS1,0.243352461323556
DDB1,KLF1,0.242207154549062
HIF1A,MEIS1,0.242179144520364
CD36,HPRT1,0.242160730055033
CDK6,P27KIP1/CDKN1B,0.241411114843292
DHRS3,RUNX1,0.241392902292707
GFI1B,SRD5A3,0.241333177577817
ANK1,CD38,0.241070007813608
CD117/KIT,SELP,0.240888359217881
DHRS3,TMOD1,0.240738716571593
CLU,P27KIP1/CDKN1B,0.240622112363263
MYB,P27KIP1/CDKN1B,0.240080365838857
CD38,EIF4EBP1,0.239332064858395
CNRIP1,GABPA,0.239015445821308
ETS1,JAK2,0.23891386232677
CD38,CTNNB1,0.238868921209638
CD36,JAK2,0.238766913625564
CD61/ITGB3,CD71/TFRC,0.238589543182627
CD105/ENG,MEIS1,0.238375769276041
ETS1,SRD5A3,0.238337898700885
EIF4EBP1,P27KIP1/CDKN1B,0.23830807958766
CDK6,LOX,0.238049559566574
DHRS3,MCL1,0.237959984017794
FOG1/ZFPM1,MCL1,0.237877320460037
CD105/ENG,TMEM180/MFSD13A,0.237848778312679
CD36,MYB,0.237631554817696
CD34,SELP,0.23751784760205
CLU,GATA2,0.236295190242215
CD42/GP1BA,SRD5A3,0.236017658896643
CD105/ENG,GATA2,0.235929800784136
FOG1/ZFPM1,LSD1/KDM1A,0.235665747908324
CD71/TFRC,SDPR,0.235441985750933
HPRT1,TMEM180/MFSD13A,0.235376243371545
GABPA,SDPR,0.235298609317064
RUNX1,TMOD1,0.235069684771136
CDK4,CNRIP1,0.234858042499258
CD117/KIT,CLU,0.234805524799486
CD71/TFRC,SPI1,0.234628612126988
CD117/KIT,LOX,0.234485488730292
CD105/ENG,GABPA,0.234243063325019
ETS1,MEIS1,0.234086510267514
CD36,LSD1/KDM1A,0.233893224683439
CD38,RUNX1,0.233830649453782
FHL1,MCL1,0.233619531989157
DDB1,TMOD1,0.233185345030047
CTNNB1,TMEM180/MFSD13A,0.233062246348542
DDB1,TMEM180/MFSD13A,0.232968896705301
CDK4,HIF1A,0.232657253188212
HIF1A,MYB,0.232448023838956
SELP,TAL1,0.232294369534571
DDB1,ETS1,0.232115286814595
GABPA,P27KIP1/CDKN1B,0.232077271141139
LOX,TAL1,0.231763656116218
CD110/MPL,CD9,0.231360804004022
PIM1,TAL1,0.230511882675572
ETS1,SELP,0.230472406549867
CD41/ITGA2B,ETS1,0.230084769352947
HPRT1,KLF1,0.229933747521465
LSD1/KDM1A,VWF,0.22993023282131
LOX,MEIS1,0.229492075892568
LSD1/KDM1A,SDPR,0.229165910821738
CLU,MEIS1,0.228940897369323
CDK6,KLF1,0.228762219950621
EIF4EBP1,LOX,0.228626642020862
CD36,TGFB1,0.228437228327251
CNRIP1,FOG1/ZFPM1,0.228256423152546
CLU,LOX,0.228244445243357
CD9,LSD1/KDM1A,0.228234786815452
TAL1,VWF,0.228203055107841
CD36,RUNX1,0.227903896655539
CD9,RUNX1,0.227895531339674
CLU,DDB1,0.227820736848664
JAK2,MEIS1,0.227815151723341
SPI1,TAL1,0.227749615749021
CD44,HIF1A,0.227511773392144
CNRIP1,GFI1B,0.227468131131392
CD105/ENG,KLF1,0.227336542878547
EIF4EBP1,SDPR,0.226730326360758
ETS1,SPI1,0.226164721662813
CD38,DDB1,0.226144614475016
CD36,DDB1,0.22603702034828
CD36,CD42/GP1BA,0.225918595732302
CD38,GABPA,0.22590709466211
HIF1A,VWF,0.225621008667375
ETS1,MYB,0.225164557705643
CD110/MPL,SRD5A3,0.22516369489567
CD110/MPL,CNRIP1,0.225158595566699
CD34,JAK2,0.225127612225432
CD36,CDK4,0.225121884322642
CD105/ENG,SPI1,0.225072011809486
GATA2,SRD5A3,0.225010205630838
CD9,MCL1,0.224990672364935
P27KIP1/CDKN1B,TAL1,0.224959680008768
GABPA,GATA1,0.224947971392155
CD105/ENG,CD34,0.224922726411141
CD9,CNRIP1,0.224828360529263
CD71/TFRC,RGS18,0.22468138334743
MYB,RGS18,0.224620862541692
GFI1B,TMEM180/MFSD13A,0.224427630444685
CD34,MEIS1,0.22430002414897
CD44,SELP,0.224230893277331
CTNNB1,SPI1,0.224169276405589
CD38,TGFB1,0.224121651032549
GATA1,SDPR,0.224044179852018
FHL1,MYB,0.223307639953635
ANK1,GATA2,0.223267714422784
CD105/ENG,CD36,0.223115432878885
MCL1,RGS18,0.223023277156942
CD42/GP1BA,FOG1/ZFPM1,0.222747368001423
GATA1,VWF,0.222724829154907
JAK2,TMOD1,0.222713290834299
CD38,GATA1,0.222678326160151
CD34,GATA1,0.222581382733104
KLF1,MCL1,0.222075356808935
CXCR4,MCL1,0.221808142726444
MEIS1,P27KIP1/CDKN1B,0.221806905272322
GFI1B,SDPR,0.221676890271995
CD61/ITGB3,CNRIP1,0.22163300294037
DDB1,FOG1/ZFPM1,0.221460911405292
CD61/ITGB3,SDPR,0.221332172268902
CD36,MCL1,0.221116346183554
GABPA,SPI1,0.220804500950727
CD44,GFI1B,0.220762806955367
CDK6,SDPR,0.220736762073117
CD110/MPL,SDPR,0.220086571175907
JAK2,TMEM180/MFSD13A,0.22001984941473
CD42/GP1BA,SELP,0.219564190686748
CD42/GP1BA,RGS18,0.219562032315472
GATA2,SDPR,0.219497393622866
EIF4EBP1,VWF,0.219309577757052
MYB,TMEM180/MFSD13A,0.219233307740207
KLF1,SRD5A3,0.219171296901439
EIF4EBP1,SELP,0.219000267278548
GATA1,SELP,0.218907138365651
HIF1A,SDPR,0.218161465818672
CD44,HPRT1,0.218062013033891
DDB1,P27KIP1/CDKN1B,0.217741613477516
TGFB1,TMOD1,0.217521082491027
DDB1,VWF,0.21746670539065
CD44,P27KIP1/CDKN1B,0.217205073458807
P27KIP1/CDKN1B,RGS18,0.216880280192088
CD44,CLU,0.216859037769137
FOG1/ZFPM1,GATA2,0.216796195070382
CD61/ITGB3,GATA2,0.21662926799868
CD105/ENG,TMOD1,0.216573456968841
HPRT1,LOX,0.216471808141484
FOG1/ZFPM1,HPRT1,0.216106080310743
BIM/BCL2,EIF4EBP1,0.21601634694611
JAK2,KLF1,0.215988742418467
FOG1/ZFPM1,GFI1B,0.21596014021862
CD9,GFI1B,0.215659762090413
CD61/ITGB3,CD9,0.215358592280622
CD105/ENG,CD110/MPL,0.215358044475171
MCL1,TMOD1,0.215350737767338
CD61/ITGB3,CTNNB1,0.215265540384545
CLU,PIM1,0.215198995021111
CD36,CD38,0.214885959011679
CD36,EIF4EBP1,0.214867607640876
CD44,SRD5A3,0.214656552438238
MCL1,TUBB2A,0.214626372906975
CD34,CD9,0.214427986794191
CD9,GATA1,0.214317929572265
ETS1,GFI1B,0.214093520885468
CLU,ETS1,0.214059833199824
DDB1,SDPR,0.213728235133838
EIF4EBP1,FHL1,0.213709604736834
SRD5A3,TMEM180/MFSD13A,0.21332704157079
CD61/ITGB3,EIF4EBP1,0.213281294197348
GFI1B,P27KIP1/CDKN1B,0.213260070059969
CD117/KIT,DHRS3,0.21310846480222
CD105/ENG,CLU,0.212927547784626
HPRT1,SPI1,0.212815519876239
CDK6,FOG1/ZFPM1,0.212459011474682
FOG1/ZFPM1,GABPA,0.212417302334505
CTNNB1,TMOD1,0.212237722364251
CTNNB1,VWF,0.21213486462434
CD117/KIT,CD36,0.212101480986804
CD42/GP1BA,P27KIP1/CDKN1B,0.211945761573099
CD105/ENG,DHRS3,0.211941721673933
CD44,JAK2,0.211752810542778
FHL1,TGFB1,0.211524583119205
CD110/MPL,GABPA,0.210782384293445
CD38,GATA2,0.21072941808042
CXCR4,EIF4EBP1,0.210270313681786
GFI1B,SPI1,0.209730527899159
CDK4,SPI1,0.209715871398657
CD36,CTNNB1,0.209632688065877
BIM/BCL2,LSD1/KDM1A,0.209595052101085
CDK6,VWF,0.209558735853465
HPRT1,MEIS1,0.209407082194959
CDK4,KLF1,0.209338607188242
EIF4EBP1,TMOD1,0.209260487006002
CD36,CDK6,0.209168670338008
CD9,EIF4EBP1,0.209014023004597
FOG1/ZFPM1,JAK2,0.208907414614328
GABPA,MEIS1,0.20850908275825
CD9,TAL1,0.208352261992679
GATA2,SPI1,0.20829679063055
CDK4,DHRS3,0.208048307475072
ETS1,P27KIP1/CDKN1B,0.20778605210743
ANK1,GABPA,0.207681459314598
MEIS1,MYB,0.207557305568704
CD117/KIT,CD9,0.207547211454819
CD41/ITGA2B,RGS18,0.207490150033117
CD44,CD9,0.207374904233292
CD34,VWF,0.207106798400644
FOG1/ZFPM1,MYB,0.206991183646308
CD110/MPL,SPI1,0.206947886463644
CD9,CLU,0.206723083310582
CD105/ENG,P27KIP1/CDKN1B,0.206560170522073
ANK1,VWF,0.206439331843757
CD61/ITGB3,LSD1/KDM1A,0.206403821021565
CD41/ITGA2B,FHL1,0.206139888294341
CD105/ENG,CD44,0.206093546781546
DHRS3,JAK2,0.206016423181761
MEIS1,SRD5A3,0.205969905524157
DHRS3,MYB,0.205927339779254
GATA1,SPI1,0.205884448026327
DDB1,SPI1,0.205844211309462
LSD1/KDM1A,RGS18,0.205793108206019
CNRIP1,CTNNB1,0.205291973231178
CLU,CXCR4,0.205240500430749
DHRS3,EIF4EBP1,0.204636794294937
ETS1,SDPR,0.204491731823109
CD41/ITGA2B,P27KIP1/CDKN1B,0.204251292476357
CD42/GP1BA,TMOD1,0.203756107073337
HPRT1,SDPR,0.203752560526518
CD110/MPL,RGS18,0.203740602065943
CD117/KIT,SDPR,0.203709996161091
MYB,VWF,0.203330328791364
CLU,JAK2,0.20332664600288
JAK2,VWF,0.203133519654
CD42/GP1BA,TUBB2A,0.20312912294465
CD105/ENG,ETS1,0.202983541838634
CD34,SDPR,0.20287282884965
CDK4,FOG1/ZFPM1,0.202744118392008
MYB,SPI1,0.202577358876951
CD36,FOG1/ZFPM1,0.202416312120404
CDK4,TMOD1,0.202340083525137
KLF1,RUNX1,0.202130058698694
CD110/MPL,TMOD1,0.202038360076042
RGS18,TAL1,0.201977346873974
GABPA,SELP,0.201621534694169
DDB1,SELP,0.201590042932964
CD34,P27KIP1/CDKN1B,0.201586054492592
CNRIP1,ETS1,0.201553824777151
SPI1,SRD5A3,0.201489219018225
CD44,LOX,0.201062281725001
HPRT1,TMOD1,0.200995012454332
RGS18,VWF,0.200852174337145
CD110/MPL,CDK4,0.200812450613357
GABPA,TMEM180/MFSD13A,0.200668630197637
DDB1,DHRS3,0.200522486851
CD34,CDK4,0.200511072364652
CDK6,RGS18,0.200463945025574
FOG1/ZFPM1,SDPR,0.20038402907304
PIM1,TGFB1,0.200375685637778
FHL1,TAL1,0.199910589429749
CTNNB1,KLF1,0.199595325384777
CD117/KIT,CD61/ITGB3,0.199272255415129
RGS18,TGFB1,0.199118471120788
CDK4,GABPA,0.199053617882316
DHRS3,HPRT1,0.198938928326338
CD44,SDPR,0.198670419754262
HPRT1,VWF,0.198580677336746
CLU,GFI1B,0.19852868918962
DHRS3,TMEM180/MFSD13A,0.198408050414906
CD61/ITGB3,DDB1,0.198086297635423
JAK2,LOX,0.198024787154514
JAK2,SDPR,0.197953226154666
GATA2,RGS18,0.197882403571492
ETS1,HPRT1,0.19759975064824
ANK1,BIM/BCL2,0.197453436754432
CD44,GABPA,0.197369710966009
CNRIP1,VWF,0.197214922356672
CD34,RGS18,0.197152222710591
CD61/ITGB3,MYB,0.197055649115599
CD105/ENG,LOX,0.196665361774724
ETS1,TMEM180/MFSD13A,0.196638118316031
CD44,KLF1,0.196527518365402
FOG1/ZFPM1,KLF1,0.196271317805384
CDK4,MEIS1,0.196057935378074
GATA2,VWF,0.195591830413202
CD34,CNRIP1,0.195528980669034
CXCR4,GABPA,0.19538176549642
CD117/KIT,RGS18,0.195303868086919
CD38,KLF1,0.194856113769066
CXCR4,TAL1,0.19484325146948
MCL1,PIM1,0.194744952633671
P27KIP1/CDKN1B,SRD5A3,0.194615147595412
SRD5A3,TMOD1,0.194357368523732
CCDC124,CDK6,0.194128753178453
CDK4,VWF,0.194097469886628
CXCR4,LSD1/KDM1A,0.194047935549964
CD9,CTNNB1,0.193922384894634
SRD5A3,VWF,0.193695031924244
CD105/ENG,FOG1/ZFPM1,0.193614009715169
GATA2,LOX,0.193594818433209
GATA1,MEIS1,0.193227591403115
GABPA,RGS18,0.193171702577465
CD9,DDB1,0.192897232097561
CD71/TFRC,TUBB2A,0.192892811806503
HIF1A,SELP,0.192794488662902
CTNNB1,CXCR4,0.192631138082423
CD71/TFRC,P27KIP1/CDKN1B,0.192598726039383
CD105/ENG,SDPR,0.192484077873341
GATA1,TMOD1,0.192465331441428
CTNNB1,TUBB2A,0.192334249703783
BIM/BCL2,CD105/ENG,0.192219235447146
CD42/GP1BA,DHRS3,0.192029547487145
RGS18,RUNX1,0.192022558307421
CD71/TFRC,FHL1,0.191654740134951
KLF1,TGFB1,0.191615463826526
CD44,DHRS3,0.191569021859266
CD44,VWF,0.191313470858086
CTNNB1,RGS18,0.191125419191959
CLU,SRD5A3,0.190920891122273
CD110/MPL,ETS1,0.190708740930313
BIM/BCL2,CD41/ITGA2B,0.190255133835893
BIM/BCL2,CD117/KIT,0.19022817674316
GFI1B,RGS18,0.190213063694467
CD36,GABPA,0.19010876938199
MEIS1,RGS18,0.190007576013131
CD117/KIT,VWF,0.189683802564968
ETS1,GATA2,0.189654288646817
CLU,SELP,0.189651818222861
MYB,TUBB2A,0.189432799993352
CD36,CD44,0.189328491808746
SDPR,SRD5A3,0.189295717987981
CD110/MPL,CD44,0.189185887905655
GATA2,P27KIP1/CDKN1B,0.189138642238024
CTNNB1,FHL1,0.188637325561565
ANK1,SDPR,0.188423670714698
JAK2,SELP,0.188303643437474
GABPA,LOX,0.188299679513707
LOX,SRD5A3,0.188154473908708
CXCR4,RUNX1,0.187953669704938
DDB1,RGS18,0.187822197431287
CD105/ENG,CD38,0.187777101848563
CD41/ITGA2B,PIM1,0.187764372079698
CD9,ETS1,0.187679191754909
BIM/BCL2,CNRIP1,0.18761628579775
CD9,HIF1A,0.187378371296986
BIM/BCL2,CDK6,0.187281307261014
FHL1,RUNX1,0.187126491164705
CD36,TUBB2A,0.187121352858383
CLU,FOG1/ZFPM1,0.186995980071067
CD44,RGS18,0.186902293719969
CD36,SDPR,0.186755675309758
MEIS1,SDPR,0.186641025849993
CDK4,P27KIP1/CDKN1B,0.186610478999628
CLU,FOXO3,0.186509593550768
FOG1/ZFPM1,SRD5A3,0.186382066728418
GABPA,TUBB2A,0.186331175138953
LOX,SELP,0.186215609455922
CD42/GP1BA,PIM1,0.186126909173838
CD42/GP1BA,CD47,0.185951153189315
CD110/MPL,SELP,0.185934747154494
CD36,HIF1A,0.185824442505369
BIM/BCL2,GATA1,0.185700726982121
ETS1,GATA1,0.184899760666185
CD34,CD36,0.184194245381132
SDPR,VWF,0.183802926522212
BIM/BCL2,MCL1,0.183588010740609
CNRIP1,HIF1A,0.183537502561429
CCDC124,RUNX1,0.183479479919328
CD38,CDK4,0.183470547831841
CD9,CDK6,0.183444043802079
CD38,SRD5A3,0.183279403245557
CCDC124,MCL1,0.183143308863112
CD38,CD42/GP1BA,0.183108782275086
ETS1,RGS18,0.183023351529668
CD36,SRD5A3,0.183013112590793
HIF1A,LOX,0.182991833188542
CCDC124,CD71/TFRC,0.18264061860897
CD71/TFRC,PIM1,0.182510744908522
CDK6,DHRS3,0.182410251592809
CCDC124,CD41/ITGA2B,0.182381789535405
ANK1,CD34,0.1822966569895
MEIS1,SPI1,0.182213728830363
CCDC124,TAL1,0.182202634718754
CD47,TGFB1,0.182002722696214
DDB1,PIM1,0.181933820774879
FOXO3,TAL1,0.181824386457524
CNRIP1,SDPR,0.181750146962643
GATA2,TMEM180/MFSD13A,0.181628499030826
CNRIP1,RGS18,0.181584657923947
ANK1,MEIS1,0.181409065596121
FOXO3,P27KIP1/CDKN1B,0.18127969643833
CDK4,CLU,0.181250994622006
CD44,CDK4,0.181078928103697
CD9,GATA2,0.181043322257261
LSD1/KDM1A,PIM1,0.180978575916947
CD105/ENG,SELP,0.180970178751304
CD44,MEIS1,0.180887477177711
CD61/ITGB3,HIF1A,0.180821796790126
HIF1A,TMEM180/MFSD13A,0.180685077906525
MEIS1,SELP,0.180655846027365
CXCR4,SDPR,0.180605118400438
SELP,SRD5A3,0.180208342412528
ANK1,CD9,0.180028823280723
JAK2,SPI1,0.179661875015994
CD61/ITGB3,HPRT1,0.179616761786528
P27KIP1/CDKN1B,TMEM180/MFSD13A,0.179554089750234
DHRS3,GFI1B,0.179546217508041
FOG1/ZFPM1,HIF1A,0.179351138435698
CD110/MPL,TMEM180/MFSD13A,0.17899468886466
CXCR4,TGFB1,0.178979372783209
CXCR4,MYB,0.178690831043707
CNRIP1,SELP,0.178621306500316
CCDC124,LSD1/KDM1A,0.178590165730129
CD44,FHL1,0.178522064913947
FOG1/ZFPM1,P27KIP1/CDKN1B,0.17847858243282
CLU,SPI1,0.178473127748534
GATA2,PIM1,0.178408303824802
BIM/BCL2,CDK4,0.178207597583185
CD34,FHL1,0.178161061736347
TAL1,TUBB2A,0.178148993691907
CDK6,FHL1,0.177897595793807
CD42/GP1BA,CXCR4,0.177887060601212
CD42/GP1BA,KLF1,0.177676603724672
CD61/ITGB3,CDK4,0.177478241944244
EIF4EBP1,RGS18,0.177308626915175
CD38,DHRS3,0.177286650430365
CD38,TMEM180/MFSD13A,0.177085266415736
PIM1,RUNX1,0.176966519472443
ANK1,HIF1A,0.176545435853124
FHL1,VWF,0.17625372074101
ANK1,LOX,0.175906365262127
CD47,CTNNB1,0.175779421800546
MYB,SELP,0.175729156116821
CD38,JAK2,0.175569759110048
LOX,SPI1,0.175233635819773
ETS1,FHL1,0.175226783096562
CD36,GFI1B,0.175098937252252
FOG1/ZFPM1,MEIS1,0.174985078499287
CLU,RGS18,0.174711841143449
BIM/BCL2,KLF1,0.174626742121706
CD9,MYB,0.174600019378415
HPRT1,P27KIP1/CDKN1B,0.174489870071936
GATA2,TMOD1,0.17429438492622
EIF4EBP1,TUBB2A,0.174246201968938
ANK1,SPI1,0.174167036419365
HIF1A,P27KIP1/CDKN1B,0.173590484916222
CD9,SDPR,0.17355283348
CD117/KIT,FHL1,0.173046494725041
CD117/KIT,FOG1/ZFPM1,0.17296743672772
BIM/BCL2,TGFB1,0.172793582526129
