Gene_1,Gene_2,MI
CD9,HPRT1,0.172756202817
GATA1,RGS18,0.172755037879334
BIM/BCL2,HPRT1,0.172349744083873
CD117/KIT,P27KIP1/CDKN1B,0.172319386505551
KLF1,TMEM180/MFSD13A,0.172164795067955
HPRT1,SELP,0.17209088018188
GATA2,KLF1,0.17201395720372
HPRT1,RGS18,0.171927561916956
CD105/ENG,PIM1,0.171855645407956
GATA1,LOX,0.171673576453601
CD9,GABPA,0.171638041762961
BIM/BCL2,TMEM180/MFSD13A,0.171550707300194
CNRIP1,MEIS1,0.171506143067442
CD38,FOG1/ZFPM1,0.171505954554638
CD38,CLU,0.171349308618838
CXCR4,DDB1,0.171332859379306
FHL1,SRD5A3,0.171140396595007
CD47,MYB,0.171004924217754
CD105/ENG,VWF,0.170941359549389
FHL1,GFI1B,0.170929444220293
CD61/ITGB3,JAK2,0.170927534639156
FHL1,GABPA,0.170886607149305
CD38,HIF1A,0.170781775372636
HIF1A,RGS18,0.170760280984842
CD105/ENG,CD9,0.170299369007782
CD105/ENG,TUBB2A,0.170036586851616
FOG1/ZFPM1,TMEM180/MFSD13A,0.169929002264752
CD34,CD61/ITGB3,0.1696829353134
CD41/ITGA2B,TUBB2A,0.169331858307409
GFI1B,SELP,0.16929625404387
CD9,JAK2,0.168982887049872
CCDC124,EIF4EBP1,0.168946107694744
CDK4,ETS1,0.168787285333852
CD61/ITGB3,CDK6,0.16878147500004
CD9,SPI1,0.168745269429007
JAK2,P27KIP1/CDKN1B,0.168631399893978
SPI1,TMEM180/MFSD13A,0.168544147778837
CD34,TMEM180/MFSD13A,0.168222897052121
BIM/BCL2,MYB,0.168053631586628
CD34,DHRS3,0.167763587868853
EIF4EBP1,PIM1,0.167708620890712
CTNNB1,PIM1,0.167695093530271
CD110/MPL,CD36,0.167639139997157
CD61/ITGB3,FOG1/ZFPM1,0.167617451528258
CTNNB1,DHRS3,0.167597264359187
CD71/TFRC,CXCR4,0.167462872063747
CDK4,SDPR,0.167326158590615
CD110/MPL,P27KIP1/CDKN1B,0.16681429787075
CD61/ITGB3,SPI1,0.166648615643928
DHRS3,SRD5A3,0.16660975626028
CD105/ENG,RGS18,0.166583773301001
DHRS3,GATA2,0.166525662262904
CD61/ITGB3,RGS18,0.166504877367652
HIF1A,TMOD1,0.166371192155828
MEIS1,TMEM180/MFSD13A,0.166081691345217
CD34,CD38,0.165913920799301
CD36,SELP,0.165905378571459
CD9,SELP,0.165847527179765
CD47,CD71/TFRC,0.165690532866457
CD110/MPL,FOG1/ZFPM1,0.165683993740619
SPI1,VWF,0.165651111237651
CD9,CDK4,0.165626925259674
CLU,CNRIP1,0.16555055037738
CD9,LOX,0.165541953841856
ANK1,RGS18,0.165396847192051
CD47,MCL1,0.16538348852115
CNRIP1,TUBB2A,0.16537459368947
HPRT1,PIM1,0.165126366326448
ANK1,SELP,0.164966320524654
SDPR,TMOD1,0.164894860920981
BIM/BCL2,TAL1,0.164855008191922
JAK2,RGS18,0.164661079176239
CCDC124,CD105/ENG,0.164619809451027
CD36,GATA2,0.1645766171543
CLU,GATA1,0.164431975864012
CCDC124,HPRT1,0.163974411192304
CD38,SDPR,0.163881146926765
BIM/BCL2,JAK2,0.163743328001742
FOXO3,RGS18,0.162826384427574
GATA1,PIM1,0.16272065817339
CXCR4,ETS1,0.162337723532269
FHL1,LSD1/KDM1A,0.16231998019882
ETS1,VWF,0.162279811111036
CD47,CDK6,0.161933125156662
BIM/BCL2,CD42/GP1BA,0.161833250695853
LOX,P27KIP1/CDKN1B,0.16182692612631
CCDC124,GFI1B,0.161746781414471
CCDC124,TGFB1,0.161672267909324
CD44,TMEM180/MFSD13A,0.161019018176182
CD105/ENG,CXCR4,0.160533501144661
CD36,CD61/ITGB3,0.160467105560775
FOXO3,RUNX1,0.160458695982789
SDPR,TMEM180/MFSD13A,0.160404954438396
CD42/GP1BA,FHL1,0.160113233876174
DDB1,FHL1,0.160054479046525
CD41/ITGA2B,CXCR4,0.159764095731848
CD61/ITGB3,PIM1,0.159679378794438
CDK6,CXCR4,0.159554555724348
FOXO3,SRD5A3,0.159023471673214
CDK4,LOX,0.158805916172269
CDK4,PIM1,0.158532832502673
CD34,FOG1/ZFPM1,0.158462460094791
CTNNB1,FOXO3,0.15837721885557
BIM/BCL2,SRD5A3,0.158301164053325
CD44,TMOD1,0.158242259147584
CD47,TAL1,0.158211544234061
ANK1,TUBB2A,0.158182381305759
ETS1,FOXO3,0.157757141111012
CD117/KIT,CD47,0.157734659483416
CCDC124,DDB1,0.157682960391583
GABPA,VWF,0.157664092004708
CXCR4,TMEM180/MFSD13A,0.157441005746794
ANK1,ETS1,0.1574366320796
CXCR4,RGS18,0.157159043224104
ANK1,CLU,0.157110740894561
CDK4,RGS18,0.157010271145955
RGS18,TMEM180/MFSD13A,0.156704755812866
CD36,CLU,0.156702830281124
LOX,TMEM180/MFSD13A,0.156564196155486
CD44,PIM1,0.156163057341009
CD36,TMEM180/MFSD13A,0.15612966153209
DHRS3,GABPA,0.156100698714845
CCDC124,SRD5A3,0.155989557686943
PIM1,SDPR,0.155818683511888
CD47,EIF4EBP1,0.15576318785933
CCDC124,GATA1,0.15557920515094
PIM1,VWF,0.155436516150083
LOX,SDPR,0.155383192588617
CXCR4,SRD5A3,0.155114996780706
SELP,TMEM180/MFSD13A,0.15497261583888
ETS1,LOX,0.154886605160778
CD34,TMOD1,0.154806877527166
BIM/BCL2,RUNX1,0.154785936779193
CLU,TUBB2A,0.154768787531766
CNRIP1,SPI1,0.154589107513514
FOXO3,MCL1,0.154584759995246
CDK6,PIM1,0.154564949109506
RGS18,SRD5A3,0.154411763663538
CNRIP1,LOX,0.154316065637561
FHL1,GATA2,0.154254588804677
GABPA,TMOD1,0.154163567783768
CCDC124,CDK4,0.154031434853474
CD61/ITGB3,DHRS3,0.153921615614896
CCDC124,FOG1/ZFPM1,0.153827951756947
CD61/ITGB3,GABPA,0.15360976819157
CD36,MEIS1,0.153531229279125
CD110/MPL,PIM1,0.153493931535828
CD71/TFRC,FOXO3,0.153370428370622
GABPA,PIM1,0.153363433765678
CD47,LSD1/KDM1A,0.153331162072344
CDK4,SELP,0.153261989667864
MYB,PIM1,0.153086696098155
CD9,DHRS3,0.152985225276513
CD105/ENG,CD61/ITGB3,0.152754449625288
P27KIP1/CDKN1B,SPI1,0.15268694352793
CD117/KIT,TUBB2A,0.152422964174299
BIM/BCL2,DDB1,0.15232849469793
GFI1B,KLF1,0.152112647338898
CD110/MPL,KLF1,0.151920133764628
P27KIP1/CDKN1B,VWF,0.151830926077978
BIM/BCL2,DHRS3,0.151764094004197
GFI1B,TUBB2A,0.15172214769425
CD61/ITGB3,P27KIP1/CDKN1B,0.151658504092275
GABPA,KLF1,0.151620680337851
CDK4,FHL1,0.151619324435494
TMEM180/MFSD13A,VWF,0.151453705620272
FHL1,HPRT1,0.151334865416078
CD34,PIM1,0.151100632303424
CNRIP1,P27KIP1/CDKN1B,0.150929677940307
BIM/BCL2,GABPA,0.150872278705203
CD42/GP1BA,FOXO3,0.150737125281337
CDK4,CXCR4,0.150700731302257
HIF1A,PIM1,0.15047885669087
CD36,LOX,0.150288389881785
CD47,GABPA,0.150282649345069
CD9,KLF1,0.150199911305169
CD105/ENG,FOXO3,0.150084164027795
P27KIP1/CDKN1B,TMOD1,0.149827476788458
FHL1,SDPR,0.149682140983005
CXCR4,P27KIP1/CDKN1B,0.14955376515081
DHRS3,SELP,0.149460989813499
GFI1B,TMOD1,0.148900374649496
CXCR4,HIF1A,0.148715160977221
CD38,GFI1B,0.148679299906926
CD110/MPL,CXCR4,0.148529456179267
FOXO3,GABPA,0.148522266466786
LOX,TUBB2A,0.148371716518475
TGFB1,TUBB2A,0.148325367778082
CD47,HPRT1,0.148133890838047
CDK4,TUBB2A,0.148107335606976
FOG1/ZFPM1,TMOD1,0.148017952348154
SDPR,SPI1,0.148008275148003
DHRS3,SDPR,0.147670279297718
CD44,FOG1/ZFPM1,0.147405177582429
CD61/ITGB3,TMEM180/MFSD13A,0.14739003649093
FHL1,GATA1,0.14730323551819
FHL1,FOG1/ZFPM1,0.147212482728112
TMEM180/MFSD13A,TMOD1,0.147107472697594
CD36,SPI1,0.147001556867419
CD61/ITGB3,SRD5A3,0.146837858982958
DHRS3,LOX,0.146452685005915
FHL1,RGS18,0.1462237374092
LOX,RGS18,0.146192221473781
SELP,SPI1,0.146126216699678
PIM1,SRD5A3,0.145782792345808
DDB1,TUBB2A,0.145482515599904
CD36,FHL1,0.145391937053555
SELP,VWF,0.145357880970392
JAK2,TUBB2A,0.145325301232999
RGS18,SPI1,0.145307876907295
CD34,KLF1,0.145290212976529
CCDC124,CD117/KIT,0.145141514296747
CD117/KIT,CXCR4,0.14486402292737
CCDC124,JAK2,0.14484846215394
CXCR4,GFI1B,0.144795476259916
FHL1,LOX,0.14474288736267
EIF4EBP1,FOXO3,0.144548593497212
RUNX1,TUBB2A,0.144478644542277
FOXO3,JAK2,0.144428259725544
CCDC124,CD42/GP1BA,0.144322282889969
FOXO3,VWF,0.144228855200468
FOXO3,SDPR,0.144202730522985
CCDC124,CTNNB1,0.144196059214683
CNRIP1,FHL1,0.144161214644038
CXCR4,SPI1,0.144056784255823
CD36,RGS18,0.144005696615981
FHL1,JAK2,0.143933591528903
CD34,CXCR4,0.143868490417884
CXCR4,JAK2,0.143832326233555
CD9,FHL1,0.143655905869452
CD9,CXCR4,0.143572162683669
ETS1,TMOD1,0.143399070473458
SPI1,TUBB2A,0.143375182309953
SDPR,SELP,0.143232279134183
CD47,RUNX1,0.143212944714791
DHRS3,HIF1A,0.143128965738244
CD47,DDB1,0.142954780882862
GATA1,P27KIP1/CDKN1B,0.142673611453414
CD105/ENG,CD47,0.142543380481031
ETS1,FOG1/ZFPM1,0.142151384967311
CD36,VWF,0.141923121536902
ANK1,PIM1,0.141865349880652
FHL1,HIF1A,0.141848726151573
FOG1/ZFPM1,RGS18,0.141716052441247
CXCR4,VWF,0.141571241493951
CD38,TMOD1,0.141100248608766
CD38,CD9,0.141023560856838
LOX,TMOD1,0.140423479339718
CD41/ITGA2B,CD47,0.140170070035603
ETS1,TUBB2A,0.140070343094207
CD36,ETS1,0.139965713660936
RGS18,TMOD1,0.139771387358655
CXCR4,MEIS1,0.139683051942099
CD9,TMEM180/MFSD13A,0.139594477626328
FOXO3,GFI1B,0.139584479388828
CDK6,TUBB2A,0.139558100485278
CCDC124,HIF1A,0.139413997220576
DHRS3,PIM1,0.139346580331993
DHRS3,TUBB2A,0.139256422674191
TUBB2A,VWF,0.139120460699471
CXCR4,GATA2,0.139079788485879
ANK1,FHL1,0.139061340191609
CDK4,FOXO3,0.138853237931874
CD61/ITGB3,SELP,0.13881641944143
FOG1/ZFPM1,PIM1,0.138802145806021
SRD5A3,TUBB2A,0.138668205210585
ANK1,CCDC124,0.138570174996714
DHRS3,ETS1,0.138306441649069
FHL1,SPI1,0.138178722738628
CD110/MPL,FHL1,0.138092675359294
CD9,SRD5A3,0.137937812774819
HPRT1,TUBB2A,0.137802278393349
FOXO3,TGFB1,0.137795062754633
MEIS1,PIM1,0.137488771193277
HIF1A,TUBB2A,0.137370443468094
CD47,TMOD1,0.137237498099585
CD38,CD44,0.137207910983774
FOXO3,MYB,0.136960284353974
TMOD1,TUBB2A,0.136356233978563
CD41/ITGA2B,FOXO3,0.136338600124109
CD34,TUBB2A,0.1357988316224
CXCR4,HPRT1,0.135760993498958
CLU,TMOD1,0.135654634879981
CD61/ITGB3,FHL1,0.135470704467263
PIM1,SPI1,0.134731562406692
LSD1/KDM1A,TUBB2A,0.134731037139463
CCDC124,CD110/MPL,0.134694686109603
CD9,P27KIP1/CDKN1B,0.134648373339697
FOG1/ZFPM1,VWF,0.134611429604574
CD36,CD9,0.134608105946303
CD38,MEIS1,0.134564336032945
CD110/MPL,TUBB2A,0.134207320482181
CD47,MEIS1,0.134123569267939
CD61/ITGB3,ETS1,0.133668246332953
CD47,SRD5A3,0.133539111935415
RGS18,SELP,0.1332431671686
CNRIP1,PIM1,0.133108322446067
FOG1/ZFPM1,TUBB2A,0.132873737024772
CDK6,FOXO3,0.132715954746804
DDB1,FOXO3,0.132684823561717
BIM/BCL2,CD110/MPL,0.132607784712532
CLU,DHRS3,0.132579076330538
FHL1,FOXO3,0.132519474152628
CD105/ENG,FHL1,0.132329574779686
CD110/MPL,DHRS3,0.132207466810188
CD47,JAK2,0.132175819172962
CD117/KIT,FOXO3,0.132040685946654
CD36,PIM1,0.131122561662721
SDPR,TUBB2A,0.131077453831785
MEIS1,TMOD1,0.130930938316652
CCDC124,MYB,0.130691039868313
CD47,HIF1A,0.130564872556355
BIM/BCL2,FOG1/ZFPM1,0.129927242809786
CCDC124,GATA2,0.129720418252771
CD47,CNRIP1,0.129624994052575
CXCR4,FHL1,0.12955480715433
FOXO3,SPI1,0.129522532127337
CD47,LOX,0.129461781598461
FOG1/ZFPM1,SPI1,0.129277844431022
KLF1,LOX,0.129151476229076
DHRS3,SPI1,0.129140745780477
CD38,P27KIP1/CDKN1B,0.12857593771082
CD61/ITGB3,KLF1,0.128558648923975
CD38,LOX,0.128500962678478
GFI1B,PIM1,0.128448537839011
CXCR4,TMOD1,0.128436664868857
BIM/BCL2,GFI1B,0.128397631933419
CD38,ETS1,0.127969081478808
BIM/BCL2,LOX,0.127566922385499
CLU,TMEM180/MFSD13A,0.126866708373548
KLF1,MEIS1,0.126751594922517
CD61/ITGB3,TMOD1,0.126594629408612
ANK1,P27KIP1/CDKN1B,0.126324694886117
CD110/MPL,CD47,0.126244020915797
CCDC124,CLU,0.12622455544808
GATA1,TUBB2A,0.126138910497849
GATA2,TUBB2A,0.126069843805445
CD117/KIT,PIM1,0.125877467856374
BIM/BCL2,TUBB2A,0.125708099474906
CCDC124,CD61/ITGB3,0.125697300410582
P27KIP1/CDKN1B,TUBB2A,0.125129710127341
DHRS3,FOG1/ZFPM1,0.125055383176849
CD38,CD61/ITGB3,0.125004267695803
CD61/ITGB3,TUBB2A,0.124891226754928
CD110/MPL,CD38,0.12484642989989
CCDC124,GABPA,0.124520201186126
FHL1,TMEM180/MFSD13A,0.124425995209491
BIM/BCL2,VWF,0.124259591297232
CXCR4,GATA1,0.124082886244622
FHL1,MEIS1,0.123995276542888
CD38,SELP,0.123858033968309
HIF1A,KLF1,0.12385749629567
CXCR4,FOXO3,0.123815441020725
CD38,SPI1,0.123704173173545
FOG1/ZFPM1,LOX,0.123640744893018
CD9,FOG1/ZFPM1,0.123607761605181
MEIS1,TUBB2A,0.123499482571263
FOXO3,MEIS1,0.12320588469728
CCDC124,CD34,0.1230326714286
CD38,RGS18,0.122896488484385
FOXO3,LSD1/KDM1A,0.122447785575058
TMOD1,VWF,0.122444310624551
CXCR4,PIM1,0.122424561952428
CD36,CD47,0.122133375839279
PIM1,RGS18,0.122035225938202
CCDC124,CD44,0.121797211184802
FHL1,PIM1,0.121423279765571
FHL1,TUBB2A,0.121411390362623
DHRS3,MEIS1,0.121266734639503
KLF1,SPI1,0.120370658555292
CD38,TUBB2A,0.120051841579812
DHRS3,RGS18,0.119848235145148
FHL1,TMOD1,0.119783105417832
JAK2,PIM1,0.119740360843348
FOXO3,LOX,0.119620802858748
KLF1,SELP,0.119603112683111
BIM/BCL2,SPI1,0.119498233905116
SPI1,TMOD1,0.119259086505015
SELP,TMOD1,0.119029345819139
CCDC124,TMEM180/MFSD13A,0.118723525826016
LOX,PIM1,0.117906928425952
CXCR4,LOX,0.117799656749312
CD36,CXCR4,0.117756015123383
KLF1,TUBB2A,0.117094058709667
CD47,SPI1,0.116439074476077
KLF1,VWF,0.116310847446137
CNRIP1,CXCR4,0.116296107953629
CD9,TUBB2A,0.116236883787918
CD47,GATA2,0.115944046241982
CD47,CDK4,0.115900916376488
CD47,GFI1B,0.115888600415309
BIM/BCL2,TMOD1,0.115833125946412
CD61/ITGB3,CXCR4,0.115820971940526
CD47,CLU,0.11564182310986
TMEM180/MFSD13A,TUBB2A,0.115203626765366
BIM/BCL2,GATA2,0.115196684093378
FOXO3,GATA2,0.114920068137486
CCDC124,VWF,0.114830847313361
CD38,VWF,0.11481070372143
CCDC124,CD36,0.114475515651202
ANK1,CXCR4,0.114433623199599
FHL1,SELP,0.114397352847362
CD44,TUBB2A,0.113995974389005
BIM/BCL2,CD36,0.11392889588407
CD44,CXCR4,0.113897380064551
CXCR4,FOG1/ZFPM1,0.11389061964395
CD38,CXCR4,0.113290640528225
DHRS3,FHL1,0.113283606958041
CD47,TUBB2A,0.113022330884765
CXCR4,SELP,0.112794069210369
BIM/BCL2,CLU,0.112253019177852
CD110/MPL,FOXO3,0.112104343759676
CCDC124,CNRIP1,0.111967472650478
RGS18,TUBB2A,0.111800603131034
BIM/BCL2,CD61/ITGB3,0.111322027073423
CXCR4,TUBB2A,0.111077288451032
FOXO3,HPRT1,0.110952391996864
CCDC124,KLF1,0.110914008888425
ETS1,PIM1,0.110770145474649
SELP,TUBB2A,0.110171274189951
P27KIP1/CDKN1B,SELP,0.110087681635655
CCDC124,SPI1,0.109910295898846
PIM1,TUBB2A,0.109854292303022
P27KIP1/CDKN1B,PIM1,0.109633850090023
ETS1,KLF1,0.10933105339213
BIM/BCL2,CTNNB1,0.109316029601822
CD44,FOXO3,0.109311071160251
CCDC124,DHRS3,0.108751519689928
CD38,FHL1,0.108004736136569
CD47,ETS1,0.107877723814804
CCDC124,MEIS1,0.107854695084476
KLF1,SDPR,0.107770638242805
CNRIP1,FOXO3,0.107701667814459
FOG1/ZFPM1,FOXO3,0.107401203508397
FOG1/ZFPM1,SELP,0.107200857618241
CD44,CD47,0.107194190480697
CCDC124,LOX,0.107171183107827
BIM/BCL2,FHL1,0.106874757567881
CD34,CD47,0.106301790346887
CD34,FOXO3,0.106110443365778
BIM/BCL2,ETS1,0.10546223766231
ANK1,CD47,0.105359333176951
PIM1,TMOD1,0.105056733272115
BIM/BCL2,CD34,0.104985644244226
FOXO3,TMOD1,0.104082205823234
FOXO3,GATA1,0.103981072230944
CCDC124,SELP,0.103762389552837
BIM/BCL2,SDPR,0.103465370122292
DHRS3,VWF,0.103362747266031
CD47,P27KIP1/CDKN1B,0.10311713441562
CD9,TMOD1,0.103040885530286
CD47,TMEM180/MFSD13A,0.102988418615404
FOXO3,TMEM180/MFSD13A,0.102942662982071
CCDC124,SDPR,0.102872465340481
KLF1,PIM1,0.102546193913644
CCDC124,ETS1,0.102408982635327
CD47,FOG1/ZFPM1,0.102318406250027
FOXO3,HIF1A,0.102149968764135
CD36,P27KIP1/CDKN1B,0.102129582550409
BIM/BCL2,CD44,0.102080440818258
CD38,PIM1,0.100860931667453
CD38,FOXO3,0.100519636804328
BIM/BCL2,HIF1A,0.100414507573991
CD47,RGS18,0.100029690892302
FOXO3,SELP,0.099799589099572
CD9,RGS18,0.09873789382994
BIM/BCL2,P27KIP1/CDKN1B,0.098491179779496
CD47,DHRS3,0.098022110873793
CD47,SDPR,0.097219652561111
CD47,KLF1,0.096376977356975
BIM/BCL2,MEIS1,0.096369106566305
KLF1,RGS18,0.096279226688854
CCDC124,TMOD1,0.095354707929092
CD38,CD47,0.094913082073535
BIM/BCL2,CXCR4,0.0946999141853
FOXO3,KLF1,0.094633919004539
CLU,KLF1,0.094219871305128
PIM1,TMEM180/MFSD13A,0.093352769533185
KLF1,P27KIP1/CDKN1B,0.093296454926691
BIM/BCL2,CD38,0.092593897867487
DHRS3,P27KIP1/CDKN1B,0.092542269958515
BIM/BCL2,PIM1,0.092368353061256
CD47,FOXO3,0.092188988888239
BIM/BCL2,RGS18,0.090875264370211
CD47,SELP,0.089691343388903
BIM/BCL2,FOXO3,0.089370905034295
CXCR4,KLF1,0.088788174106418
CCDC124,PIM1,0.088750867625881
CCDC124,CXCR4,0.088462219144811
CCDC124,RGS18,0.08787683943262
CCDC124,CD38,0.087665848237265
ANK1,FOXO3,0.087172983111971
CD47,CD61/ITGB3,0.087052232871604
DHRS3,FOXO3,0.086754376621391
CXCR4,DHRS3,0.08651153220178
FHL1,KLF1,0.086364383877133
BIM/BCL2,CCDC124,0.086180449904733
CD9,FOXO3,0.086140868290249
CD47,VWF,0.085800511150002
CD47,GATA1,0.085599905763969
FOXO3,TUBB2A,0.085491852806891
CD47,CD9,0.084851613588596
BIM/BCL2,CD9,0.084579847405281
CD61/ITGB3,FOXO3,0.083933364281896
CD47,PIM1,0.082778715641194
PIM1,SELP,0.082756143345345
CCDC124,CD9,0.08232799284033
CCDC124,FHL1,0.081836031054999
CD9,PIM1,0.081673672811525
BIM/BCL2,CD47,0.081422417439996
CD36,FOXO3,0.079749402605249
CCDC124,P27KIP1/CDKN1B,0.079649617747276
FOXO3,PIM1,0.079380919890388
CD47,FHL1,0.076600527198635
CD47,CXCR4,0.075767498844948
CCDC124,TUBB2A,0.070718292607194
BIM/BCL2,SELP,0.070017447690262
CCDC124,FOXO3,0.065663059349515
CCDC124,CD47,0.06343420390778
