"Gene_1","Gene_2","MI"
"ANK1","CD123/IL3RA",0.10020247866099607
"ANK1","CD135/FLT3",0.07890516087118327
"ANK1","CD235a/GYPA",0.12352733694871487
"ANK1","CD41/ITGA2B",0.7868127040454524
"ANK1","CD42/GP1BA",0.29074901712374945
"ANK1","CD44",0.33835279663045537
"ANK1","CD61/ITGB3",0.3076447389431438
"ANK1","CD71/TFRC",0.6482109422104685
"ANK1","CLU",0.157110740894562
"ANK1","CNRIP1",0.6096695739296658
"ANK1","CSF3R",0.06095090986482754
"ANK1","FLI1",0.14013020581022495
"ANK1","GATA1",0.7506628340309538
"ANK1","GATA2",0.22326771442278304
"ANK1","KLF1",0.46188583195083854
"ANK1","LEF1",0.3380483378753385
"ANK1","LOX",0.17590636526212755
"ANK1","MYB",0.32515080075894076
"ANK1","NFIB",0.14299453124315642
"ANK1","SOCS3",0.0911415035117713
"ANK1","TGFB1",0.38913240260003157
"ANK1","TGFB2",0.004576642543312914
"ANK1","TMOD1",0.3173978131122204
"ANK1","VWF",0.20643933184375918
"CD123/IL3RA","CD135/FLT3",0.06953377089063517
"CD123/IL3RA","CD235a/GYPA",0.022057621701088825
"CD123/IL3RA","CD41/ITGA2B",0.13597333331468375
"CD123/IL3RA","CD42/GP1BA",0.13045464641280446
"CD123/IL3RA","CD44",0.1093792800764688
"CD123/IL3RA","CD61/ITGB3",0.06722962290391132
"CD123/IL3RA","CD71/TFRC",0.13019765548038187
"CD123/IL3RA","CLU",0.09687830289052757
"CD123/IL3RA","CNRIP1",0.08924628052385586
"CD123/IL3RA","CSF3R",0.046240960503979744
"CD123/IL3RA","FLI1",0.05583759805246036
"CD123/IL3RA","GATA1",0.089395324941417
"CD123/IL3RA","GATA2",0.08746096292335093
"CD123/IL3RA","KLF1",0.06348901139453877
"CD123/IL3RA","LEF1",0.04689335143096107
"CD123/IL3RA","LOX",0.07665884043605153
"CD123/IL3RA","MYB",0.11496146978084187
"CD123/IL3RA","NFIB",0.046483085614184905
"CD123/IL3RA","SOCS3",0.05694709217579086
"CD123/IL3RA","TGFB1",0.12202643270433988
"CD123/IL3RA","TGFB2",0.009830694309595156
"CD123/IL3RA","TMOD1",0.0595934527461357
"CD123/IL3RA","VWF",0.07057669644704356
"CD135/FLT3","CD235a/GYPA",0.01680089024833098
"CD135/FLT3","CD41/ITGA2B",0.12128094439866066
"CD135/FLT3","CD42/GP1BA",0.10508122599270564
"CD135/FLT3","CD44",0.10890293925287686
"CD135/FLT3","CD61/ITGB3",0.049713382790261385
"CD135/FLT3","CD71/TFRC",0.0991211283371829
"CD135/FLT3","CLU",0.07140683033943196
"CD135/FLT3","CNRIP1",0.07351230634497785
"CD135/FLT3","CSF3R",0.03864543230959816
"CD135/FLT3","FLI1",0.06015356949031081
"CD135/FLT3","GATA1",0.10304049989509334
"CD135/FLT3","GATA2",0.07634298040470666
"CD135/FLT3","KLF1",0.03902958408690971
"CD135/FLT3","LEF1",0.0306610717948419
"CD135/FLT3","LOX",0.06262047571761498
"CD135/FLT3","MYB",0.08092249482730551
"CD135/FLT3","NFIB",0.026670338049611608
"CD135/FLT3","SOCS3",0.04058695783261368
"CD135/FLT3","TGFB1",0.09433647593935035
"CD135/FLT3","TGFB2",0.0006055394543094117
"CD135/FLT3","TMOD1",0.04013206737876329
"CD135/FLT3","VWF",0.05482916104561131
"CD235a/GYPA","CD41/ITGA2B",0.16195938702763168
"CD235a/GYPA","CD42/GP1BA",0.1548635403088534
"CD235a/GYPA","CD44",0.1007846692029779
"CD235a/GYPA","CD61/ITGB3",0.11790104256809686
"CD235a/GYPA","CD71/TFRC",0.1239815487861673
"CD235a/GYPA","CLU",0.10825134165458605
"CD235a/GYPA","CNRIP1",0.13907422031464467
"CD235a/GYPA","CSF3R",0.022384574799854784
"CD235a/GYPA","FLI1",0.030411679343566256
"CD235a/GYPA","GATA1",0.14248828039658834
"CD235a/GYPA","GATA2",0.11790347486804942
"CD235a/GYPA","KLF1",0.10686721622948836
"CD235a/GYPA","LEF1",0.07347771541626225
"CD235a/GYPA","LOX",0.1031242201906557
"CD235a/GYPA","MYB",0.12802320447063043
"CD235a/GYPA","NFIB",0.05748814165040805
"CD235a/GYPA","SOCS3",0.029246262760636466
"CD235a/GYPA","TGFB1",0.13753871534075035
"CD235a/GYPA","TGFB2",0.0058269352437189115
"CD235a/GYPA","TMOD1",0.06573368216695297
"CD235a/GYPA","VWF",0.08381906526283478
"CD41/ITGA2B","CD42/GP1BA",0.5320175675781025
"CD41/ITGA2B","CD44",0.3571767517482476
"CD41/ITGA2B","CD61/ITGB3",0.6251091265693427
"CD41/ITGA2B","CD71/TFRC",0.6081195787945228
"CD41/ITGA2B","CLU",0.25417824348018137
"CD41/ITGA2B","CNRIP1",0.5710475365323218
"CD41/ITGA2B","CSF3R",0.08415086238141001
"CD41/ITGA2B","FLI1",0.20108287533528912
"CD41/ITGA2B","GATA1",0.8488930004464077
"CD41/ITGA2B","GATA2",0.3537595652532737
"CD41/ITGA2B","KLF1",0.4026492205129584
"CD41/ITGA2B","LEF1",0.2937666830862735
"CD41/ITGA2B","LOX",0.25822865093688385
"CD41/ITGA2B","MYB",0.2960120620133688
"CD41/ITGA2B","NFIB",0.2847781145688
"CD41/ITGA2B","SOCS3",0.1321544178991383
"CD41/ITGA2B","TGFB1",0.8079792970588491
"CD41/ITGA2B","TGFB2",0.010595188581434822
"CD41/ITGA2B","TMOD1",0.24903633878203735
"CD41/ITGA2B","VWF",0.39240297600262064
"CD42/GP1BA","CD44",0.28357865673166227
"CD42/GP1BA","CD61/ITGB3",0.5624925768616107
"CD42/GP1BA","CD71/TFRC",0.39963649482599983
"CD42/GP1BA","CLU",0.32468283227929806
"CD42/GP1BA","CNRIP1",0.2682766173797919
"CD42/GP1BA","CSF3R",0.06837572961195981
"CD42/GP1BA","FLI1",0.18043979790713838
"CD42/GP1BA","GATA1",0.31972842396567547
"CD42/GP1BA","GATA2",0.3463348797631447
"CD42/GP1BA","KLF1",0.17767660372467375
"CD42/GP1BA","LEF1",0.15414931358045436
"CD42/GP1BA","LOX",0.31216115662432387
"CD42/GP1BA","MYB",0.28476826225408036
"CD42/GP1BA","NFIB",0.3132879114515914
"CD42/GP1BA","SOCS3",0.15058533521657402
"CD42/GP1BA","TGFB1",0.6321645599298833
"CD42/GP1BA","TGFB2",0.009644573052896455
"CD42/GP1BA","TMOD1",0.20375610707333802
"CD42/GP1BA","VWF",0.4459645704071402
"CD44","CD61/ITGB3",0.2813917180954837
"CD44","CD71/TFRC",0.30333172437894085
"CD44","CLU",0.21685903776913662
"CD44","CNRIP1",0.3324809633480852
"CD44","CSF3R",0.07022739398621525
"CD44","FLI1",0.12588849995526052
"CD44","GATA1",0.3492230219562069
"CD44","GATA2",0.26765245289344897
"CD44","KLF1",0.19652751836540183
"CD44","LEF1",0.14212034821925812
"CD44","LOX",0.20106228172500007
"CD44","MYB",0.2506464615405095
"CD44","NFIB",0.1486365989844689
"CD44","SOCS3",0.08524689839718702
"CD44","TGFB1",0.37834502702249395
"CD44","TGFB2",0.007159669046456152
"CD44","TMOD1",0.15824225914758383
"CD44","VWF",0.19131347085808592
"CD61/ITGB3","CD71/TFRC",0.23858954318262882
"CD61/ITGB3","CLU",0.24499330872973957
"CD61/ITGB3","CNRIP1",0.22163300294037214
"CD61/ITGB3","CSF3R",0.03190953359607018
"CD61/ITGB3","FLI1",0.18969274750910436
"CD61/ITGB3","GATA1",0.3412791871044396
"CD61/ITGB3","GATA2",0.21662926799867943
"CD61/ITGB3","KLF1",0.12855864892397761
"CD61/ITGB3","LEF1",0.1077528523320721
"CD61/ITGB3","LOX",0.274410655608492
"CD61/ITGB3","MYB",0.19705564911560103
"CD61/ITGB3","NFIB",0.36741445637955916
"CD61/ITGB3","SOCS3",0.07205149815597878
"CD61/ITGB3","TGFB1",0.5795763527436888
"CD61/ITGB3","TGFB2",0.011007064900912633
"CD61/ITGB3","TMOD1",0.12659462940861266
"CD61/ITGB3","VWF",0.5231393203537813
"CD71/TFRC","CLU",0.2500945908082439
"CD71/TFRC","CNRIP1",0.6266842445844896
"CD71/TFRC","CSF3R",0.08235398607960409
"CD71/TFRC","FLI1",0.17532142671845286
"CD71/TFRC","GATA1",0.6076099142068196
"CD71/TFRC","GATA2",0.40124206144129193
"CD71/TFRC","KLF1",0.40939614390039303
"CD71/TFRC","LEF1",0.3149459990649097
"CD71/TFRC","LOX",0.29742466714816906
"CD71/TFRC","MYB",0.4327473633304093
"CD71/TFRC","NFIB",0.15763536375852105
"CD71/TFRC","SOCS3",0.11151428748807124
"CD71/TFRC","TGFB1",0.5935162759935295
"CD71/TFRC","TGFB2",0.009453350570273411
"CD71/TFRC","TMOD1",0.3263221379038388
"CD71/TFRC","VWF",0.2450350284332803
"CLU","CNRIP1",0.16555055037737976
"CLU","CSF3R",0.06864935197782973
"CLU","FLI1",0.2024560007593701
"CLU","GATA1",0.16443197586401137
"CLU","GATA2",0.2362951902422159
"CLU","KLF1",0.09421987130512921
"CLU","LEF1",0.10473574895097926
"CLU","LOX",0.22824444524335696
"CLU","MYB",0.27156636435472326
"CLU","NFIB",0.22736363355188471
"CLU","SOCS3",0.10361524627862417
"CLU","TGFB1",0.3482346167379724
"CLU","TGFB2",0.007941262728234033
"CLU","TMOD1",0.13565463487998208
"CLU","VWF",0.2589976022299538
"CNRIP1","CSF3R",0.058117341788402666
"CNRIP1","FLI1",0.10374857359231848
"CNRIP1","GATA1",0.6024925483981809
"CNRIP1","GATA2",0.24408342688720364
"CNRIP1","KLF1",0.46612774760592535
"CNRIP1","LEF1",0.42465125895780353
"CNRIP1","LOX",0.1543160656375635
"CNRIP1","MYB",0.3963563600762692
"CNRIP1","NFIB",0.11285125591366452
"CNRIP1","SOCS3",0.09950956184405868
"CNRIP1","TGFB1",0.3232523538991794
"CNRIP1","TGFB2",0.00655659625475602
"CNRIP1","TMOD1",0.3412151321339949
"CNRIP1","VWF",0.19721492235667437
"CSF3R","FLI1",0.024465107150278165
"CSF3R","GATA1",0.07755309045987069
"CSF3R","GATA2",0.07036727824352385
"CSF3R","KLF1",0.02845541666713647
"CSF3R","LEF1",0.026269904604454553
"CSF3R","LOX",0.05099605021677034
"CSF3R","MYB",0.0586741384393612
"CSF3R","NFIB",0.02682334923538754
"CSF3R","SOCS3",0.04967376358196174
"CSF3R","TGFB1",0.059610276575089216
"CSF3R","TGFB2",0.0003224368587219084
"CSF3R","TMOD1",0.03158724285812431
"CSF3R","VWF",0.0357262013968529
"FLI1","GATA1",0.12057741485700424
"FLI1","GATA2",0.10761187464949362
"FLI1","KLF1",0.07562797418473055
"FLI1","LEF1",0.059274992407400084
"FLI1","LOX",0.1394031779527558
"FLI1","MYB",0.1569718803441429
"FLI1","NFIB",0.11936477501514231
"FLI1","SOCS3",0.05206409157266512
"FLI1","TGFB1",0.15315209380968042
"FLI1","TGFB2",0.0044728603793189325
"FLI1","TMOD1",0.09275211763203295
"FLI1","VWF",0.1390824654425784
"GATA1","GATA2",0.32836723806421286
"GATA1","KLF1",0.3872596676484914
"GATA1","LEF1",0.2556851904991633
"GATA1","LOX",0.1716735764535997
"GATA1","MYB",0.29220776592265985
"GATA1","NFIB",0.17857523877499526
"GATA1","SOCS3",0.100072530627215
"GATA1","TGFB1",0.5170248801396724
"GATA1","TGFB2",0.008545321752839286
"GATA1","TMOD1",0.19246533144142752
"GATA1","VWF",0.22272482915490865
"GATA2","KLF1",0.17201395720372314
"GATA2","LEF1",0.12837889006244385
"GATA2","LOX",0.1935948184332119
"GATA2","MYB",0.29121608060149295
"GATA2","NFIB",0.1354386637516125
"GATA2","SOCS3",0.08966665454794231
"GATA2","TGFB1",0.4332241793728828
"GATA2","TGFB2",0.008529203986951117
"GATA2","TMOD1",0.1742943849262204
"GATA2","VWF",0.19559183041320427
"KLF1","LEF1",0.32097232844980805
"KLF1","LOX",0.12915147622907686
"KLF1","MYB",0.2893544895128004
"KLF1","NFIB",0.10485004597401337
"KLF1","SOCS3",0.05182378719171199
"KLF1","TGFB1",0.19161546382652617
"KLF1","TGFB2",0.001756837522251642
"KLF1","TMOD1",0.2730881900147395
"KLF1","VWF",0.11631084744613895
"LEF1","LOX",0.12119536850741275
"LEF1","MYB",0.24099873506847125
"LEF1","NFIB",0.058468088179099986
"LEF1","SOCS3",0.036493635027497806
"LEF1","TGFB1",0.16617143494330966
"LEF1","TGFB2",0.0011710217573044357
"LEF1","TMOD1",0.28410955843469443
"LEF1","VWF",0.10042248196358194
"LOX","MYB",0.2644122449398534
"LOX","NFIB",0.1887750180955612
"LOX","SOCS3",0.06534057375411484
"LOX","TGFB1",0.34366044366540116
"LOX","TGFB2",0.0026385214163484605
"LOX","TMOD1",0.14042347933971921
"LOX","VWF",0.2889367508185945
"MYB","NFIB",0.15254120728969234
"MYB","SOCS3",0.0908438232990707
"MYB","TGFB1",0.36337724052578224
"MYB","TGFB2",0.009722409506522034
"MYB","TMOD1",0.28833647609259394
"MYB","VWF",0.2033303287913677
"NFIB","SOCS3",0.047703940492167085
"NFIB","TGFB1",0.2543448773920245
"NFIB","TGFB2",0.010393807692500756
"NFIB","TMOD1",0.08425123095577369
"NFIB","VWF",0.3583530839563931
"SOCS3","TGFB1",0.11175359351851455
"SOCS3","TGFB2",0.0006655058254884105
"SOCS3","TMOD1",0.05695578306392379
"SOCS3","VWF",0.07217770407328006
"TGFB1","TGFB2",0.006765138956743133
"TGFB1","TMOD1",0.21752108249102875
"TGFB1","VWF",0.4043734255187159
"TGFB2","TMOD1",0.005352662065399194
"TGFB2","VWF",0.017266958087896134
"TMOD1","VWF",0.12244431062455075
