sample_id,cell_type
A2P2MEP-D11_a2p2,MEP
A2P2MEP-D12_a2p2,MEP
A2P2MEP-D2_a2p2,MEP
A2P2MEP-D3_a2p2,MEP
A2P2MEP-D4_a2p2,MEP
A2P2MEP-D5_a2p2,MEP
A2P2MEP-D6_a2p2,MEP
A2P2MEP-D7_a2p2,MEP
A2P2MEP-D8_a2p2,MEP
A2P2MEP-D9_a2p2,MEP
A2P2MEP-E1_a2p2,MEP
A2P2MEP-E10_a2p2,MEP
A2P2MEP-E11_a2p2,MEP
A2P2MEP-E12_a2p2,MEP
A2P2MEP-E2_a2p2,MEP
A2P2MEP-E3_a2p2,MEP
A2P2MEP-E4_a2p2,MEP
A2P2MEP-E5_a2p2,MEP
A2P2MEP-E6_a2p2,MEP
A2P2MEP-E7_a2p2,MEP
A2P2MEP-E8_a2p2,MEP
A2P2MEP-E9_a2p2,MEP
A2P2MEP-F1_a2p2,MEP
A2P2MEP-F10_a2p2,MEP
A2P2MEP-F11_a2p2,MEP
A2P2MEP-F12_a2p2,MEP
A2P2MEP-F2_a2p2,MEP
A2P2MEP-F3_a2p2,MEP
A2P2MEP-F4_a2p2,MEP
A2P2MEP-F5_a2p2,MEP
A2P2MEP-F6_a2p2,MEP
A2P2MEP-F7_a2p2,MEP
A2P2MEP-F8_a2p2,MEP
A2P2MEP-F9_a2p2,MEP
A2P2MEP-G1_a2p2,MEP
A2P2MEP-G10_a2p2,MEP
A2P2MEP-G11_a2p2,MEP
A2P2MEP-G12_a2p2,MEP
A2P2MEP-G2_a2p2,MEP
A2P2MEP-G3_a2p2,MEP
A2P2MEP-G4_a2p2,MEP
A2P2MEP-G5_a2p2,MEP
A2P2MEP-G6_a2p2,MEP
A2P2MEP-G7_a2p2,MEP
A2P2MEP-G8_a2p2,MEP
A2P2MEP-G9_a2p2,MEP
A2P2MEP-H1_a2p2,MEP
A2P2MEP-H10_a2p2,MEP
A2P2MEP-H11_a2p2,MEP
A2P2MEP-H12_a2p2,MEP
A2P2MEP-H2_a2p2,MEP
A2P2MEP-H3_a2p2,MEP
A2P2MEP-H4_a2p2,MEP
A2P2MEP-H5_a2p2,MEP
A2P2MEP-H6_a2p2,MEP
A2P2MEP-H7_a2p2,MEP
A2P2MEP-H8_a2p2,MEP
A2P2MEP-H9_a2p2,MEP
A2P1MEP-D12_a2p3,MEP
A2P1MEP-E12_a2p3,MEP
A2P2MEP-A1_a2p3,MEP
A2P2MEP-A2_a2p3,MEP
P2-,MEP
A3P2MEP-A11_a3p2,MEP
A3P2MEP-A12_a3p2,MEP
A3P2MEP-A3_a3p2,MEP
A3P2MEP-A4_a3p2,MEP
A3P2MEP-A5_a3p2,MEP
A3P2MEP-A6_a3p2,MEP
A3P2MEP-A7_a3p2,MEP
A3P2MEP-A8_a3p2,MEP
A3P2MEP-A9_a3p2,MEP
A3P2MEP-B1_a3p2,MEP
A3P2MEP-B10_a3p2,MEP
A3P2MEP-B11_a3p2,MEP
A3P2MEP-B12_a3p2,MEP
A3P2MEP-B2_a3p2,MEP
A3P2MEP-B3_a3p2,MEP
A3P2MEP-B4_a3p2,MEP
A3P2MEP-B5_a3p2,MEP
A3P2MEP-B6_a3p2,MEP
A3P2MEP-B7_a3p2,MEP
A3P2MEP-B8_a3p2,MEP
A3P2MEP-B9_a3p2,MEP
A3P2MEP-C1_a3p2,MEP
A3P2MEP-C10_a3p2,MEP
A3P2MEP-C11_a3p2,MEP
A3P2MEP-C12_a3p2,MEP
A3P2MEP-C2_a3p2,MEP
A3P2MEP-C3_a3p2,MEP
A3P2MEP-C4_a3p2,MEP
A3P2MEP-C5_a3p2,MEP
A3P2MEP-C6_a3p2,MEP
A3P2MEP-C7_a3p2,MEP
A3P2MEP-C8_a3p2,MEP
A3P2MEP-C9_a3p2,MEP
A3P2MEP-D1_a3p2,MEP
A3P2MEP-D10_a3p2,MEP
A3P2MEP-D11_a3p2,MEP
A3P2MEP-D12_a3p2,MEP
A3P2MEP-D2_a3p2,MEP
A3P2MEP-D3_a3p2,MEP
A3P2MEP-D4_a3p2,MEP
A3P2MEP-D5_a3p2,MEP
A3P2MEP-D6_a3p2,MEP
A3P2MEP-D7_a3p2,MEP
A3P2MEP-D8_a3p2,MEP
A3P2MEP-D9_a3p2,MEP
A3P2MEP-E1_a3p2,MEP
A3P2MEP-E10_a3p2,MEP
A3P2MEP-E11_a3p2,MEP
A3P2MEP-E12_a3p2,MEP
A3P2MEP-E2_a3p2,MEP
A3P2MEP-E3_a3p2,MEP
A3P2MEP-E4_a3p2,MEP
A3P2MEP-E5_a3p2,MEP
A3P2MEP-E6_a3p2,MEP
A3P2MEP-E7_a3p2,MEP
A3P2MEP-E8_a3p2,MEP
A3P2MEP-E9_a3p2,MEP
A3P2MEP-F1_a3p2,MEP
A3P2MEP-F10_a3p2,MEP
A3P2MEP-F11_a3p2,MEP
A3P2MEP-F12_a3p2,MEP
A3P2MEP-F2_a3p2,MEP
A3P2MEP-F3_a3p2,MEP
A3P2MEP-F4_a3p2,MEP
A3P2MEP-F5_a3p2,MEP
A3P2MEP-F6_a3p2,MEP
A3P2MEP-F7_a3p2,MEP
A3P2MEP-F8_a3p2,MEP
A3P2MEP-F9_a3p2,MEP
A3P2MEP-G1_a3p2,MEP
A3P2MEP-G10_a3p2,MEP
A3P2MEP-G11_a3p2,MEP
A3P2MEP-G12_a3p2,MEP
A3P2MEP-G2_a3p2,MEP
A3P2MEP-G3_a3p2,MEP
A3P2MEP-G4_a3p2,MEP
A3P2MEP-G5_a3p2,MEP
A3P2MEP-G6_a3p2,MEP
A3P2MEP-G7_a3p2,MEP
A3P2MEP-G8_a3p2,MEP
A3P2MEP-G9_a3p2,MEP
A3P2MEP-H1_a3p2,MEP
A3P2MEP-H10_a3p2,MEP
A3P2MEP-H11_a3p2,MEP
A3P2MEP-H12_a3p2,MEP
A3P2MEP-H2_a3p2,MEP
A3P2MEP-H3_a3p2,MEP
A3P2MEP-H4_a3p2,MEP
A3P2MEP-H5_a3p2,MEP
A3P2MEP-H6_a3p2,MEP
A3P2MEP-H7_a3p2,MEP
A3P2MEP-H8_a3p2,MEP
A3P2MEP-H9_a3p2,MEP
A1P3-7141-A1_a1p3,7141
A1P3-7141-A10_a1p3,7141
A1P3-7141-A11_a1p3,7141
A1P3-7141-A12_a1p3,7141
A1P3-7141-A2_a1p3,7141
A1P3-7141-A3_a1p3,7141
A1P3-7141-A4_a1p3,7141
A1P3-7141-A5_a1p3,7141
A1P3-7141-A6_a1p3,7141
A1P3-7141-A7_a1p3,7141
A1P3-7141-A8_a1p3,7141
A1P3-7141-A9_a1p3,7141
A1P3-7141-B1_a1p3,7141
A1P3-7141-B10_a1p3,7141
A1P3-7141-B11_a1p3,7141
A1P3-7141-B12_a1p3,7141
A1P3-7141-B2_a1p3,7141
A1P3-7141-B3_a1p3,7141
A1P3-7141-B4_a1p3,7141
A1P3-7141-B5_a1p3,7141
A1P3-7141-B6_a1p3,7141
A1P3-7141-B7_a1p3,7141
A1P3-7141-B8_a1p3,7141
A1P3-7141-B9_a1p3,7141
A1P3-7141-C1_a1p3,7141
A1P3-7141-C10_a1p3,7141
A1P3-7141-C11_a1p3,7141
A1P3-7141-C12_a1p3,7141
A1P3-7141-C2_a1p3,7141
A1P3-7141-C3_a1p3,7141
A1P3-7141-C4_a1p3,7141
A1P3-7141-C5_a1p3,7141
A1P3-7141-C6_a1p3,7141
A1P3-7141-C7_a1p3,7141
A1P3-7141-C8_a1p3,7141
A1P3-7141-C9_a1p3,7141
A1P3-7141-D1_a1p3,7141
A1P3-7141-D10_a1p3,7141
A1P3-7141-D11_a1p3,7141
A1P3-7141-D12_a1p3,7141
A1P3-7141-D2_a1p3,7141
A1P3-7141-D3_a1p3,7141
A1P3-7141-D4_a1p3,7141
A1P3-7141-D5_a1p3,7141
A1P3-7141-D6_a1p3,7141
A1P3-7141-D7_a1p3,7141
A1P3-7141-D8_a1p3,7141
A1P3-7141-D9_a1p3,7141
A1P3-7141-E1_a1p3,7141
A1P3-7141-E10_a1p3,7141
A1P3-7141-E11_a1p3,7141
A1P3-7141-E12_a1p3,7141
A1P3-7141-E2_a1p3,7141
A1P3-7141-E3_a1p3,7141
A1P3-7141-E4_a1p3,7141
A1P3-7141-E5_a1p3,7141
A1P3-7141-E6_a1p3,7141
A1P3-7141-E7_a1p3,7141
A1P3-7141-E8_a1p3,7141
A1P3-7141-E9_a1p3,7141
A1P3-7141-F1_a1p3,7141
A1P3-7141-F10_a1p3,7141
A1P3-7141-F2_a1p3,7141
A1P3-7141-F3_a1p3,7141
A1P3-7141-F4_a1p3,7141
A1P3-7141-F5_a1p3,7141
A1P3-7141-F6_a1p3,7141
A1P3-7141-F7_a1p3,7141
A1P3-7141-F8_a1p3,7141
A1P3-7141-F9_a1p3,7141
A1P3MEP-F11_a1p3,MEP
A1P3MEP-F12_a1p3,MEP
A1P3MEPG1_a1p3,MEP
A1P3MEPG2_a1p3,MEP
A1P3MEPG3_a1p3,MEP
A1P3MEPG4_a1p3,MEP
A1P3MEPG5_a1p3,MEP
A1P3MEPG6_a1p3,MEP
A2P3-7141-A1_a2p3,7141
A2P3-7141-A10_a2p3,7141
A2P3-7141-A11_a2p3,7141
A2P3-7141-A12_a2p3,7141
A2P3-7141-A2_a2p3,7141
A2P3-7141-A3_a2p3,7141
A2P3-7141-A4_a2p3,7141
A2P3-7141-A5_a2p3,7141
A2P3-7141-A6_a2p3,7141
A2P3-7141-A7_a2p3,7141
A2P3-7141-A8_a2p3,7141
A2P3-7141-A9_a2p3,7141
A2P3-7141-B1_a2p3,7141
A2P3-7141-B10_a2p3,7141
A2P3-7141-B11_a2p3,7141
A2P3-7141-B12_a2p3,7141
A2P3-7141-B2_a2p3,7141
A2P3-7141-B3_a2p3,7141
A2P3-7141-B4_a2p3,7141
A2P3-7141-B5_a2p3,7141
A2P3-7141-B6_a2p3,7141
A2P3-7141-B7_a2p3,7141
A2P3-7141-B8_a2p3,7141
A2P3-7141-B9_a2p3,7141
A2P3-7141-C1_a2p3,7141
A2P3-7141-C10_a2p3,7141
A2P3-7141-C11_a2p3,7141
A2P3-7141-C12_a2p3,7141
A2P3-7141-C2_a2p3,7141
A2P3-7141-C3_a2p3,7141
A2P3-7141-C4_a2p3,7141
A2P3-7141-C5_a2p3,7141
A2P3-7141-C6_a2p3,7141
A2P3-7141-C7_a2p3,7141
A2P3-7141-C8_a2p3,7141
A2P3-7141-C9_a2p3,7141
A2P3-7141-D1_a2p3,7141
A2P3-7141-D10_a2p3,7141
A2P3-7141-D11_a2p3,7141
A2P3-7141-D12_a2p3,7141
A2P3-7141-D2_a2p3,7141
A2P3-7141-D3_a2p3,7141
A2P3-7141-D4_a2p3,7141
A2P3-7141-D5_a2p3,7141
A2P3-7141-D6_a2p3,7141
A2P3-7141-D7_a2p3,7141
A2P3-7141-D8_a2p3,7141
A2P3-7141-D9_a2p3,7141
A2P3-7141-E1_a2p3,7141
A2P3-7141-E10_a2p3,7141
A2P3-7141-E11_a2p3,7141
A2P3-7141-E12_a2p3,7141
A2P3-7141-E2_a2p3,7141
A2P3-7141-E3_a2p3,7141
A2P3-7141-E4_a2p3,7141
A2P3-7141-E5_a2p3,7141
A2P3-7141-E6_a2p3,7141
A2P3-7141-E7_a2p3,7141
A2P3-7141-E8_a2p3,7141
A2P3-7141-E9_a2p3,7141
A2P3-7141-F1_a2p3,7141
A2P3-7141-F10_a2p3,7141
A2P3-7141-F2_a2p3,7141
A2P3-7141-F3_a2p3,7141
A2P3-7141-F4_a2p3,7141
A2P3-7141-F5_a2p3,7141
A2P3-7141-F6_a2p3,7141
A2P3-7141-F7_a2p3,7141
A2P3-7141-F8_a2p3,7141
A2P3-7141-F9_a2p3,7141
A2P3MEP-F11_a2p3,MEP
A2P3MEP-F12_a2p3,MEP
A2P3MEPG1_a2p3,MEP
A2P3MEPG2_a2p3,MEP
A2P3MEPG3_a2p3,MEP
A2P3MEPG4_a2p3,MEP
A2P3MEPG5_a2p3,MEP
A2P3MEPG6_a2p3,MEP
A3P3-7141-A1_a3p3,7141
A3P3-7141-A10_a3p3,7141
A3P3-7141-A11_a3p3,7141
A3P3-7141-A12_a3p3,7141
A3P3-7141-A2_a3p3,7141
A3P3-7141-A3_a3p3,7141
A3P3-7141-A4_a3p3,7141
A3P3-7141-A5_a3p3,7141
A3P3-7141-A6_a3p3,7141
A3P3-7141-A7_a3p3,7141
A3P3-7141-A8_a3p3,7141
A3P3-7141-A9_a3p3,7141
A3P3-7141-B1_a3p3,7141
A3P3-7141-B10_a3p3,7141
A3P3-7141-B11_a3p3,7141
A3P3-7141-B12_a3p3,7141
A3P3-7141-B2_a3p3,7141
A3P3-7141-B3_a3p3,7141
A3P3-7141-B4_a3p3,7141
A3P3-7141-B5_a3p3,7141
A3P3-7141-B6_a3p3,7141
A3P3-7141-B7_a3p3,7141
A3P3-7141-B8_a3p3,7141
A3P3-7141-B9_a3p3,7141
A3P3-7141-C1_a3p3,7141
A3P3-7141-C10_a3p3,7141
A3P3-7141-C11_a3p3,7141
A3P3-7141-C12_a3p3,7141
A3P3-7141-C2_a3p3,7141
A3P3-7141-C3_a3p3,7141
A3P3-7141-C4_a3p3,7141
A3P3-7141-C5_a3p3,7141
A3P3-7141-C6_a3p3,7141
A3P3-7141-C7_a3p3,7141
A3P3-7141-C8_a3p3,7141
A3P3-7141-C9_a3p3,7141
A3P3-7141-D1_a3p3,7141
A3P3-7141-D10_a3p3,7141
A3P3-7141-D11_a3p3,7141
A3P3-7141-D12_a3p3,7141
A3P3-7141-D2_a3p3,7141
A3P3-7141-D3_a3p3,7141
A3P3-7141-D4_a3p3,7141
A3P3-7141-D5_a3p3,7141
A3P3-7141-D6_a3p3,7141
A3P3-7141-D7_a3p3,7141
A3P3-7141-D8_a3p3,7141
A3P3-7141-D9_a3p3,7141
A3P3-7141-E1_a3p3,7141
A3P3-7141-E10_a3p3,7141
A3P3-7141-E11_a3p3,7141
A3P3-7141-E12_a3p3,7141
A3P3-7141-E2_a3p3,7141
A3P3-7141-E3_a3p3,7141
A3P3-7141-E4_a3p3,7141
A3P3-7141-E5_a3p3,7141
A3P3-7141-E6_a3p3,7141
A3P3-7141-E7_a3p3,7141
A3P3-7141-E8_a3p3,7141
A3P3-7141-E9_a3p3,7141
A3P3-7141-F1_a3p3,7141
A3P3-7141-F10_a3p3,7141
A3P3-7141-F2_a3p3,7141
A3P3-7141-F3_a3p3,7141
A3P3-7141-F4_a3p3,7141
A3P3-7141-F5_a3p3,7141
A3P3-7141-F6_a3p3,7141
A3P3-7141-F7_a3p3,7141
A3P3-7141-F8_a3p3,7141
A3P3-7141-F9_a3p3,7141
A3P3MEP-F11_a3p3,MEP
A3P3MEP-F12_a3p3,MEP
A3P3MEPG1_a3p3,MEP
A3P3MEPG2_a3p3,MEP
A3P3MEPG3_a3p3,MEP
A3P3MEPG4_a3p3,MEP
A3P3MEPG5_a3p3,MEP
A3P3MEPG6_a3p3,MEP
