Gene ID,pc1,pc2
A1P1MEP-A1_a1p1,-1.78198499855482,-5.21168109707063
A1P1MEP-A10_a1p1,2.21025630988504,-3.9074423746518
A1P1MEP-A11_a1p1,-3.89919095602166,-3.02916001278816
A1P1MEP-A12_a1p1,-2.35584872101977,-2.51685603579395
A1P1MEP-A2_a1p1,-1.6561663612626,-2.5635346327029
A1P1MEP-A3_a1p1,-2.21195955059414,-2.74193671303929
A1P1MEP-A4_a1p1,-2.35339706035322,-3.11113101619071
A1P1MEP-A5_a1p1,-2.20207004064543,-2.50732532124246
A1P1MEP-A9_a1p1,2.17313245390301,-2.3575748385213
A1P1MEP-B1_a1p1,-2.53250424701858,1.13083072889812
A1P1MEP-B10_a1p1,0.157067636110819,-2.71955768227576
A1P1MEP-B11_a1p1,-2.65824329278889,-1.96530290383343
A1P1MEP-B12_a1p1,7.91485476781363,-6.49679151081101
A1P1MEP-B2_a1p1,-0.996882109522263,-1.27634778204975
A1P1MEP-B3_a1p1,-1.75861505593352,-0.993500857911156
A1P1MEP-B4_a1p1,-0.983494455455131,-3.58829890450701
A1P1MEP-B5_a1p1,3.56390272912418,-1.34394220456782
A1P1MEP-B6_a1p1,4.63554887297849,0.245603272129043
A1P1MEP-B7_a1p1,0.384319765269133,-1.00548509151547
A1P1MEP-B8_a1p1,-2.16974556892708,-3.25218582690568
A1P1MEP-B9_a1p1,-0.768104132039179,-2.21697711775852
A1P1MEP-C1_a1p1,3.04622815965768,1.12120961809325
A1P1MEP-C10_a1p1,-2.30577144467684,-2.47954234626461
A1P1MEP-C11_a1p1,-1.9315449251762,-1.73363916250576
A1P1MEP-C12_a1p1,1.762023621895,-5.57021526376334
A1P1MEP-C2_a1p1,-2.43659434318215,-1.3021496974177
A1P1MEP-C3_a1p1,-2.79422025685474,-1.7072297394671
A1P1MEP-C4_a1p1,-2.81374592376903,-1.67265613805059
A1P1MEP-C5_a1p1,0.697025891249259,-3.2330239460254
A1P1MEP-C6_a1p1,-2.02400931332351,-2.81786816575567
A1P1MEP-C7_a1p1,-3.13445130599426,-1.0997582508022
A1P1MEP-C8_a1p1,-2.89517814351194,-2.68887793022687
A1P1MEP-C9_a1p1,-3.06205945750976,-2.84781191080401
A1P1MEP-D1_a1p1,-2.99964668758769,0.183293034896791
A1P1MEP-D10_a1p1,4.93017661635826,0.389646264697964
A1P1MEP-D11_a1p1,-1.94042408286332,-3.10209253916192
A1P1MEP-D12_a1p1,-2.67777113092679,-1.5620486310229
A1P1MEP-D2_a1p1,0.253699050118833,-1.93742784339551
A1P1MEP-D3_a1p1,-2.56916035359281,-1.41759742167907
A1P1MEP-D4_a1p1,-2.2036295416956,-2.40323531844435
A1P1MEP-D5_a1p1,-2.19308309792719,-1.93862168418713
A1P1MEP-D6_a1p1,-1.82451760526362,-2.32473239138025
A1P1MEP-D7_a1p1,-0.45316529812889,-0.970779380506727
A1P1MEP-D8_a1p1,-1.93225027640489,-1.88598487865457
A1P1MEP-D9_a1p1,-2.69595190589195,-1.54109557600483
A1P1MEP-E1_a1p1,2.74012924768817,-2.41506395659379
A1P1MEP-E10_a1p1,-2.51927383062168,-1.21782895779894
A1P1MEP-E11_a1p1,5.23535470101043,-1.22506766148995
A1P1MEP-E12_a1p1,-1.31761457142584,-5.13882738511924
A1P1MEP-E2_a1p1,-4.24852093365175,2.22111498318733
A1P1MEP-E3_a1p1,-2.45841134163628,-3.18222145630712
A1P1MEP-E4_a1p1,4.78656022587823,-1.77750381212307
A1P1MEP-E5_a1p1,-2.60215870214938,-0.111776084589472
A1P1MEP-E6_a1p1,-2.88508469118475,-0.964329263439257
A1P1MEP-E7_a1p1,-2.25182896837582,0.266825142317551
A1P1MEP-E8_a1p1,-0.695891403141349,-2.75873894590398
A1P1MEP-E9_a1p1,-3.12430296013416,-0.411185959969905
A1P1MEP-F1_a1p1,-2.7689967761357,-3.30178507872539
A1P1MEP-F10_a1p1,-1.06652063130653,-2.44833378629497
A1P1MEP-F11_a1p1,-2.888702745783,-3.29602486797824
A1P1MEP-F12_a1p1,-2.59598603450705,-1.45339999981379
A1P1MEP-F2_a1p1,2.66001099840363,0.337659654040576
A1P1MEP-F3_a1p1,-2.05387827457444,-2.95984266023941
A1P1MEP-F4_a1p1,-2.24723311914511,-1.37287387501446
A1P1MEP-F5_a1p1,-3.51083003610375,-0.477137686802151
A1P1MEP-F6_a1p1,4.70269240805395,-1.52538281630363
A1P1MEP-F7_a1p1,-0.374337338403889,-2.54741910222386
A1P1MEP-F8_a1p1,-2.62281024828822,-2.97278707426495
A1P1MEP-F9_a1p1,0.869261041037944,-1.97884705004426
A1P1MEP-G1_a1p1,-1.06382400129557,-7.98406316263612
A1P1MEP-G10_a1p1,-1.31540287593712,-2.85151534105849
A1P1MEP-G11_a1p1,-2.50577978457669,-2.54781198946195
A1P1MEP-G12_a1p1,-2.05169233815051,-4.11772631734895
A1P1MEP-G2_a1p1,-0.423621278618251,-2.14786688005388
A1P1MEP-G3_a1p1,-2.82214221347064,-1.21201341645441
A1P1MEP-G4_a1p1,-1.78315883739878,-1.53674199933003
A1P1MEP-G5_a1p1,-1.43323959199298,-4.14914225467361
A1P1MEP-G6_a1p1,-2.79593086128683,-4.85615864883011
A1P1MEP-G7_a1p1,-1.04416319559662,-3.24399544292389
A1P1MEP-G8_a1p1,-2.11168343217502,-1.58829910939109
A1P1MEP-G9_a1p1,-0.841358080673403,-2.34898542115104
A1P1MEP-H1_a1p1,-3.64855446241735,5.78335118080374
A1P1MEP-H10_a1p1,-1.37102818798645,-5.01727545569524
A1P1MEP-H11_a1p1,-0.484958470365444,-8.66808592474806
A1P1MEP-H12_a1p1,-1.50610760687327,-8.68846007492789
A1P1MEP-H2_a1p1,-1.39567691281197,-5.10073840265221
A1P1MEP-H3_a1p1,8.37661259813334,-5.50955143475319
A1P1MEP-H4_a1p1,-2.24273911277911,-5.84148022590388
A1P1MEP-H5_a1p1,-2.35967109798269,-6.67540764221849
A1P1MEP-H6_a1p1,7.64284925115237,-4.93691971653927
A1P1MEP-H7_a1p1,9.3486039115793,-1.65340843790541
A1P1MEP-H8_a1p1,5.97404072697336,-7.18422203297621
A1P1MEP-H9_a1p1,-2.7386473606664,0.102390680878562
A2P1MEP-A1_a2p1,2.63639405275669,1.33665299052647
A2P1MEP-A10_a2p1,-0.769535968119798,6.48396260826893
A2P1MEP-A11_a2p1,-1.73788710534239,-0.436594674278818
A2P1MEP-A12_a2p1,1.67937398830706,1.87796244376408
A2P1MEP-A2_a2p1,-2.612906277026,2.42214620294138
A2P1MEP-A3_a2p1,3.82744674397323,3.1431691409556
A2P1MEP-A4_a2p1,3.54528880092229,1.62561223247942
A2P1MEP-A5_a2p1,4.09800204535627,-0.889825406317118
A2P1MEP-A6_a2p1,-3.18396912182791,2.17313569456922
A2P1MEP-A7_a2p1,1.50254341710549,-1.10164637172118
A2P1MEP-A8_a2p1,3.78443055672096,1.75950602539174
A2P1MEP-A9_a2p1,2.54299798738115,1.48963484297495
A2P1MEP-B1_a2p1,-1.40303787836842,-1.21800627340869
A2P1MEP-B10_a2p1,-1.90962755838885,-0.02905894350324
A2P1MEP-B11_a2p1,-0.965212160329681,-0.092086098199427
A2P1MEP-B12_a2p1,0.825738598399722,2.99841087646569
A2P1MEP-B2_a2p1,2.30282476789492,2.9360279455043
A2P1MEP-B3_a2p1,1.108103783036,0.082626555996785
A2P1MEP-B4_a2p1,4.2507303355503,1.67042474028162
A2P1MEP-B5_a2p1,4.77108515484968,1.40698618785956
A2P1MEP-B6_a2p1,-2.57743092371629,-0.199443937817797
A2P1MEP-B7_a2p1,-1.65237002438453,0.075140576326994
A2P1MEP-B8_a2p1,-2.56923209279148,1.94363442316493
A2P1MEP-B9_a2p1,1.20384036785184,2.45905098497296
A2P1MEP-C1_a2p1,1.12272367455443,0.966473180573787
A2P1MEP-C10_a2p1,1.7674878675536,1.97947279438007
A2P1MEP-C11_a2p1,1.69918633510676,2.29326400280105
A2P1MEP-C12_a2p1,1.56373297224457,4.46175482589358
A2P1MEP-C2_a2p1,1.92289986604199,0.764393665792042
A2P1MEP-C3_a2p1,3.20741176431314,1.60819238179158
A2P1MEP-C4_a2p1,-1.26816645716071,1.23981008919208
A2P1MEP-C5_a2p1,2.1754275543338,1.04284685194404
A2P1MEP-C6_a2p1,1.46975669077761,1.24887452313571
A2P1MEP-C7_a2p1,4.46474709666537,2.30053463105904
A2P1MEP-C8_a2p1,-2.99398113962176,0.753086566164667
A2P1MEP-C9_a2p1,-2.27215001080347,0.927009863485542
A2P1MEP-D1_a2p1,3.94565493784774,1.3952584559042
A2P1MEP-D10_a2p1,1.78103686956729,1.78475501374649
A2P1MEP-D11_a2p1,2.71712070382751,1.56338620114855
A2P1MEP-D2_a2p1,-1.44714187747666,0.572489408653178
A2P1MEP-D3_a2p1,-2.9746784117524,2.21207641592983
A2P1MEP-D4_a2p1,2.46596768733324,1.70498907983277
A2P1MEP-D5_a2p1,2.53008416502524,3.07662484549803
A2P1MEP-D6_a2p1,3.38310511384329,1.95811036481233
A2P1MEP-D7_a2p1,-2.11564242485442,0.658378658169335
A2P1MEP-D8_a2p1,-1.16968674639779,0.970971170968916
A2P1MEP-D9_a2p1,-0.387402859578151,3.32052814690653
A2P1MEP-E1_a2p1,2.80836496947151,0.990726169964835
A2P1MEP-E10_a2p1,1.55597268799834,3.22733119861474
A2P1MEP-E11_a2p1,-2.24911092675106,1.9713152402833
A2P1MEP-E2_a2p1,4.30912938795406,2.01327817325624
A2P1MEP-E3_a2p1,0.235016267436594,0.268756452497157
A2P1MEP-E4_a2p1,1.79358182616549,3.61465570679625
A2P1MEP-E5_a2p1,1.35143025825987,1.44890493688023
A2P1MEP-E6_a2p1,0.912176629870998,2.38323717386808
A2P1MEP-E7_a2p1,1.9519528757633,1.9704506810831
A2P1MEP-E8_a2p1,-1.78930437443784,-0.136414598371899
A2P1MEP-E9_a2p1,1.57345065500549,4.56066148188851
A2P1MEP-F1_a2p1,-0.717126062462265,0.623474020072293
A2P1MEP-F10_a2p1,0.215083543536171,0.970879217129178
A2P1MEP-F11_a2p1,-1.41798025292561,1.27530909011658
A2P1MEP-F12_a2p1,-0.946110555278678,1.06581194230835
A2P1MEP-F2_a2p1,-2.23695332975488,0.405056362499374
A2P1MEP-F3_a2p1,-2.76310830691095,1.66766065621111
A2P1MEP-F4_a2p1,-3.64703420801381,0.621640716802302
A2P1MEP-F5_a2p1,3.72243459525049,0.683480455590931
A2P1MEP-F6_a2p1,-4.05090253073662,12.1556742239237
A2P1MEP-F7_a2p1,3.21304146284456,0.955609978848467
A2P1MEP-F8_a2p1,1.46665293895645,3.13780607133533
A2P1MEP-F9_a2p1,3.20146784895685,1.43064355496752
A2P1MEP-G1_a2p1,2.60736461946492,0.554207493229368
A2P1MEP-G10_a2p1,-2.15255730617292,-0.038248344923927
A2P1MEP-G11_a2p1,-2.38654137447759,1.00010832439826
A2P1MEP-G12_a2p1,-3.80337118926075,3.07721864190182
A2P1MEP-G2_a2p1,1.07865437437793,2.33815781887712
A2P1MEP-G3_a2p1,-0.770212832293045,-1.01729899787632
A2P1MEP-G4_a2p1,-0.182133364414447,2.72017156197119
A2P1MEP-G5_a2p1,3.49612688574519,2.74851631417624
A2P1MEP-G6_a2p1,-2.62667242540733,2.20989964050483
A2P1MEP-G7_a2p1,-2.27320908735573,0.466098100269342
A2P1MEP-G8_a2p1,-2.25385203830778,0.712470736785241
A2P1MEP-G9_a2p1,2.56889135420737,2.75457576554544
A2P1MEP-H1_a2p1,-0.859785953472535,0.27038567944617
A2P1MEP-H10_a2p1,0.498876207707528,0.836139381666628
A2P1MEP-H11_a2p1,-2.98991253414967,-0.455802835101268
A2P1MEP-H12_a2p1,1.8596615047325,3.770967407187
A2P1MEP-H2_a2p1,-1.70595789127781,-1.02567451390316
A2P1MEP-H3_a2p1,-0.217903302209046,0.03065725915556
A2P1MEP-H4_a2p1,3.0453905571052,2.03161084698032
A2P1MEP-H5_a2p1,1.33392915949499,3.24165075442023
A2P1MEP-H6_a2p1,-2.28101183478278,0.669354547700507
A2P1MEP-H7_a2p1,-0.365999917234816,1.0705350873382
A2P1MEP-H8_a2p1,4.60107936830916,2.44509346692718
A2P1MEP-H9_a2p1,2.69581599510108,1.03118097897684
A3P1MEP-A1_a2p3,0.149746327883918,2.37701212665841
A3P1MEP-A2_a2p3,-3.01891484644213,2.79703720017097
A3P2MEP-A1_a2p3,-2.58849983058559,0.103467545530246
A3P2MEP-A2_a2p3,2.5699541091107,0.730039162391139
A3P1MEP-A10_a3p1,2.06427323921618,-2.25121438836992
A3P1MEP-A11_a3p1,-0.626765644233746,-0.450325178088286
A3P1MEP-A12_a3p1,-1.86411482862186,-3.06704032207417
A3P1MEP-A3_a3p1,2.67373891085991,-0.223485877249431
A3P1MEP-A4_a3p1,-1.87239531888847,-1.06899856078088
A3P1MEP-A5_a3p1,-3.7299212249049,0.655859210722938
A3P1MEP-A6_a3p1,1.98526919763892,-0.145335924390765
A3P1MEP-A7_a3p1,-2.57485477617803,2.46134261624436
A3P1MEP-A8_a3p1,-1.91438799537727,-1.19605606571139
A3P1MEP-A9_a3p1,4.60518099544411,-0.116957912303678
A3P1MEP-B1_a3p1,3.14094045505372,2.64034888261612
A3P1MEP-B10_a3p1,4.51890436034749,0.026644049869363
A3P1MEP-B11_a3p1,-1.25266542680595,-2.03868583627211
A3P1MEP-B12_a3p1,-2.66004864185986,-1.91150633360451
A3P1MEP-B2_a3p1,2.8503328671659,-0.905002741946703
A3P1MEP-B3_a3p1,-1.54929781295513,-1.30121179533896
A3P1MEP-B4_a3p1,-0.660477941422363,-0.80747306863082
A3P1MEP-B5_a3p1,-2.52545424834616,-0.944272861371818
A3P1MEP-B6_a3p1,1.24597589065851,-0.457719879987051
A3P1MEP-B7_a3p1,-2.28414047482199,-2.00048418683943
A3P1MEP-B8_a3p1,2.5827231611834,0.022737632009086
A3P1MEP-B9_a3p1,-2.00488606937211,-0.986390192613216
A3P1MEP-C1_a3p1,-3.28412216790931,0.671544865531497
A3P1MEP-C10_a3p1,-0.123163740500747,-0.809827360844656
A3P1MEP-C11_a3p1,-0.491774670964103,-2.13439991433653
A3P1MEP-C12_a3p1,-2.43406315001917,-1.53232983127674
A3P1MEP-C2_a3p1,3.40232737812172,0.407176095474649
A3P1MEP-C3_a3p1,-1.79676176785996,-1.36735194531943
A3P1MEP-C4_a3p1,-1.81742948938664,-0.451429412234656
A3P1MEP-C5_a3p1,-2.38608532387334,-0.991240583899629
A3P1MEP-C6_a3p1,3.12530007075507,-0.449769609905332
A3P1MEP-C7_a3p1,-2.28645019155965,-0.164180340663399
A3P1MEP-C8_a3p1,2.0965610272606,-0.131810564448443
A3P1MEP-C9_a3p1,3.72863380505169,-0.187405500052614
A3P1MEP-D1_a3p1,-0.320545961272437,-0.142080118074553
A3P1MEP-D10_a3p1,-1.21097993748917,-0.493825719820373
A3P1MEP-D11_a3p1,-2.5327441993689,-1.08144134071241
A3P1MEP-D12_a3p1,2.98506964935081,0.713831878433767
A3P1MEP-D2_a3p1,0.561603883208892,-1.74770977347183
A3P1MEP-D3_a3p1,-2.75324904051949,-0.248586937376695
A3P1MEP-D4_a3p1,-2.10378119637226,1.39183312033482
A3P1MEP-D5_a3p1,-2.07113240426406,-1.05263448632543
A3P1MEP-D6_a3p1,-1.00791251376184,-0.652164409711872
A3P1MEP-D7_a3p1,2.79954995780878,-0.025660664704491
A3P1MEP-D8_a3p1,2.58598599909638,1.4069082138305
A3P1MEP-D9_a3p1,-3.05441468704591,-1.39666709614482
A3P1MEP-E1_a3p1,2.78113684124508,-0.576080275427735
A3P1MEP-E10_a3p1,4.38135302723025,1.73600130698426
A3P1MEP-E11_a3p1,4.1963587191696,0.248493615554262
A3P1MEP-E12_a3p1,2.50487719549005,-0.123809912248132
A3P1MEP-E2_a3p1,-3.87410505311126,-1.82200623287586
A3P1MEP-E3_a3p1,1.74288778894867,-0.570530602712051
A3P1MEP-E4_a3p1,-0.080937850290392,-0.759227474872018
A3P1MEP-E5_a3p1,1.11010637198717,0.182458964287283
A3P1MEP-E6_a3p1,-2.70256379628326,-2.11046206676516
A3P1MEP-E7_a3p1,2.67580595017639,0.498065307055656
A3P1MEP-E8_a3p1,4.15888977594042,0.273104158205853
A3P1MEP-E9_a3p1,-2.71771393929246,-1.32557902617042
A3P1MEP-F1_a3p1,3.63930620098348,0.883630927255254
A3P1MEP-F10_a3p1,-2.66719941175058,-1.16048528228567
A3P1MEP-F11_a3p1,-2.85966894033342,0.840591834268333
A3P1MEP-F12_a3p1,3.76175626544009,1.47979843510054
A3P1MEP-F2_a3p1,-1.94181870007966,-0.1711342412556
A3P1MEP-F3_a3p1,2.74620804311514,-0.435640645494444
A3P1MEP-F4_a3p1,3.87435359687732,1.08386673037489
A3P1MEP-F5_a3p1,0.332274033247158,0.987866855639385
A3P1MEP-F6_a3p1,-2.98838749271307,-0.787222762992093
A3P1MEP-F7_a3p1,-1.39676431298802,-0.77306705240167
A3P1MEP-F8_a3p1,2.10148402051789,0.566869181599204
A3P1MEP-F9_a3p1,-2.90290851873907,-0.953806753121809
A3P1MEP-G1_a3p1,2.65937965032703,0.257803711937436
A3P1MEP-G10_a3p1,-2.12136706084609,-0.707406265802247
A3P1MEP-G11_a3p1,4.73606823395547,-0.022753439048059
A3P1MEP-G12_a3p1,-1.27974484700309,-0.666397375855048
A3P1MEP-G2_a3p1,-2.02295812363916,0.948475518262086
A3P1MEP-G3_a3p1,0.990340983024467,1.05252597944336
A3P1MEP-G4_a3p1,2.64672953341604,0.241519665190963
A3P1MEP-G5_a3p1,-2.7435297933469,3.22076593348872
A3P1MEP-G6_a3p1,-2.23949808378648,-1.24084657960985
A3P1MEP-G7_a3p1,-1.68293525213132,-0.757293163509235
A3P1MEP-G8_a3p1,-2.84621781069974,-0.304808370961144
A3P1MEP-G9_a3p1,-2.62190344984138,-0.994482043123144
A3P1MEP-H1_a3p1,-4.01127060811685,0.880891905054668
A3P1MEP-H10_a3p1,-4.36988556872781,12.4460614649091
A3P1MEP-H11_a3p1,-4.36988556872781,12.4460614649091
A3P1MEP-H12_a3p1,-4.36988556872781,12.4460614649091
A3P1MEP-H2_a3p1,-0.403356052876493,0.158204857154867
A3P1MEP-H3_a3p1,-3.24294372172911,0.231995719269228
A3P1MEP-H4_a3p1,-1.59634507357642,-1.19324311894309
A3P1MEP-H5_a3p1,-3.02217488265689,-0.118412830278717
A3P1MEP-H6_a3p1,-4.36988556872781,12.4460614649091
A3P1MEP-H7_a3p1,-4.36988556872781,12.4460614649091
A3P1MEP-H8_a3p1,-4.36988556872781,12.4460614649091
A3P1MEP-H9_a3p1,-4.36988556872781,12.4460614649091
A1P2MEP-A1_a1p2,-3.80830171619215,-0.050650549055598
A1P2MEP-A10_a1p2,2.3142144018555,-2.73908285257925
A1P2MEP-A11_a1p2,-2.84952346281777,-0.940727211826911
A1P2MEP-A12_a1p2,0.499771221688109,-0.90054514418916
A1P2MEP-A2_a1p2,5.01518935803076,-1.47188174192141
A1P2MEP-A3_a1p2,-3.0862992270803,-0.842904077306062
A1P2MEP-A4_a1p2,-1.72680931451841,-0.818325178735233
A1P2MEP-A5_a1p2,-2.78300253279567,-1.02744610495407
A1P2MEP-A6_a1p2,-2.02279260192734,-2.48797282760563
A1P2MEP-A7_a1p2,-1.93065073225416,-3.24517566757888
A1P2MEP-A8_a1p2,-2.96486162487785,-2.34502338694592
A1P2MEP-A9_a1p2,-1.86047796415265,-2.9310295188092
