Gene ID,pc1,pc2
A1P2MEP-B1_a1p2,-2.95857853321199,-1.93173112327172
A1P2MEP-B10_a1p2,-2.06138068223029,-2.19707312628157
A1P2MEP-B11_a1p2,-0.952251318043272,-1.67044373129229
A1P2MEP-B12_a1p2,-3.18807445820421,-1.63481475614802
A1P2MEP-B2_a1p2,-0.44169539825791,-2.17756739176335
A1P2MEP-B3_a1p2,-3.29436439496462,0.599023210200002
A1P2MEP-B4_a1p2,0.996666710364548,-2.55075840048886
A1P2MEP-B5_a1p2,-2.88905545796977,-1.26582572770111
A1P2MEP-B6_a1p2,-3.55985318182724,5.16892130739844
A1P2MEP-B7_a1p2,2.6018393096291,-1.76333348713992
A1P2MEP-B8_a1p2,-1.67259250055235,-1.35879268056756
A1P2MEP-B9_a1p2,-2.90516863910814,-1.41816673197291
A1P2MEP-C1_a1p2,2.43708595381745,-1.13756392431687
A1P2MEP-C10_a1p2,-1.87205181600271,2.35847058712408
A1P2MEP-C11_a1p2,3.1053126294032,-0.91287948994122
A1P2MEP-C12_a1p2,4.09749001845156,-1.84044769818323
A1P2MEP-C2_a1p2,1.16643917686216,-2.24525832587904
A1P2MEP-C3_a1p2,-2.33872863769707,1.6012211131415
A1P2MEP-C4_a1p2,-2.05761445990165,-1.40748494722728
A1P2MEP-C5_a1p2,4.47929600296512,-0.974370869429554
A1P2MEP-C6_a1p2,-3.39592488691363,-1.67030641776541
A1P2MEP-C7_a1p2,-4.25926101595747,-0.716522412453472
A1P2MEP-C8_a1p2,-3.03954127640422,-2.25476618904295
A1P2MEP-C9_a1p2,-2.54801504389676,-1.80260963613849
A1P2MEP-D1_a1p2,-1.21578746089218,-2.7118146844944
A1P2MEP-D10_a1p2,-3.6005850141388,-1.62644681971457
A1P2MEP-D11_a1p2,-2.5274063248234,0.77338511385575
A1P2MEP-D12_a1p2,-3.09378467524776,-3.89057716470096
A1P2MEP-D2_a1p2,-2.10705308862698,-1.52640612578685
A1P2MEP-D3_a1p2,4.70206984605569,-0.359352836332015
A1P2MEP-D4_a1p2,-1.14043360749419,0.713546728193133
A1P2MEP-D5_a1p2,-3.00180710856692,0.572595282227289
A1P2MEP-D6_a1p2,-2.50129542046864,-0.010498382586056
A1P2MEP-D7_a1p2,-2.56803038003618,2.72706507687124
A1P2MEP-D8_a1p2,-1.76053922630093,-1.67316407510583
A1P2MEP-D9_a1p2,-2.44970030666734,-2.82691788682687
A1P2MEP-E1_a1p2,-3.00670781501441,-1.96973295214627
A1P2MEP-E10_a1p2,-2.69917544491432,0.580324553404987
A1P2MEP-E11_a1p2,-1.51066035219889,-1.53310473263166
A1P2MEP-E12_a1p2,3.50947175509448,-1.37657291456855
A1P2MEP-E2_a1p2,2.38237331297677,-2.17463770065755
A1P2MEP-E3_a1p2,5.07091986312067,-0.751342964252911
A1P2MEP-E4_a1p2,2.41982745296572,2.89161142293761
A1P2MEP-E5_a1p2,-2.33157878773229,-1.8886764624484
A1P2MEP-E6_a1p2,-2.93056374137877,-1.53530420181835
A1P2MEP-E7_a1p2,-3.42573614482869,-1.24297467418542
A1P2MEP-E8_a1p2,-0.226745379357608,-2.36598058428806
A1P2MEP-E9_a1p2,-2.37735776051621,2.4823645681801
A1P2MEP-F1_a1p2,-3.09564073935883,-0.486186956279834
A1P2MEP-F10_a1p2,4.57708170968041,-2.1987158884365
A1P2MEP-F11_a1p2,-1.05773116311833,-1.55904223960288
A1P2MEP-F12_a1p2,-1.5866093058781,-2.08591489250639
A1P2MEP-F2_a1p2,-1.96544335366196,-1.98347318174924
A1P2MEP-F3_a1p2,-2.30598714089091,-2.19600186771384
A1P2MEP-F4_a1p2,-2.64495994262899,-1.37204829654909
A1P2MEP-F5_a1p2,-2.14220045422438,-3.90457916683175
A1P2MEP-F6_a1p2,-1.49752152395183,-1.35155722690795
A1P2MEP-F7_a1p2,-1.87939296284559,-3.16149375346028
A1P2MEP-F8_a1p2,4.82293344828457,-0.899763205078735
A1P2MEP-F9_a1p2,-2.47482972035712,-2.36058150303478
A1P2MEP-G1_a1p2,-1.98656767988639,5.40445831763964
A1P2MEP-G10_a1p2,0.883104858791184,-2.37091216023045
A1P2MEP-G11_a1p2,-1.60816351816279,-2.14313590663479
A1P2MEP-G12_a1p2,-2.07000643878495,7.03578350298881
A1P2MEP-G2_a1p2,-1.35639352809288,0.27338932050023
A1P2MEP-G3_a1p2,5.81656750603049,-0.301432790674303
A1P2MEP-G4_a1p2,-3.36007206517911,-1.85816293375923
A1P2MEP-G5_a1p2,-1.37529081555584,-2.65473081641599
A1P2MEP-G6_a1p2,-0.06365632669391,-0.762931290615994
A1P2MEP-G7_a1p2,-3.01940848967661,-1.61693324963792
A1P2MEP-G8_a1p2,1.43261986538372,-2.37256169367141
A1P2MEP-G9_a1p2,-1.34209186406902,-2.3450015255821
A1P2MEP-H1_a1p2,4.83643810868409,-0.480825327422315
A1P2MEP-H10_a1p2,-1.53914561828136,-2.13440104479807
A1P2MEP-H11_a1p2,0.040055143903912,-0.765697892036274
A1P2MEP-H12_a1p2,4.89029880067398,-0.036147127913595
A1P2MEP-H2_a1p2,-0.88172313085362,-3.14706938041046
A1P2MEP-H3_a1p2,-1.91602262162222,-2.04559070563827
A1P2MEP-H4_a1p2,-2.0311636267374,-1.65297911556319
A1P2MEP-H5_a1p2,-3.6660217605985,-1.77529400571739
A1P2MEP-H6_a1p2,-2.56972530165274,-1.85476220664692
A1P2MEP-H7_a1p2,-2.77380290526241,-2.43718420042129
A1P2MEP-H8_a1p2,-2.47261487923469,0.087416177924973
A1P2MEP-H9_a1p2,-2.90610441932,-3.36538133733297
A2P2MEP-A10_a2p2,-0.591798681986072,-2.05528761587203
A2P2MEP-A11_a2p2,6.65102277732592,-1.57146040206022
A2P2MEP-A12_a2p2,-1.73855086851439,-1.08252402549122
A2P2MEP-A3_a2p2,4.16876861937531,-3.3260093115154
A2P2MEP-A4_a2p2,3.65197349214893,-0.379989406585363
A2P2MEP-A5_a2p2,3.37383623890737,-1.23367965666998
A2P2MEP-A6_a2p2,4.31772095978992,0.287686948219933
A2P2MEP-A7_a2p2,5.35343306969876,-1.3076054931641
A2P2MEP-A8_a2p2,0.313935868822397,-0.749303118042635
A2P2MEP-A9_a2p2,2.52803998584027,-1.5646905659534
A2P2MEP-B1_a2p2,-1.24286510732113,9.5879907817896
A2P2MEP-B10_a2p2,-2.06536298272697,-2.02546485712478
A2P2MEP-B11_a2p2,2.42706913555411,1.48482386788914
A2P2MEP-B12_a2p2,2.71317750209886,-0.796467219999729
A2P2MEP-B2_a2p2,4.65767596267338,0.649296427954509
A2P2MEP-B3_a2p2,5.13339919318185,-1.50619091216259
A2P2MEP-B4_a2p2,0.95660437733178,-0.993873958857849
A2P2MEP-B5_a2p2,0.004560353425159,-1.84864652777025
A2P2MEP-B6_a2p2,4.93574995436293,-0.91693563378666
A2P2MEP-B7_a2p2,0.476298760452615,-2.34231995432108
A2P2MEP-B8_a2p2,-2.61821643843907,-1.46002388772025
A2P2MEP-B9_a2p2,5.15010241270628,-0.816374137387126
A2P2MEP-C1_a2p2,4.24531894596523,-1.31615071741954
A2P2MEP-C10_a2p2,-4.38889033842685,12.5732402706273
A2P2MEP-C11_a2p2,4.32022323858155,-1.19585748774057
A2P2MEP-C12_a2p2,-1.32210121724289,-1.29503353402697
A2P2MEP-C2_a2p2,-1.92667910762835,-0.368028477417293
A2P2MEP-C3_a2p2,-2.23485404638401,-1.30661869454786
A2P2MEP-C4_a2p2,2.89340268516002,-1.06462210352273
A2P2MEP-C5_a2p2,-2.46625983647361,-0.481754501977323
A2P2MEP-C6_a2p2,-2.67537131483727,-3.32030288097463
A2P2MEP-C7_a2p2,2.57543340116108,-1.49541247199957
A2P2MEP-C8_a2p2,2.62574470151239,-0.643090147189372
A2P2MEP-C9_a2p2,2.64078003126047,-0.617289756700798
A2P2MEP-D1_a2p2,0.734903251104904,-1.28636055564992
A2P2MEP-D10_a2p2,-2.07897823234045,-0.032340651253755
A2P2MEP-D11_a2p2,4.11306581066036,-0.452355868461664
A2P2MEP-D12_a2p2,5.42805035983789,0.687966098136677
A2P2MEP-D2_a2p2,3.6565807528409,-0.950925544636154
A2P2MEP-D3_a2p2,6.42591319640396,-2.07976779393711
A2P2MEP-D4_a2p2,5.38023018862596,0.250488936981768
A2P2MEP-D5_a2p2,-1.22818660472638,-2.37634425786232
A2P2MEP-D6_a2p2,-2.60644432992429,-0.390786974593107
A2P2MEP-D7_a2p2,4.42217917760575,-2.41432011910068
A2P2MEP-D8_a2p2,2.59700948326581,-0.817109004445458
A2P2MEP-D9_a2p2,3.56238098303654,-2.4803279944447
A2P2MEP-E1_a2p2,2.53153534594237,-0.522104700925596
A2P2MEP-E10_a2p2,1.5007976434647,0.098246752921322
A2P2MEP-E11_a2p2,0.879200519337674,-0.503966921058997
A2P2MEP-E12_a2p2,4.8666300671024,-0.301576694533419
A2P2MEP-E2_a2p2,4.95342435301314,-0.11751609105456
A2P2MEP-E3_a2p2,3.96703703827286,-0.243416531015143
A2P2MEP-E4_a2p2,-1.89465971365863,-1.86520865819042
A2P2MEP-E5_a2p2,-1.01250547015692,-0.416810521553719
A2P2MEP-E6_a2p2,-1.48155769644706,6.30788799797518
A2P2MEP-E7_a2p2,4.36983756070189,-1.19029806429914
A2P2MEP-E8_a2p2,4.68060006877696,-0.046292135784569
A2P2MEP-E9_a2p2,-2.51918801774459,-1.97645173776867
A2P2MEP-F1_a2p2,3.51038544868148,-0.39836666296607
A2P2MEP-F10_a2p2,-0.233802306341251,-2.02413369286853
A2P2MEP-F11_a2p2,-2.08811665666079,-1.66833374665327
A2P2MEP-F12_a2p2,4.37012223782581,-1.19681961779178
A2P2MEP-F2_a2p2,-0.780742657411783,-0.540811743388325
A2P2MEP-F3_a2p2,-1.98313033244687,-1.08793446141503
A2P2MEP-F4_a2p2,-2.52270833911371,-1.82673349928874
A2P2MEP-F5_a2p2,3.8413570579138,-0.660793445401327
A2P2MEP-F6_a2p2,-0.822211592201127,-1.97010123181152
A2P2MEP-F7_a2p2,-2.31396135885999,-0.953404113341112
A2P2MEP-F8_a2p2,-3.29409387217305,-1.21040373685842
A2P2MEP-F9_a2p2,4.62350378187407,-0.837361732431136
A2P2MEP-G1_a2p2,4.2569545962791,-0.157169978861655
A2P2MEP-G10_a2p2,3.11311821487806,0.286257286419236
A2P2MEP-G11_a2p2,-2.57549799915505,1.76781045692846
A2P2MEP-G12_a2p2,3.22416526370704,-0.524394243586546
A2P2MEP-G2_a2p2,-1.68204905154122,-1.50072960466203
A2P2MEP-G3_a2p2,-2.74683676521793,-0.55955564284827
A2P2MEP-G4_a2p2,-2.4981852766423,0.107636298522151
A2P2MEP-G5_a2p2,3.30351289365159,0.025736892231844
A2P2MEP-G6_a2p2,3.53244479359908,-0.817220139851998
A2P2MEP-G7_a2p2,-0.439518540837126,0.341893919457017
A2P2MEP-G8_a2p2,3.79575629133849,0.185509346781954
A2P2MEP-G9_a2p2,0.543072711033111,-0.776197133527211
A2P2MEP-H1_a2p2,-2.55294838555307,-1.12767402448857
A2P2MEP-H10_a2p2,-2.03397278276816,-1.44110931341121
A2P2MEP-H11_a2p2,4.70683830199831,-0.086375233502855
A2P2MEP-H12_a2p2,3.88978515943913,-1.24398325944451
A2P2MEP-H2_a2p2,-3.18870471737242,-0.226311605058784
A2P2MEP-H3_a2p2,1.14113791200781,5.05543671497348
A2P2MEP-H4_a2p2,-2.58941246698979,-0.542588699496523
A2P2MEP-H5_a2p2,-3.0033557805332,-0.198424205783826
A2P2MEP-H6_a2p2,2.34713367432898,-0.795954716706003
A2P2MEP-H7_a2p2,4.10732249439625,-1.75728316384005
A2P2MEP-H8_a2p2,-2.36635713386497,-2.33176016547521
A2P2MEP-H9_a2p2,-0.658330070130203,-0.21688018734076
A2P1MEP-D12_a2p3,-2.67338348344228,1.12769667376049
A2P1MEP-E12_a2p3,1.85993046905314,2.70070495884574
A2P2MEP-A1_a2p3,2.99211490164765,0.533032791923114
A2P2MEP-A2_a2p3,3.12460771231292,-1.22029155590531
P2-,-3.37133980530761,0.233890230986058
A3P2MEP-A11_a3p2,-2.68597837973654,-1.55071331962295
A3P2MEP-A12_a3p2,4.76587402528233,2.57601350835424
A3P2MEP-A3_a3p2,4.97156981183239,1.40286118270466
A3P2MEP-A4_a3p2,-1.81229110478257,-0.376120886655258
A3P2MEP-A5_a3p2,4.06912133839163,1.71749700452482
A3P2MEP-A6_a3p2,2.06908757876098,0.114183756782722
A3P2MEP-A7_a3p2,1.41543269179103,2.52933427084336
A3P2MEP-A8_a3p2,3.14385192282475,1.05308293692271
A3P2MEP-A9_a3p2,2.68134104433433,-0.036458264425903
A3P2MEP-B1_a3p2,-1.95191535104519,-1.40805868889765
A3P2MEP-B10_a3p2,-2.2389408308334,-0.234516251819283
A3P2MEP-B11_a3p2,-2.52566316773706,1.10652261884284
A3P2MEP-B12_a3p2,-2.9235270077242,0.48000854476107
A3P2MEP-B2_a3p2,2.74397369574812,1.54547687493448
A3P2MEP-B3_a3p2,-2.7338681591333,0.127741426877536
A3P2MEP-B4_a3p2,-3.03853231057657,-0.475774939892986
A3P2MEP-B5_a3p2,4.49628818795881,1.46936297367633
A3P2MEP-B6_a3p2,-2.78398739606966,-0.891617486885652
A3P2MEP-B7_a3p2,3.015571832827,1.88079132229719
A3P2MEP-B8_a3p2,0.654504926405156,0.861813026205154
A3P2MEP-B9_a3p2,2.80900245636035,3.64189424864285
A3P2MEP-C1_a3p2,-3.10837562179409,2.52344446778293
A3P2MEP-C10_a3p2,-1.77602607600763,0.986671255582431
A3P2MEP-C11_a3p2,4.51235140188961,3.26934649629321
A3P2MEP-C12_a3p2,1.04087677205737,1.37486006569347
A3P2MEP-C2_a3p2,-2.54723134685489,1.49629176757576
A3P2MEP-C3_a3p2,-1.87190556664215,0.463881877430679
A3P2MEP-C4_a3p2,5.09403948968147,1.43474806198845
A3P2MEP-C5_a3p2,4.15670895271004,0.880305396572308
A3P2MEP-C6_a3p2,1.57656377745292,0.407132869175338
A3P2MEP-C7_a3p2,0.457237697251463,1.2119309190693
A3P2MEP-C8_a3p2,4.92403172975626,2.92497080599237
A3P2MEP-C9_a3p2,-1.9701805975811,0.651622722429001
A3P2MEP-D1_a3p2,-2.36634863521184,-1.18736619727004
A3P2MEP-D10_a3p2,2.1969004878832,5.59003882815898
A3P2MEP-D11_a3p2,-2.11940682714706,2.96135272871618
A3P2MEP-D12_a3p2,-0.328313407277998,1.86792911801692
A3P2MEP-D2_a3p2,3.14723190736332,3.37658962173127
A3P2MEP-D3_a3p2,4.16338953101352,2.75890235665838
A3P2MEP-D4_a3p2,-2.84219353052337,0.170725055990231
A3P2MEP-D5_a3p2,-1.84539778202403,1.74644970859103
A3P2MEP-D6_a3p2,-2.576789781798,-0.40447480458327
A3P2MEP-D7_a3p2,4.5977094943742,1.6713459433457
A3P2MEP-D8_a3p2,-2.89543230947902,10.6952346745096
A3P2MEP-D9_a3p2,4.51065021885138,1.72177739492737
A3P2MEP-E1_a3p2,4.06387874179748,0.334148304377631
A3P2MEP-E10_a3p2,2.82690847710297,3.41784738517656
A3P2MEP-E11_a3p2,4.23005405561794,1.08952646207376
A3P2MEP-E12_a3p2,-1.56933781747289,0.802534930714252
A3P2MEP-E2_a3p2,2.2170582903148,4.34476852064715
A3P2MEP-E3_a3p2,-2.80355551281546,5.96157618063995
A3P2MEP-E4_a3p2,1.13368499160941,1.86556369061626
A3P2MEP-E5_a3p2,1.87852531846132,2.23106505979752
A3P2MEP-E6_a3p2,-1.03975201447491,0.008781734013195
A3P2MEP-E7_a3p2,-2.6197154153206,-0.055262319043719
A3P2MEP-E8_a3p2,-2.36935334810235,0.502991490666301
A3P2MEP-E9_a3p2,4.29844506816647,2.8188498262848
A3P2MEP-F1_a3p2,-3.22493416323494,8.92461798102489
A3P2MEP-F10_a3p2,-3.44430743514548,1.26817635791659
A3P2MEP-F11_a3p2,2.79264446405835,2.7227692636587
A3P2MEP-F12_a3p2,3.51842294428022,0.784823703398343
A3P2MEP-F2_a3p2,1.49252122728607,3.20533850525842
A3P2MEP-F3_a3p2,-2.8550875340032,1.83244978912567
A3P2MEP-F4_a3p2,-2.81426304036086,0.270009695304837
A3P2MEP-F5_a3p2,4.05370997539873,0.887641542321917
A3P2MEP-F6_a3p2,4.07343667119603,1.32409223376302
A3P2MEP-F7_a3p2,3.72331075923086,0.908730201781458
A3P2MEP-F8_a3p2,-3.68367645300009,2.67224776250085
A3P2MEP-F9_a3p2,-0.630363861861725,3.20289344708498
A3P2MEP-G1_a3p2,-2.40980796346747,2.32416272323408
A3P2MEP-G10_a3p2,-0.674022124876471,2.2293755016587
A3P2MEP-G11_a3p2,-1.7658538601546,-0.783248801325535
A3P2MEP-G12_a3p2,1.52140756523942,1.2263577658849
A3P2MEP-G2_a3p2,4.83020076613139,1.56901110524584
A3P2MEP-G3_a3p2,2.62119942223265,2.51818662065646
A3P2MEP-G4_a3p2,2.17282742485553,2.67104513905416
A3P2MEP-G5_a3p2,-3.84688398268599,0.719044007142044
A3P2MEP-G6_a3p2,-0.400432823472672,1.67954288739056
A3P2MEP-G7_a3p2,1.15283361374875,0.792023085011016
A3P2MEP-G8_a3p2,2.33797706064161,1.86461515688243
A3P2MEP-G9_a3p2,-1.99958961617849,1.59940471324662
A3P2MEP-H1_a3p2,-2.39757620304159,0.140928338365492
A3P2MEP-H10_a3p2,3.81086558972488,2.17544443915465
A3P2MEP-H11_a3p2,-3.10058699751205,-0.807646566339369
A3P2MEP-H12_a3p2,-0.669050147515253,2.39476826050672
A3P2MEP-H2_a3p2,0.562415669044811,1.8243076286605
A3P2MEP-H3_a3p2,4.24086998806534,2.54405944991368
A3P2MEP-H4_a3p2,-2.18078604483641,1.72643076686017
A3P2MEP-H5_a3p2,0.362567227056298,0.597004759054997
A3P2MEP-H6_a3p2,-0.108660604375922,0.04453803243798
A3P2MEP-H7_a3p2,3.74860286970344,1.4644978344517
A3P2MEP-H8_a3p2,-2.9695034360079,0.583365517362656
A3P2MEP-H9_a3p2,-0.711400908522806,2.00171114038206
A1P3MEP-F11_a1p3,-2.60396425020713,-0.346955866171863
A1P3MEP-F12_a1p3,-3.07611578221604,-0.493619610313725
A1P3MEPG1_a1p3,-2.39453568445995,-0.96800892210834
A1P3MEPG2_a1p3,-2.14343488559893,-1.29605205785763
A1P3MEPG3_a1p3,-2.81637431198061,-1.19193011788886
A1P3MEPG4_a1p3,-1.81698095279411,0.659090919206078
A1P3MEPG5_a1p3,-2.05786747341718,-1.94442836284316
A1P3MEPG6_a1p3,0.309211231452596,-0.038102097288198
A2P3MEP-F11_a2p3,2.6427885083484,2.33588191085786
A2P3MEP-F12_a2p3,2.01676110577183,1.54986214836811
A2P3MEPG1_a2p3,2.3517849640019,2.0065106804025
A2P3MEPG2_a2p3,-3.49818623224322,3.14917297329076
A2P3MEPG3_a2p3,1.97772982027388,3.31909871321794
A2P3MEPG4_a2p3,2.07720041627269,2.87016150921113
A2P3MEPG5_a2p3,-1.9013505886218,1.53894740687584
A2P3MEPG6_a2p3,1.93568499438952,3.16862462132121
A3P3MEP-F11_a3p3,-2.11827467041415,-1.85241960480913
A3P3MEP-F12_a3p3,0.636204029350968,-0.784515889285855
A3P3MEPG1_a3p3,3.15289472923607,0.99125014345531
A3P3MEPG2_a3p3,1.88657812940686,1.37568031698332
A3P3MEPG3_a3p3,-2.8323124770244,0.220711307322006
A3P3MEPG4_a3p3,2.91202511848759,2.6115297290558
A3P3MEPG5_a3p3,3.06309593526575,-0.016802962718103
A3P3MEPG6_a3p3,-2.59769907701085,0.734568401698479
